3.877	0.03248
3.902	0.03435
3.927	0.03643
3.952	0.03881
3.977	0.04154
4.002	0.04467
4.027	0.04825
4.052	0.05227
4.077	0.05671
4.102	0.0615
4.127	0.06657
4.152	0.07184
4.177	0.07726
4.202	0.0828
4.227	0.08849
4.252	0.0944
4.277	0.1006
4.302	0.1072
4.327	0.1142
4.352	0.1216
4.377	0.1294
4.402	0.1374
4.427	0.1455
4.452	0.1534
4.477	0.1611
4.502	0.1683
4.527	0.1751
4.552	0.1814
4.577	0.1875
4.602	0.1932
4.627	0.1988
4.652	0.2043
4.677	0.2097
4.702	0.2148
4.727	0.2196
4.752	0.2238
4.777	0.2273
4.802	0.2298
4.827	0.2315
4.852	0.2321
4.877	0.2318
4.902	0.2308
4.928	0.2291
4.952	0.227
4.978	0.2244
5.003	0.2215
5.027	0.2182
5.053	0.2145
5.077	0.2103
5.103	0.2055
5.128	0.2001
5.153	0.1941
5.178	0.1874
5.203	0.1803
5.228	0.1728
5.253	0.1651
5.278	0.1572
5.303	0.1494
5.328	0.1416
5.353	0.1339
5.378	0.1263
5.403	0.1189
5.428	0.1115
5.453	0.1043
5.478	0.09712
5.503	0.09009
5.528	0.08321
5.553	0.07655
5.578	0.07015
5.603	0.06406
5.628	0.05831
5.653	0.05293
5.678	0.04792
5.703	0.04329
5.728	0.03901
5.753	0.03507
5.778	0.03146
5.803	0.02814
5.828	0.02512
5.853	0.02237
5.878	0.01989
5.903	0.01766
5.928	0.01568
5.953	0.01392
5.978	0.01239
6.003	0.01106
6.028	0.009909
6.053	0.008927
6.078	0.008094
6.103	0.007391
6.128	0.0068
6.153	0.006305
6.178	0.005892
6.203	0.005547
6.228	0.005257
6.253	0.005012
6.278	0.004802
6.303	0.004621
6.328	0.004461
6.353	0.004318
6.378	0.004188
6.403	0.004066
6.428	0.00395
6.453	0.003837
6.478	0.003725
6.503	0.003612
6.528	0.003497
6.553	0.003378
6.578	0.003255
6.603	0.003128
6.628	0.002998
6.653	0.002867
6.678	0.002735
6.703	0.002604
6.728	0.002476
6.753	0.002352
6.778	0.002234
6.803	0.002121
6.828	0.002015
6.853	0.001916
6.878	0.001824
6.904	0.001739
6.928	0.001661
6.954	0.00159
6.979	0.001524
7.003	0.001465
7.029	0.001412
7.053	0.001365
7.079	0.001322
7.104	0.001285
7.129	0.001252
7.154	0.001224
7.179	0.001199
7.204	0.001177
7.229	0.001157
7.254	0.00114
7.279	0.001123
7.304	0.001107
7.329	0.001091
7.354	0.001075
7.379	0.001058
7.404	0.00104
7.429	0.001021
7.454	0.001002
7.479	9.821E-4
7.504	9.617E-4
7.529	9.411E-4
7.554	9.204E-4
7.579	8.999E-4
7.604	8.795E-4
7.629	8.594E-4
7.654	8.396E-4
7.679	8.202E-4
7.704	8.012E-4
7.729	7.827E-4
7.754	7.649E-4
7.779	7.479E-4
7.804	7.318E-4
7.829	7.167E-4
7.854	7.028E-4
7.879	6.902E-4
7.904	6.79E-4
7.929	6.691E-4
7.954	6.605E-4
7.979	6.532E-4
8.004	6.47E-4
8.029	6.419E-4
8.054	6.375E-4
8.079	6.336E-4
8.104	6.303E-4
8.129	6.271E-4
8.154	6.241E-4
8.179	6.211E-4
8.204	6.18E-4
8.229	6.149E-4
8.254	6.118E-4
8.279	6.086E-4
8.304	6.054E-4
8.329	6.022E-4
8.354	5.988E-4
8.379	5.954E-4
8.404	5.918E-4
8.429	5.879E-4
8.454	5.838E-4
8.479	5.793E-4
8.504	5.745E-4
8.529	5.695E-4
8.554	5.641E-4
8.579	5.586E-4
8.604	5.53E-4
8.629	5.474E-4
8.654	5.419E-4
8.679	5.366E-4
8.704	5.315E-4
8.729	5.266E-4
8.754	5.219E-4
8.779	5.175E-4
8.804	5.131E-4
8.829	5.089E-4
8.854	5.047E-4
8.879	5.004E-4
8.905	4.961E-4
8.93	4.917E-4
8.954	4.873E-4
8.979	4.827E-4
9.005	4.781E-4
9.03	4.735E-4
9.055	4.689E-4
9.079	4.643E-4
9.105	4.597E-4
9.13	4.552E-4
9.155	4.507E-4
9.18	4.461E-4
9.205	4.416E-4
9.23	4.369E-4
9.255	4.322E-4
9.28	4.274E-4
9.305	4.225E-4
9.33	4.176E-4
9.355	4.128E-4
9.38	4.08E-4
9.405	4.035E-4
9.43	3.992E-4
9.455	3.952E-4
9.48	3.915E-4
9.505	3.883E-4
9.53	3.854E-4
9.555	3.83E-4
9.58	3.809E-4
9.605	3.791E-4
9.63	3.777E-4
9.655	3.766E-4
9.68	3.758E-4
9.705	3.752E-4
9.73	3.749E-4
9.755	3.75E-4
9.78	3.753E-4
9.805	3.759E-4
9.83	3.767E-4
9.855	3.779E-4
9.88	3.794E-4
9.905	3.811E-4
9.93	3.829E-4
9.955	3.85E-4
9.98	3.871E-4
10.01	3.892E-4
10.03	3.913E-4
10.06	3.933E-4
10.08	3.952E-4
10.11	3.97E-4
10.13	3.987E-4
10.15	4.003E-4
10.18	4.019E-4
10.21	4.034E-4
10.23	4.05E-4
10.26	4.067E-4
10.28	4.085E-4
10.31	4.104E-4
10.33	4.124E-4
10.36	4.146E-4
10.38	4.17E-4
10.4	4.196E-4
10.43	4.223E-4
10.46	4.254E-4
10.48	4.287E-4
10.51	4.323E-4
10.53	4.364E-4
10.56	4.41E-4
10.58	4.462E-4
10.61	4.52E-4
10.63	4.585E-4
10.65	4.658E-4
10.68	4.737E-4
10.71	4.824E-4
10.73	4.919E-4
10.76	5.02E-4
10.78	5.128E-4
10.81	5.242E-4
10.83	5.362E-4
10.86	5.487E-4
10.88	5.618E-4
10.9	5.755E-4
10.93	5.897E-4
10.96	6.046E-4
10.98	6.203E-4
11.01	6.369E-4
11.03	6.545E-4
11.06	6.734E-4
11.08	6.937E-4
11.11	7.158E-4
11.13	7.398E-4
11.16	7.661E-4
11.18	7.951E-4
11.21	8.272E-4
11.23	8.63E-4
11.26	9.03E-4
11.28	9.479E-4
11.31	9.985E-4
11.33	0.001056
11.36	0.00112
11.38	0.001193
11.41	0.001275
11.43	0.001368
11.46	0.001472
11.48	0.001589
11.51	0.001718
11.53	0.001863
11.56	0.002022
11.58	0.002196
11.61	0.002388
11.63	0.002595
11.66	0.00282
11.68	0.003062
11.71	0.003321
11.73	0.003597
11.76	0.003891
11.78	0.004202
11.81	0.00453
11.83	0.004874
11.86	0.005234
11.88	0.005608
11.91	0.005995
11.93	0.006393
11.96	0.006799
11.98	0.00721
12.01	0.007625
12.03	0.008039
12.06	0.00845
12.08	0.008857
12.11	0.009255
12.13	0.009643
12.16	0.01002
12.18	0.01038
12.21	0.01073
12.23	0.01105
12.26	0.01136
12.28	0.01164
12.31	0.01189
12.33	0.01211
12.36	0.0123
12.38	0.01246
12.41	0.01257
12.43	0.01265
12.46	0.01269
12.48	0.01269
12.51	0.01265
12.53	0.01257
12.56	0.01246
12.58	0.01232
12.61	0.01214
12.63	0.01193
12.66	0.01169
12.68	0.01142
12.71	0.01112
12.73	0.0108
12.76	0.01045
12.78	0.01008
12.81	0.009684
12.83	0.009277
12.86	0.008858
12.88	0.00843
12.91	0.007998
12.93	0.007563
12.96	0.00713
12.98	0.0067
13.01	0.006275
13.03	0.005859
13.06	0.005451
13.08	0.005054
13.11	0.00467
13.13	0.004299
13.16	0.003944
13.18	0.003604
13.21	0.003283
13.23	0.00298
13.26	0.002696
13.28	0.002432
13.31	0.002187
13.33	0.001962
13.36	0.001756
13.38	0.001568
13.41	0.001399
13.43	0.001246
13.46	0.001109
13.48	9.869E-4
0.44		-88888. !0.57 first value=part(%) of total power in positive spectrum.
!!negative Nfi; P_LH(a.units); points number<1001, arbitrary spacing.
0.02501	0.001177
0.05003	0.001555
0.07504	0.00222
0.1001	0.003573
0.1251	0.007072
0.1501	0.02076
0.1751	0.06718
0.2001	0.0189
0.2251	0.006174
0.2501	0.003128
0.2751	0.0021
0.3001	0.001771
0.3252	0.001876
0.3502	0.002639
0.3752	0.005968
0.4002	0.04886
0.4252	0.01751
0.4502	0.003843
0.4752	0.002401
0.5002	0.002877
0.5253	0.008226
0.5503	0.08847
0.5753	0.005041
0.6003	0.002745
0.6253	0.004519
0.6503	0.07564
0.6753	0.006653
0.7003	0.003322
0.7254	0.008728
0.7504	0.03467
0.7754	0.004499
0.8004	0.007917
0.8254	0.05795
0.8504	0.005872
0.8754	0.01714
0.9004	0.01988
0.9255	0.008643
0.9505	0.2167
0.9755	0.01024
1	0.09854
1.026	0.01423
1.051	0.085
1.075	0.01723
1.101	0.2138
1.126	0.01938
1.151	0.1423
1.176	0.03655
1.201	0.0309
1.226	0.3098
1.251	0.05285
1.276	0.03224
1.301	0.05742
1.326	0.1962
1.351	0.2717
1.376	0.1532
1.401	0.1266
1.426	0.1538
1.451	0.2038
1.476	0.09054
1.501	0.04287
1.526	0.08912
1.551	0.0442
1.576	0.08003
1.601	0.0603
1.626	0.05101
1.651	0.03089
1.676	0.02706
1.701	0.01948
1.726	0.008376
1.751	0.006738
1.776	0.0032
1.801	0.002593
1.826	0.002519
1.851	0.002593
1.876	0.002776
1.901	0.003013
1.926	0.003287
1.951	0.003593
1.976	0.003934
2.001	0.00431
2.026	0.00472
2.051	0.005165
2.076	0.005647
2.101	0.006169
2.126	0.006736
2.151	0.007351
2.176	0.008022
2.201	0.008757
2.226	0.009571
2.251	0.01048
2.276	0.01151
2.301	0.0127
2.326	0.01409
2.351	0.01576
2.376	0.01781
2.401	0.02043
2.426	0.0239
2.451	0.02874
2.476	0.03599
2.501	0.04799
2.526	0.07119
2.551	0.1329
2.576	0.4073
2.601	1.357
2.626	2.009
2.651	1.148
2.676	0.3379
2.701	0.1216
2.726	0.0907
2.751	0.1043
2.776	0.2095
2.801	0.7259
2.826	1.351
2.851	0.7037
2.876	0.1816
2.902	0.08381
2.926	0.06087
2.952	0.0651
2.976	0.1171
3.002	0.4117
3.027	0.4948
3.051	0.123
3.077	0.06523
3.102	0.07432
3.127	0.1955
3.152	0.4359
3.177	0.13
3.202	0.05478
3.227	0.06278
3.252	0.126
3.277	0.1083
3.302	0.08831
3.327	0.07638
3.352	0.06845
3.377	0.06205
3.402	0.05614
3.427	0.05052
3.452	0.04527
3.477	0.04048
3.502	0.0362
3.527	0.0324
3.552	0.02905
3.577	0.0261
3.602	0.02349
3.627	0.0212
3.652	0.0192
3.677	0.01746
3.702	0.01599
3.727	0.01475
3.752	0.01372
3.777	0.01286
3.802	0.01211
3.827	0.01144
3.852	0.01081
3.877	0.0102
3.902	0.009617
3.927	0.009074
3.952	0.008577
3.977	0.008125
4.002	0.007717
4.027	0.007345
4.052	0.007003
4.077	0.006681
4.102	0.006372
4.127	0.006072
4.152	0.005776
4.177	0.005485
4.202	0.005201
4.227	0.004926
4.252	0.004665
4.277	0.004419
4.302	0.004191
4.327	0.003982
4.352	0.003793
4.377	0.003623
4.402	0.003469
4.427	0.00333
4.452	0.003202
4.477	0.003083
4.502	0.002972
4.527	0.002865
4.552	0.002764
4.577	0.002667
4.602	0.002576
4.627	0.002491
4.652	0.002412
4.677	0.00234
4.702	0.002274
4.727	0.002212
4.752	0.002155
4.777	0.0021
4.802	0.002047
4.827	0.001994
4.852	0.00194
4.877	0.001887
4.902	0.001834
4.928	0.00178
4.952	0.001728
4.978	0.001678
5.003	0.00163
5.027	0.001584
5.053	0.001542
5.077	0.001501
5.103	0.001464
5.128	0.001428
5.153	0.001394
5.178	0.00136
5.203	0.001328
5.228	0.001295
5.253	0.001263
5.278	0.001231
5.303	0.0012
5.328	0.00117
5.353	0.001142
5.378	0.001115
5.403	0.001089
5.428	0.001065
5.453	0.001042
5.478	0.001021
5.503	9.998E-4
5.528	9.797E-4
5.553	9.599E-4
5.578	9.404E-4
5.603	9.212E-4
5.628	9.024E-4
5.653	8.841E-4
5.678	8.666E-4
5.703	8.5E-4
5.728	8.345E-4
5.753	8.203E-4
5.778	8.072E-4
5.803	7.953E-4
5.828	7.844E-4
5.853	7.744E-4
5.878	7.65E-4
5.903	7.56E-4
5.928	7.472E-4
5.953	7.383E-4
5.978	7.295E-4
6.003	7.205E-4
6.028	7.114E-4
6.053	7.024E-4
6.078	6.935E-4
6.103	6.848E-4
6.128	6.762E-4
6.153	6.679E-4
6.178	6.598E-4
6.203	6.517E-4
6.228	6.436E-4
6.253	6.353E-4
6.278	6.268E-4
6.303	6.18E-4
6.328	6.09E-4
6.353	5.997E-4
6.378	5.903E-4
6.403	5.809E-4
6.428	5.716E-4
6.453	5.625E-4
6.478	5.537E-4
6.503	5.452E-4
6.528	5.372E-4
6.553	5.295E-4
6.578	5.222E-4
6.603	5.152E-4
6.628	5.084E-4
6.653	5.017E-4
6.678	4.95E-4
6.703	4.882E-4
6.728	4.814E-4
6.753	4.745E-4
6.778	4.676E-4
6.803	4.607E-4
6.828	4.538E-4
6.853	4.469E-4
6.878	4.403E-4
6.904	4.338E-4
6.928	4.274E-4
6.954	4.211E-4
6.979	4.148E-4
7.003	4.086E-4
7.029	4.024E-4
7.053	3.961E-4
7.079	3.899E-4
7.104	3.838E-4
7.129	3.779E-4
7.154	3.722E-4
7.179	3.669E-4
7.204	3.621E-4
7.229	3.579E-4
7.254	3.542E-4
7.279	3.512E-4
7.304	3.488E-4
7.329	3.471E-4
7.354	3.461E-4
7.379	3.456E-4
7.404	3.457E-4
7.429	3.463E-4
7.454	3.475E-4
7.479	3.49E-4
7.504	3.509E-4
7.529	3.532E-4
7.554	3.558E-4
7.579	3.587E-4
7.604	3.618E-4
7.629	3.651E-4
7.654	3.686E-4
7.679	3.721E-4
7.704	3.758E-4
7.729	3.794E-4
7.754	3.829E-4
7.779	3.862E-4
7.804	3.893E-4
7.829	3.921E-4
7.854	3.945E-4
7.879	3.965E-4
7.904	3.983E-4
7.929	3.997E-4
7.954	4.009E-4
7.979	4.02E-4
8.004	4.03E-4
8.029	4.04E-4
8.054	4.05E-4
8.079	4.062E-4
8.104	4.076E-4
8.129	4.092E-4
8.154	4.11E-4
8.179	4.13E-4
8.204	4.154E-4
8.229	4.181E-4
8.254	4.213E-4
8.279	4.248E-4
8.304	4.288E-4
8.329	4.334E-4
8.354	4.385E-4
8.379	4.443E-4
8.404	4.507E-4
8.429	4.578E-4
8.454	4.656E-4
8.479	4.74E-4
8.504	4.83E-4
8.529	4.925E-4
8.554	5.024E-4
8.579	5.126E-4
8.604	5.231E-4
8.629	5.337E-4
8.654	5.445E-4
8.679	5.556E-4
8.704	5.668E-4
8.729	5.782E-4
8.754	5.9E-4
8.779	6.023E-4
8.804	6.152E-4
8.829	6.288E-4
8.854	6.432E-4
8.879	6.587E-4
8.905	6.755E-4
8.93	6.937E-4
8.954	7.136E-4
8.979	7.356E-4
9.005	7.6E-4
9.03	7.872E-4
9.055	8.178E-4
9.079	8.522E-4
9.105	8.909E-4
9.13	9.347E-4
9.155	9.84E-4
9.18	0.00104
9.205	0.001102
9.23	0.001172
9.255	0.00125
9.28	0.001336
9.305	0.001432
9.33	0.001537
9.355	0.001652
9.38	0.001777
9.405	0.001913
9.43	0.002058
9.455	0.002214
9.48	0.00238
9.505	0.002557
9.53	0.002743
9.555	0.00294
9.58	0.003146
9.605	0.003362
9.63	0.003587
9.655	0.003821
9.68	0.004061
9.705	0.004306
9.73	0.004556
9.755	0.004808
9.78	0.00506
9.805	0.005311
9.83	0.005558
9.855	0.005802
9.88	0.006039
9.905	0.006271
9.93	0.006494
9.955	0.006709
9.98	0.006913
10.01	0.007106
10.03	0.007285
10.06	0.007449
10.08	0.007595
10.11	0.007722
10.13	0.007828
10.15	0.007912
10.18	0.007972
10.21	0.00801
10.23	0.008024
10.26	0.008016
10.28	0.007986
10.31	0.007935
10.33	0.007863
10.36	0.007772
10.38	0.007661
10.4	0.007532
10.43	0.007384
10.46	0.007217
10.48	0.007033
10.51	0.006833
10.53	0.006618
10.56	0.00639
10.58	0.006151
10.61	0.005903
10.63	0.005649
10.65	0.00539
10.68	0.005128
10.71	0.004865
10.73	0.004604
10.76	0.004344
10.78	0.004086
10.81	0.003833
10.83	0.003585
10.86	0.003343
10.88	0.003107
10.9	0.002879
10.93	0.00266
10.96	0.002451
10.98	0.002252
11.01	0.002064
11.03	0.001887
11.06	0.001722
11.08	0.001568
11.11	0.001426
11.13	0.001294
11.16	0.001174
11.18	0.001063
11.21	9.627E-4
