8.3	0.001037
8.35	0.001018
8.4	9.998E-4
8.45	9.812E-4
8.5	9.627E-4
8.55	9.449E-4
8.6	9.29E-4
8.65	9.156E-4
8.7	9.05E-4
8.75	8.969E-4
8.8	8.907E-4
8.85	8.858E-4
8.9	8.818E-4
8.95	8.785E-4
9	8.754E-4
9.05	8.717E-4
9.1	8.669E-4
9.15	8.604E-4
9.2	8.522E-4
9.25	8.429E-4
9.3	8.331E-4
9.35	8.233E-4
9.4	8.135E-4
9.45	8.037E-4
9.5	7.938E-4
9.55	7.839E-4
9.6	7.742E-4
9.65	7.646E-4
9.7	7.551E-4
9.75	7.453E-4
9.8	7.35E-4
9.85	7.243E-4
9.9	7.139E-4
9.95	7.047E-4
10	6.976E-4
10.05	6.931E-4
10.1	6.917E-4
10.15	6.938E-4
10.2	6.995E-4
10.25	7.09E-4
10.3	7.223E-4
10.35	7.39E-4
10.4	7.583E-4
10.45	7.795E-4
10.5	8.02E-4
10.55	8.258E-4
10.6	8.517E-4
10.65	8.808E-4
10.7	9.145E-4
10.75	9.542E-4
10.8	0.001001
10.85	0.001057
10.9	0.001122
10.95	0.001198
11	0.001284
11.05	0.001379
11.1	0.001478
11.15	0.001582
11.2	0.001686
11.25	0.00179
11.3	0.001893
11.35	0.001999
11.4	0.002113
11.45	0.002245
11.5	0.002409
11.55	0.002624
11.6	0.002914
11.65	0.003306
11.7	0.003831
11.75	0.004518
11.8	0.005393
11.85	0.006479
11.9	0.007793
11.95	0.009343
12	0.01113
12.05	0.01315
12.1	0.01536
12.15	0.01774
12.2	0.02021
12.25	0.02272
12.3	0.02521
12.35	0.02761
12.4	0.02984
12.45	0.03183
12.5	0.0335
12.55	0.03477
12.6	0.03563
12.65	0.03604
12.7	0.03601
12.75	0.03552
12.8	0.03459
12.85	0.03324
12.9	0.03152
12.95	0.0295
13	0.02727
13.05	0.02488
13.1	0.02244
13.15	0.01995
13.2	0.01749
13.25	0.01512
13.3	0.0129
13.35	0.01088
13.4	0.009057
13.45	0.007457
13.5	0.006078
13.55	0.004917
13.6	0.003961
13.65	0.003195
13.7	0.002594
13.75	0.002133
13.8	0.001787
13.85	0.001532
13.9	0.001346
13.95	0.00121
14	0.001109
14.05	0.00103
14.1	9.64E-4
14.15	9.034E-4
14.2	8.446E-4
14.25	7.86E-4
14.3	7.275E-4
14.35	6.698E-4
14.4	6.142E-4
14.45	5.617E-4
14.5	5.134E-4
14.55	4.703E-4
14.6	4.331E-4
14.65	4.019E-4
14.7	3.765E-4
14.75	3.564E-4
14.8	3.407E-4
14.85	3.284E-4
14.9	3.185E-4
14.95	3.104E-4
15	3.032E-4
15.05	2.965E-4
15.1	2.9E-4
15.15	2.833E-4
15.2	2.761E-4
15.25	2.687E-4
15.3	2.612E-4
15.35	2.539E-4
15.4	2.47E-4
15.45	2.407E-4
15.5	2.352E-4
15.55	2.303E-4
15.6	2.262E-4
15.65	2.229E-4
15.7	2.203E-4
15.75	2.182E-4
15.8	2.166E-4
15.85	2.152E-4
15.9	2.139E-4
15.95	2.125E-4
16	2.11E-4
16.05	2.095E-4
16.1	2.08E-4
16.15	2.066E-4
16.2	2.053E-4
16.25	2.041E-4
16.3	2.031E-4
16.35	2.025E-4
16.4	2.022E-4
16.45	2.022E-4
16.5	2.025E-4
16.55	2.028E-4
16.6	2.031E-4
16.65	2.033E-4
16.7	2.033E-4
16.75	2.032E-4
16.8	2.028E-4
16.85	2.022E-4
16.9	2.013E-4
16.95	2.002E-4
17	1.99E-4
17.05	1.979E-4
17.1	1.968E-4
17.15	1.958E-4
17.2	1.949E-4
17.25	1.941E-4
17.3	1.933E-4
17.35	1.927E-4
17.4	1.922E-4
17.45	1.922E-4
17.5	1.926E-4
17.55	1.936E-4
17.6	1.955E-4
17.65	1.983E-4
17.7	2.023E-4
17.75	2.077E-4
17.8	2.146E-4
17.85	2.229E-4
17.9	2.324E-4
17.95	2.429E-4
18	2.541E-4
18.05	2.658E-4
18.1	2.781E-4
18.15	2.91E-4
18.2	3.048E-4
18.25	3.198E-4
18.3	3.367E-4
18.35	3.564E-4
18.4	3.799E-4
18.45	4.08E-4
18.5	4.416E-4
18.55	4.81E-4
18.6	5.259E-4
18.65	5.757E-4
18.7	6.29E-4
18.75	6.845E-4
18.8	7.405E-4
18.85	7.957E-4
18.9	8.492E-4
18.95	9.01E-4
19	9.528E-4
19.05	0.001009
19.1	0.001076
19.15	0.001164
19.2	0.001286
19.25	0.001458
19.3	0.001696
19.35	0.002019
19.4	0.002446
19.45	0.002996
19.5	0.003684
19.55	0.004522
19.6	0.005516
19.65	0.006662
19.7	0.007952
19.75	0.009365
19.8	0.01088
19.85	0.01246
19.9	0.01408
19.95	0.01568
20	0.01721
20.05	0.01861
20.1	0.01985
20.15	0.02088
20.2	0.02167
20.25	0.02219
20.3	0.02241
20.35	0.02233
20.4	0.02194
20.45	0.02126
20.5	0.02033
20.55	0.01919
20.6	0.01786
20.65	0.01638
20.7	0.01481
20.75	0.0132
20.8	0.01159
20.85	0.01003
20.9	0.008552
20.95	0.007184
21	0.005946
21.05	0.004853
21.1	0.00392
21.15	0.003135
21.2	0.002489
21.25	0.001977
21.3	0.001583
21.35	0.00129
21.4	0.001081
21.45	9.38E-4
21.5	8.439E-4
21.55	7.84E-4
21.6	7.456E-4
21.65	7.184E-4
21.7	6.948E-4
21.75	6.699E-4
21.8	6.41E-4
21.85	6.073E-4
21.9	5.693E-4
21.95	5.282E-4
22	4.858E-4
22.05	4.441E-4
22.1	4.052E-4
22.15	3.705E-4
22.2	3.413E-4
22.25	3.18E-4
22.3	3.006E-4
22.35	2.884E-4
22.4	2.807E-4
22.45	2.764E-4
22.5	2.743E-4
22.55	2.736E-4
22.6	2.733E-4
22.65	2.726E-4
22.7	2.711E-4
22.75	2.685E-4
22.8	2.649E-4
22.85	2.607E-4
22.9	2.561E-4
22.95	2.515E-4
23	2.474E-4
23.05	2.44E-4
23.1	2.414E-4
23.15	2.396E-4
23.2	2.388E-4
23.25	2.387E-4
23.3	2.391E-4
23.35	2.398E-4
23.4	2.405E-4
23.45	2.41E-4
23.5	2.412E-4
23.55	2.41E-4
23.6	2.407E-4
23.65	2.403E-4
23.7	2.4E-4
23.75	2.4E-4
23.8	2.403E-4
23.85	2.411E-4
23.9	2.425E-4
23.95	2.445E-4
24	2.471E-4
24.05	2.5E-4
24.1	2.53E-4
24.15	2.558E-4
24.2	2.585E-4
24.25	2.609E-4
24.3	2.63E-4
24.35	2.648E-4
24.4	2.665E-4
24.45	2.68E-4
24.5	2.695E-4
24.55	2.712E-4
24.6	2.733E-4
24.65	2.757E-4
24.7	2.786E-4
24.75	2.818E-4
24.8	2.852E-4
24.85	2.885E-4
24.9	2.917E-4
24.95	2.948E-4
25	2.979E-4
25.05	3.009E-4
25.1	3.039E-4
25.15	3.071E-4
25.2	3.108E-4
25.25	3.153E-4
25.3	3.208E-4
25.35	3.275E-4
25.4	3.355E-4
25.45	3.445E-4
25.5	3.544E-4
25.55	3.649E-4
25.6	3.76E-4
25.65	3.873E-4
25.7	3.989E-4
25.75	4.109E-4
25.8	4.235E-4
25.85	4.371E-4
25.9	4.526E-4
25.95	4.707E-4
26	4.924E-4
26.05	5.186E-4
26.1	5.497E-4
26.15	5.86E-4
26.2	6.27E-4
26.25	6.722E-4
26.3	7.207E-4
26.35	7.713E-4
26.4	8.23E-4
26.45	8.748E-4
26.5	9.265E-4
26.55	9.787E-4
26.6	0.001034
26.65	0.001097
26.7	0.001174
26.75	0.001273
26.8	0.001404
26.85	0.001579
26.9	0.001811
26.95	0.002112
27	0.002494
27.05	0.002969
27.1	0.003539
27.15	0.004211
27.2	0.004992
27.25	0.005869
27.3	0.00683
27.35	0.00786
27.4	0.008936
27.45	0.01003
27.5	0.01112
27.55	0.01216
27.6	0.01311
27.65	0.01395
27.7	0.01466
27.75	0.01519
27.8	0.01555
27.85	0.0157
27.9	0.01564
27.95	0.01538
28	0.01492
28.05	0.01429
28.1	0.01351
28.15	0.01259
28.2	0.01158
28.25	0.01051
28.3	0.009394
28.35	0.008282
28.4	0.007199
28.45	0.006169
28.5	0.005211
28.55	0.004339
28.6	0.003562
28.65	0.002887
28.7	0.002315
28.75	0.00184
28.8	0.001457
28.85	0.001155
28.9	9.23E-4
28.95	7.5E-4
29	6.242E-4
29.05	5.351E-4
29.1	4.731E-4
29.15	4.294E-4
29.2	3.968E-4
29.25	3.707E-4
29.3	3.476E-4
29.35	3.25E-4
29.4	3.021E-4
29.45	2.783E-4
29.5	2.54E-4
29.55	2.297E-4
29.6	2.062E-4
29.65	1.842E-4
29.7	1.644E-4
29.75	1.472E-4
29.8	1.327E-4
29.85	1.209E-4
29.9	1.116E-4
29.95	1.044E-4
30	9.879E-5
30.05	9.446E-5
30.1	9.095E-5
30.15	8.789E-5
30.2	8.501E-5
30.25	8.21E-5
30.3	7.905E-5
30.35	7.585E-5
30.4	7.254E-5
30.45	6.921E-5
30.5	6.594E-5
30.55	6.282E-5
30.6	5.992E-5
30.65	5.73E-5
30.7	5.498E-5
30.75	5.297E-5
30.8	5.125E-5
30.85	4.978E-5
30.9	4.851E-5
30.95	4.739E-5
31	4.636E-5
31.05	4.54E-5
31.1	4.449E-5
31.15	4.363E-5
31.2	4.281E-5
31.25	4.203E-5
31.3	4.131E-5
31.35	4.066E-5
31.4	4.009E-5
31.45	3.961E-5
31.5	3.921E-5
31.55	3.89E-5
31.6	3.864E-5
31.65	3.842E-5
31.7	3.822E-5
31.75	3.803E-5
31.8	3.783E-5
31.85	3.764E-5
31.9	3.745E-5
31.95	3.725E-5
32	3.707E-5
32.05	3.69E-5
32.1	3.674E-5
32.15	3.661E-5
32.2	3.65E-5
32.25	3.641E-5
32.3	3.632E-5
32.35	3.621E-5
32.4	3.609E-5
32.45	3.596E-5
32.5	3.582E-5
32.55	3.572E-5
32.6	3.568E-5
32.65	3.573E-5
32.7	3.593E-5
32.75	3.63E-5
32.8	3.688E-5
32.85	3.771E-5
32.9	3.877E-5
32.95	4.005E-5
33	4.152E-5
33.05	4.313E-5
33.1	4.482E-5
33.15	4.657E-5
33.2	4.839E-5
33.25	5.028E-5
33.3	5.232E-5
33.35	5.458E-5
33.4	5.72E-5
33.45	6.032E-5
33.5	6.413E-5
33.55	6.875E-5
33.6	7.432E-5
33.65	8.086E-5
33.7	8.832E-5
33.75	9.658E-5
33.8	1.054E-4
33.85	1.146E-4
33.9	1.238E-4
33.95	1.329E-4
34	1.418E-4
34.05	1.505E-4
34.1	1.595E-4
34.15	1.695E-4
34.2	1.817E-4
34.25	1.978E-4
34.3	2.199E-4
34.35	2.504E-4
34.4	2.92E-4
34.45	3.477E-4
34.5	4.203E-4
34.55	5.124E-4
34.6	6.262E-4
34.65	7.631E-4
34.7	9.238E-4
34.75	0.001108
34.8	0.001313
34.85	0.001536
34.9	0.001773
34.95	0.002018
35	0.002267
35.05	0.00251
35.1	0.00274
35.15	0.002949
35.2	0.003134
35.25	0.003285
35.3	0.003399
35.35	0.00347
35.4	0.003497
35.45	0.003477
35.5	0.003412
35.55	0.003304
35.6	0.003158
35.65	0.002979
35.7	0.002773
35.75	0.002547
35.8	0.002308
35.85	0.002062
35.9	0.001818
35.95	0.00158
36	0.001355
36.05	0.001146
36.1	9.57E-4
36.15	7.889E-4
36.2	6.431E-4
36.25	5.194E-4
36.3	4.17E-4
36.35	3.343E-4
36.4	2.69E-4
36.45	2.188E-4
36.5	1.812E-4
36.55	1.536E-4
36.6	1.339E-4
36.65	1.199E-4
36.7	1.099E-4
36.75	1.024E-4
36.8	9.628E-5
36.85	9.085E-5
36.9	8.558E-5
36.95	8.023E-5
37	7.472E-5
37.05	6.91E-5
37.1	6.35E-5
37.15	5.811E-5
37.2	5.296E-5
37.25	4.826E-5
37.3	4.412E-5
37.35	4.06E-5
37.4	3.769E-5
37.45	3.538E-5
37.5	3.359E-5
37.55	3.225E-5
37.6	3.124E-5
37.65	3.048E-5
37.7	2.987E-5
37.75	2.934E-5
37.8	2.881E-5
37.85	2.826E-5
37.9	2.764E-5
37.95	2.696E-5
38	2.623E-5
38.05	2.547E-5
38.1	2.471E-5
38.15	2.398E-5
38.2	2.33E-5
38.25	2.269E-5
38.3	2.218E-5
38.35	2.176E-5
38.4	2.143E-5
38.45	2.117E-5
38.5	2.098E-5
38.55	2.081E-5
38.6	2.066E-5
38.65	2.051E-5
38.7	2.032E-5
38.75	2.012E-5
38.8	1.987E-5
38.85	1.961E-5
38.9	1.932E-5
38.95	1.902E-5
39	1.874E-5
39.05	1.847E-5
39.1	1.825E-5
39.15	1.806E-5
39.2	1.792E-5
39.25	1.78E-5
39.3	1.771E-5
39.35	1.762E-5
39.4	1.754E-5
39.45	1.744E-5
39.5	1.732E-5
39.55	1.717E-5
39.6	1.699E-5
39.65	1.678E-5
39.7	1.655E-5
39.75	1.631E-5
39.8	1.608E-5
39.85	1.585E-5
39.9	1.565E-5
39.95	1.547E-5
40	1.532E-5
40.05	1.52E-5
40.1	1.51E-5
40.15	1.503E-5
40.2	1.499E-5
40.25	1.497E-5
40.3	1.498E-5
40.35	1.503E-5
40.4	1.511E-5
40.45	1.525E-5
40.5	1.545E-5
40.55	1.57E-5
40.6	1.602E-5
40.65	1.64E-5
40.7	1.682E-5
40.75	1.729E-5
40.8	1.78E-5
40.85	1.833E-5
40.9	1.889E-5
40.95	1.949E-5
41	2.015E-5
41.05	2.09E-5
41.1	2.177E-5
41.15	2.279E-5
41.2	2.403E-5
41.25	2.55E-5
41.3	2.72E-5
41.35	2.912E-5
41.4	3.124E-5
41.45	3.348E-5
41.5	3.577E-5
41.55	3.802E-5
41.6	4.017E-5
41.65	4.218E-5
41.7	4.405E-5
41.75	4.588E-5
41.8	4.789E-5
41.85	5.038E-5
41.9	5.381E-5
41.95	5.874E-5
42	6.585E-5
42.05	7.591E-5
42.1	8.971E-5
42.15	1.08E-4
42.2	1.316E-4
42.25	1.61E-4
42.3	1.966E-4
42.35	2.384E-4
42.4	2.863E-4
42.45	3.398E-4
42.5	3.978E-4
42.55	4.593E-4
42.6	5.227E-4
42.65	5.862E-4
42.7	6.478E-4
42.75	7.055E-4
42.8	7.573E-4
42.85	8.015E-4
42.9	8.364E-4
42.95	8.608E-4
43	8.736E-4
43.05	8.744E-4
43.1	8.633E-4
43.15	8.41E-4
43.2	8.078E-4
43.25	7.652E-4
43.3	7.148E-4
43.35	6.582E-4
43.4	5.973E-4
43.45	5.342E-4
43.5	4.706E-4
43.55	4.084E-4
43.6	3.49E-4
43.65	2.936E-4
43.7	2.433E-4
43.75	1.985E-4
43.8	1.598E-4
43.85	1.271E-4
43.9	1.002E-4
43.95	7.878E-5
44	6.223E-5
44.05	4.99E-5
44.1	4.109E-5
44.15	3.508E-5
44.2	3.119E-5
44.25	2.881E-5
44.3	2.74E-5
44.35	2.653E-5
44.4	2.587E-5
44.45	2.519E-5
44.5	2.436E-5
44.55	2.331E-5
44.6	2.205E-5
44.65	2.063E-5
44.7	1.91E-5
44.75	1.756E-5
44.8	1.61E-5
44.85	1.476E-5
44.9	1.362E-5
44.95	1.271E-5
45	1.202E-5
45.05	1.155E-5
45.1	1.127E-5
45.15	1.114E-5
45.2	1.111E-5
45.25	1.115E-5
45.3	1.121E-5
45.35	1.126E-5
45.4	1.128E-5
45.45	1.126E-5
45.5	1.12E-5
45.55	1.11E-5
45.6	1.098E-5
45.65	1.086E-5
45.7	1.074E-5
45.75	1.066E-5
45.8	1.061E-5
45.85	1.06E-5
45.9	1.063E-5
45.95	1.069E-5
46	1.078E-5
46.05	1.088E-5
46.1	1.097E-5
46.15	1.107E-5
46.2	1.114E-5
46.25	1.12E-5
46.3	1.124E-5
46.35	1.128E-5
46.4	1.132E-5
46.45	1.137E-5
46.5	1.144E-5
46.55	1.153E-5
46.6	1.165E-5
46.65	1.18E-5
46.7	1.198E-5
46.75	1.218E-5
46.8	1.238E-5
46.85	1.259E-5
46.9	1.279E-5
46.95	1.298E-5
47	1.315E-5
47.05	1.332E-5
47.1	1.347E-5
47.15	1.363E-5
47.2	1.379E-5
47.25	1.398E-5
47.3	1.418E-5
47.35	1.442E-5
47.4	1.468E-5
47.45	1.497E-5
47.5	1.528E-5
47.55	1.56E-5
47.6	1.591E-5
47.65	1.623E-5
47.7	1.654E-5
47.75	1.685E-5
47.8	1.716E-5
47.85	1.749E-5
47.9	1.785E-5
47.95	1.826E-5
48	1.874E-5
48.05	1.929E-5
48.1	1.992E-5
48.15	2.062E-5
48.2	2.139E-5
48.25	2.221E-5
48.3	2.306E-5
48.35	2.392E-5
48.4	2.479E-5
48.45	2.567E-5
48.5	2.658E-5
48.55	2.754E-5
48.6	2.861E-5
48.65	2.984E-5
48.7	3.132E-5
48.75	3.311E-5
48.8	3.526E-5
48.85	3.781E-5
48.9	4.076E-5
48.95	4.41E-5
49	4.776E-5
49.05	5.165E-5
49.1	5.56E-5
49.15	5.968E-5
49.2	6.375E-5
49.25	6.781E-5
49.3	7.197E-5
49.35	7.645E-5
49.4	8.163E-5
49.45	8.804E-5
49.5	9.64E-5
49.55	1.076E-4
49.6	1.225E-4
49.65	1.423E-4
49.7	1.679E-4
49.75	2.005E-4
49.8	2.408E-4
49.85	2.895E-4
49.9	3.468E-4
49.95	4.127E-4
50	4.866E-4
0.53	-88888. !first value = part(%) of total power in positive spectrum.
!! negative Npar, Nfi or Npol; P_LH(a.units); points<1001, arbitrary spacing.
0.1	8.611E-4
0.15	7.517E-4
0.2	6.705E-4
0.25	6.928E-4
0.3	9.522E-4
0.35	0.00226
0.4	0.01139
0.45	0.002612
0.5	0.001454
0.55	0.003164
0.6	0.01116
0.65	0.002191
0.7	0.005623
0.75	0.006618
0.8	0.004113
0.85	0.0178
0.9	0.005683
0.95	0.01899
1	0.01266
1.05	0.01264
1.1	0.08188
1.15	0.01911
1.2	0.01824
1.25	0.03962
1.3	0.1156
1.35	0.1223
1.4	0.09345
1.45	0.09611
1.5	0.1305
1.55	0.1616
1.6	0.08002
1.65	0.04763
1.7	0.09672
1.75	0.07547
1.8	0.08514
1.85	0.05449
1.9	0.07859
1.95	0.08297
2	0.06186
2.05	0.03818
2.1	0.03987
2.15	0.02384
2.2	0.01702
2.25	0.01164
2.3	0.009033
2.35	0.008556
2.4	0.009234
2.45	0.01024
2.5	0.009678
2.55	0.0096
2.6	0.009801
2.65	0.01008
2.7	0.01044
2.75	0.01097
2.8	0.01185
2.85	0.01345
2.9	0.01683
2.95	0.02612
3	0.07276
3.05	0.9087
3.1	0.05529
3.15	0.03044
3.2	0.0638
3.25	0.4743
3.3	0.03778
3.35	0.01419
3.4	0.01911
3.45	0.08041
3.5	0.01404
3.55	0.05856
3.6	0.01221
3.65	0.02172
3.7	0.01672
3.75	0.01544
3.8	0.01428
3.85	0.0135
3.9	0.01281
3.95	0.01217
4	0.01162
4.05	0.011
4.1	0.01023
4.15	0.009387
4.2	0.008563
4.25	0.007786
4.3	0.007056
4.35	0.006372
4.4	0.005755
4.45	0.005238
4.5	0.004831
4.55	0.004519
4.6	0.004268
4.65	0.004058
4.7	0.003879
4.75	0.003729
4.8	0.003598
4.85	0.003471
4.9	0.003335
4.95	0.003191
5	0.003048
5.05	0.002913
5.1	0.002792
5.15	0.002682
5.2	0.002584
5.25	0.002496
5.3	0.002422
5.35	0.002364
5.4	0.002318
5.45	0.002277
5.5	0.002236
5.55	0.002192
5.6	0.002144
5.65	0.002096
5.7	0.002048
5.75	0.001998
5.8	0.001946
5.85	0.001893
5.9	0.001843
5.95	0.001797
6	0.001758
6.05	0.001724
6.1	0.001693
6.15	0.001662
6.2	0.001632
6.25	0.001603
6.3	0.001575
6.35	0.001548
6.4	0.00152
6.45	0.00149
6.5	0.001461
6.55	0.001434
6.6	0.001411
6.65	0.001393
6.7	0.001379
6.75	0.001369
6.8	0.001361
6.85	0.001355
6.9	0.001352
6.95	0.001351
7	0.00135
7.05	0.00135
7.1	0.001348
7.15	0.001346
7.2	0.001346
7.25	0.001348
7.3	0.001355
7.35	0.001366
7.4	0.00138
7.45	0.001397
7.5	0.001417
7.55	0.001439
7.6	0.001462
7.65	0.001483
7.7	0.001501
7.75	0.001514
7.8	0.001522
7.85	0.001529
7.9	0.001536
7.95	0.001549
8	0.001571
8.05	0.001607
8.1	0.001661
8.15	0.001737
8.2	0.001839
8.25	0.001965
8.3	0.002114
8.35	0.00228
8.4	0.002455
8.45	0.002629
8.5	0.002794
8.55	0.002945
8.6	0.00308
8.65	0.003198
8.7	0.003309
8.75	0.00343
8.8	0.003587
8.85	0.003822
8.9	0.004182
8.95	0.004725
9	0.005512
9.05	0.006606
9.1	0.008066
9.15	0.00995
9.2	0.0123
9.25	0.01516
9.3	0.01852
9.35	0.02238
9.4	0.02669
9.45	0.03137
9.5	0.0363
9.55	0.04141
9.6	0.04656
9.65	0.05159
9.7	0.05632
9.75	0.06058
9.8	0.06422
9.85	0.06713
9.9	0.06921
9.95	0.0704
10	0.07064
10.05	0.06989
10.1	0.06816
10.15	0.06555
10.2	0.06219
10.25	0.0582
10.3	0.05371
10.35	0.04887
10.4	0.04381
10.45	0.03871
10.5	0.03371
10.55	0.02895
10.6	0.02454
10.65	0.02053
10.7	0.01698
10.75	0.01391
10.8	0.01131
10.85	0.009191
10.9	0.007497
10.95	0.006181
11	0.005195
11.05	0.004453
11.1	0.003908
11.15	0.003511
11.2	0.003216
11.25	0.002985
11.3	0.002788
11.35	0.002604
11.4	0.00242
11.45	0.002232
11.5	0.00204
11.55	0.001848
11.6	0.001661
11.65	0.001484
11.7	0.001323
11.75	0.00118
11.8	0.001057
