10.2	6.814E-4
10.25	6.943E-4
10.3	7.095E-4
10.35	7.27E-4
10.4	7.466E-4
10.45	7.681E-4
10.5	7.914E-4
10.55	8.165E-4
10.6	8.438E-4
10.65	8.74E-4
10.7	9.076E-4
10.75	9.448E-4
10.8	9.862E-4
10.85	0.001032
10.9	0.001083
10.95	0.001141
11	0.001206
11.05	0.00128
11.1	0.001363
11.15	0.001457
11.2	0.001563
11.25	0.001684
11.3	0.001822
11.35	0.001983
11.4	0.002176
11.45	0.002412
11.5	0.002702
11.55	0.003064
11.6	0.003516
11.65	0.00408
11.7	0.004782
11.75	0.005649
11.8	0.006708
11.85	0.007985
11.9	0.009496
11.95	0.01125
12	0.01325
12.05	0.01548
12.1	0.01794
12.15	0.0206
12.2	0.02341
12.25	0.02633
12.3	0.02926
12.35	0.03212
12.4	0.03484
12.45	0.03735
12.5	0.03958
12.55	0.04145
12.6	0.0429
12.65	0.04385
12.7	0.04425
12.75	0.0441
12.8	0.04341
12.85	0.04223
12.9	0.0406
12.95	0.03854
13	0.03613
13.05	0.03342
13.1	0.03055
13.15	0.02754
13.2	0.02451
13.25	0.02154
13.3	0.01868
13.35	0.016
13.4	0.01351
13.45	0.01127
13.5	0.009296
13.55	0.007592
13.6	0.006153
13.65	0.004962
13.7	0.003995
13.75	0.003225
13.8	0.002626
13.85	0.002168
13.9	0.001825
13.95	0.001571
14	0.001382
14.05	0.001239
14.1	0.001127
14.15	0.001035
14.2	9.543E-4
14.25	8.809E-4
14.3	8.123E-4
14.35	7.471E-4
14.4	6.853E-4
14.45	6.273E-4
14.5	5.737E-4
14.55	5.256E-4
14.6	4.836E-4
14.65	4.48E-4
14.7	4.186E-4
14.75	3.949E-4
14.8	3.76E-4
14.85	3.609E-4
14.9	3.486E-4
14.95	3.384E-4
15	3.295E-4
15.05	3.213E-4
15.1	3.136E-4
15.15	3.056E-4
15.2	2.972E-4
15.25	2.883E-4
15.3	2.79E-4
15.35	2.694E-4
15.4	2.599E-4
15.45	2.505E-4
15.5	2.413E-4
15.55	2.326E-4
15.6	2.242E-4
15.65	2.163E-4
15.7	2.09E-4
15.75	2.023E-4
15.8	1.964E-4
15.85	1.91E-4
15.9	1.862E-4
15.95	1.818E-4
16	1.776E-4
16.05	1.736E-4
16.1	1.696E-4
16.15	1.658E-4
16.2	1.619E-4
16.25	1.58E-4
16.3	1.54E-4
16.35	1.498E-4
16.4	1.455E-4
16.45	1.411E-4
16.5	1.37E-4
16.55	1.33E-4
16.6	1.293E-4
16.65	1.26E-4
16.7	1.23E-4
16.75	1.203E-4
16.8	1.18E-4
16.85	1.161E-4
16.9	1.145E-4
16.95	1.132E-4
17	1.12E-4
17.05	1.111E-4
17.1	1.102E-4
17.15	1.094E-4
17.2	1.088E-4
17.25	1.084E-4
17.3	1.084E-4
17.35	1.088E-4
17.4	1.096E-4
17.45	1.109E-4
17.5	1.127E-4
17.55	1.149E-4
17.6	1.176E-4
17.65	1.208E-4
17.7	1.245E-4
17.75	1.286E-4
17.8	1.33E-4
17.85	1.378E-4
17.9	1.429E-4
17.95	1.486E-4
18	1.549E-4
18.05	1.619E-4
18.1	1.697E-4
18.15	1.782E-4
18.2	1.874E-4
18.25	1.972E-4
18.3	2.074E-4
18.35	2.18E-4
18.4	2.29E-4
18.45	2.403E-4
18.5	2.521E-4
18.55	2.648E-4
18.6	2.79E-4
18.65	2.956E-4
18.7	3.16E-4
18.75	3.417E-4
18.8	3.748E-4
18.85	4.17E-4
18.9	4.704E-4
18.95	5.367E-4
19	6.175E-4
19.05	7.143E-4
19.1	8.269E-4
19.15	9.581E-4
19.2	0.001109
19.25	0.00128
19.3	0.00147
19.35	0.001679
19.4	0.001908
19.45	0.002158
19.5	0.002432
19.55	0.002732
19.6	0.003062
19.65	0.003422
19.7	0.003816
19.75	0.004244
19.8	0.004708
19.85	0.00521
19.9	0.005749
19.95	0.006322
20	0.00692
20.05	0.007531
20.1	0.008141
20.15	0.008736
20.2	0.009301
20.25	0.009822
20.3	0.01028
20.35	0.01066
20.4	0.01093
20.45	0.01109
20.5	0.01111
20.55	0.01101
20.6	0.01079
20.65	0.01044
20.7	0.009971
20.75	0.009399
20.8	0.008736
20.85	0.008004
20.9	0.007228
20.95	0.006434
21	0.005643
21.05	0.004875
21.1	0.004153
21.15	0.003481
21.2	0.002869
21.25	0.002331
21.3	0.001872
21.35	0.00149
21.4	0.001184
21.45	9.441E-4
21.5	7.64E-4
21.55	6.34E-4
21.6	5.443E-4
21.65	4.853E-4
21.7	4.481E-4
21.75	4.248E-4
21.8	4.089E-4
21.85	3.954E-4
21.9	3.809E-4
21.95	3.636E-4
22	3.432E-4
22.05	3.201E-4
22.1	2.954E-4
22.15	2.705E-4
22.2	2.469E-4
22.25	2.261E-4
22.3	2.091E-4
22.35	1.968E-4
22.4	1.895E-4
22.45	1.87E-4
22.5	1.888E-4
22.55	1.941E-4
22.6	2.017E-4
22.65	2.105E-4
22.7	2.194E-4
22.75	2.275E-4
22.8	2.342E-4
22.85	2.39E-4
22.9	2.415E-4
22.95	2.418E-4
23	2.401E-4
23.05	2.365E-4
23.1	2.318E-4
23.15	2.264E-4
23.2	2.207E-4
23.25	2.153E-4
23.3	2.103E-4
23.35	2.06E-4
23.4	2.024E-4
23.45	1.995E-4
23.5	1.972E-4
23.55	1.956E-4
23.6	1.944E-4
23.65	1.934E-4
23.7	1.927E-4
23.75	1.919E-4
23.8	1.912E-4
23.85	1.906E-4
23.9	1.903E-4
23.95	1.903E-4
24	1.909E-4
24.05	1.92E-4
24.1	1.938E-4
24.15	1.961E-4
24.2	1.989E-4
24.25	2.023E-4
24.3	2.06E-4
24.35	2.1E-4
24.4	2.142E-4
24.45	2.181E-4
24.5	2.217E-4
24.55	2.248E-4
24.6	2.274E-4
24.65	2.296E-4
24.7	2.313E-4
24.75	2.328E-4
24.8	2.34E-4
24.85	2.351E-4
24.9	2.362E-4
24.95	2.374E-4
25	2.391E-4
25.05	2.413E-4
25.1	2.441E-4
25.15	2.476E-4
25.2	2.519E-4
25.25	2.567E-4
25.3	2.621E-4
25.35	2.68E-4
25.4	2.746E-4
25.45	2.817E-4
25.5	2.894E-4
25.55	2.975E-4
25.6	3.061E-4
25.65	3.152E-4
25.7	3.249E-4
25.75	3.352E-4
25.8	3.466E-4
25.85	3.591E-4
25.9	3.728E-4
25.95	3.878E-4
26	4.042E-4
26.05	4.219E-4
26.1	4.411E-4
26.15	4.62E-4
26.2	4.85E-4
26.25	5.102E-4
26.3	5.384E-4
26.35	5.702E-4
26.4	6.07E-4
26.45	6.508E-4
26.5	7.042E-4
26.55	7.709E-4
26.6	8.55E-4
26.65	9.612E-4
26.7	0.001095
26.75	0.001262
26.8	0.001467
26.85	0.001718
26.9	0.002018
26.95	0.002374
27	0.002787
27.05	0.003259
27.1	0.003783
27.15	0.004358
27.2	0.004984
27.25	0.005648
27.3	0.006338
27.35	0.007043
27.4	0.007747
27.45	0.008429
27.5	0.00907
27.55	0.009653
27.6	0.01016
27.65	0.01058
27.7	0.01091
27.75	0.01112
27.8	0.01122
27.85	0.01119
27.9	0.01104
27.95	0.01078
28	0.01041
28.05	0.009947
28.1	0.009407
28.15	0.008801
28.2	0.008144
28.25	0.007452
28.3	0.006744
28.35	0.006037
28.4	0.005348
28.45	0.004688
28.5	0.004065
28.55	0.003487
28.6	0.00296
28.65	0.002487
28.7	0.002071
28.75	0.00171
28.8	0.001403
28.85	0.001145
28.9	9.317E-4
28.95	7.581E-4
29	6.191E-4
29.05	5.094E-4
29.1	4.246E-4
29.15	3.594E-4
29.2	3.087E-4
29.25	2.696E-4
29.3	2.392E-4
29.35	2.15E-4
29.4	1.951E-4
29.45	1.783E-4
29.5	1.635E-4
29.55	1.501E-4
29.6	1.378E-4
29.65	1.265E-4
29.7	1.16E-4
29.75	1.064E-4
29.8	9.788E-5
29.85	9.044E-5
29.9	8.41E-5
29.95	7.882E-5
30	7.453E-5
30.05	7.108E-5
30.1	6.833E-5
30.15	6.611E-5
30.2	6.427E-5
30.25	6.264E-5
30.3	6.108E-5
30.35	5.948E-5
30.4	5.774E-5
30.45	5.582E-5
30.5	5.371E-5
30.55	5.145E-5
30.6	4.909E-5
30.65	4.668E-5
30.7	4.428E-5
30.75	4.196E-5
30.8	3.974E-5
30.85	3.769E-5
30.9	3.582E-5
30.95	3.415E-5
31	3.268E-5
31.05	3.139E-5
31.1	3.027E-5
31.15	2.927E-5
31.2	2.835E-5
31.25	2.751E-5
31.3	2.674E-5
31.35	2.601E-5
31.4	2.535E-5
31.45	2.473E-5
31.5	2.417E-5
31.55	2.367E-5
31.6	2.323E-5
31.65	2.286E-5
31.7	2.257E-5
31.75	2.234E-5
31.8	2.218E-5
31.85	2.207E-5
31.9	2.199E-5
31.95	2.193E-5
32	2.189E-5
32.05	2.185E-5
32.1	2.183E-5
32.15	2.182E-5
32.2	2.182E-5
32.25	2.185E-5
32.3	2.19E-5
32.35	2.199E-5
32.4	2.212E-5
32.45	2.231E-5
32.5	2.254E-5
32.55	2.284E-5
32.6	2.319E-5
32.65	2.359E-5
32.7	2.404E-5
32.75	2.455E-5
32.8	2.513E-5
32.85	2.579E-5
32.9	2.656E-5
32.95	2.744E-5
33	2.845E-5
33.05	2.959E-5
33.1	3.085E-5
33.15	3.224E-5
33.2	3.378E-5
33.25	3.546E-5
33.3	3.726E-5
33.35	3.918E-5
33.4	4.123E-5
33.45	4.343E-5
33.5	4.58E-5
33.55	4.843E-5
33.6	5.137E-5
33.65	5.474E-5
33.7	5.862E-5
33.75	6.312E-5
33.8	6.832E-5
33.85	7.432E-5
33.9	8.122E-5
33.95	8.914E-5
34	9.823E-5
34.05	1.087E-4
34.1	1.208E-4
34.15	1.35E-4
34.2	1.518E-4
34.25	1.719E-4
34.3	1.965E-4
34.35	2.268E-4
34.4	2.642E-4
34.45	3.106E-4
34.5	3.677E-4
34.55	4.373E-4
34.6	5.212E-4
34.65	6.21E-4
34.7	7.378E-4
34.75	8.726E-4
34.8	0.001025
34.85	0.001195
34.9	0.00138
34.95	0.001578
35	0.001784
35.05	0.001995
35.1	0.002204
35.15	0.002405
35.2	0.002597
35.25	0.002771
35.3	0.00292
35.35	0.003039
35.4	0.003124
35.45	0.003172
35.5	0.003181
35.55	0.003151
35.6	0.003082
35.65	0.002976
35.7	0.002836
35.75	0.002668
35.8	0.002477
35.85	0.002269
35.9	0.002051
35.95	0.001828
36	0.001607
36.05	0.001392
36.1	0.001189
36.15	0.001001
36.2	8.319E-4
36.25	6.819E-4
36.3	5.523E-4
36.35	4.426E-4
36.4	3.52E-4
36.45	2.791E-4
36.5	2.218E-4
36.55	1.78E-4
36.6	1.454E-4
36.65	1.217E-4
36.7	1.048E-4
36.75	9.286E-5
36.8	8.429E-5
36.85	7.787E-5
36.9	7.266E-5
36.95	6.805E-5
37	6.361E-5
37.05	5.915E-5
37.1	5.464E-5
37.15	5.015E-5
37.2	4.567E-5
37.25	4.141E-5
37.3	3.748E-5
37.35	3.399E-5
37.4	3.098E-5
37.45	2.847E-5
37.5	2.646E-5
37.55	2.488E-5
37.6	2.369E-5
37.65	2.281E-5
37.7	2.216E-5
37.75	2.168E-5
37.8	2.129E-5
37.85	2.095E-5
37.9	2.06E-5
37.95	2.023E-5
38	1.983E-5
38.05	1.938E-5
38.1	1.889E-5
38.15	1.836E-5
38.2	1.781E-5
38.25	1.724E-5
38.3	1.666E-5
38.35	1.61E-5
38.4	1.555E-5
38.45	1.504E-5
38.5	1.456E-5
38.55	1.412E-5
38.6	1.372E-5
38.65	1.335E-5
38.7	1.302E-5
38.75	1.271E-5
38.8	1.242E-5
38.85	1.215E-5
38.9	1.188E-5
38.95	1.161E-5
39	1.132E-5
39.05	1.104E-5
39.1	1.074E-5
39.15	1.045E-5
39.2	1.016E-5
39.25	9.877E-6
39.3	9.618E-6
39.35	9.387E-6
39.4	9.188E-6
39.45	9.023E-6
39.5	8.895E-6
39.55	8.8E-6
39.6	8.733E-6
39.65	8.686E-6
39.7	8.649E-6
39.75	8.613E-6
39.8	8.57E-6
39.85	8.516E-6
39.9	8.45E-6
39.95	8.373E-6
40	8.29E-6
40.05	8.206E-6
40.1	8.129E-6
40.15	8.067E-6
40.2	8.027E-6
40.25	8.016E-6
40.3	8.038E-6
40.35	8.094E-6
40.4	8.183E-6
40.45	8.302E-6
40.5	8.447E-6
40.55	8.612E-6
40.6	8.796E-6
40.65	8.998E-6
40.7	9.216E-6
40.75	9.453E-6
40.8	9.707E-6
40.85	9.979E-6
40.9	1.027E-5
40.95	1.057E-5
41	1.088E-5
41.05	1.119E-5
41.1	1.151E-5
41.15	1.181E-5
41.2	1.211E-5
41.25	1.242E-5
41.3	1.275E-5
41.35	1.314E-5
41.4	1.364E-5
41.45	1.431E-5
41.5	1.522E-5
41.55	1.644E-5
41.6	1.806E-5
41.65	2.012E-5
41.7	2.269E-5
41.75	2.578E-5
41.8	2.938E-5
41.85	3.348E-5
41.9	3.798E-5
41.95	4.281E-5
42	4.784E-5
42.05	5.297E-5
42.1	5.808E-5
42.15	6.31E-5
42.2	6.802E-5
42.25	7.288E-5
42.3	7.776E-5
42.35	8.283E-5
42.4	8.832E-5
42.45	9.451E-5
42.5	1.017E-4
42.55	1.103E-4
42.6	1.204E-4
42.65	1.325E-4
42.7	1.465E-4
42.75	1.625E-4
42.8	1.803E-4
42.85	1.997E-4
42.9	2.202E-4
42.95	2.411E-4
43	2.619E-4
43.05	2.817E-4
43.1	2.997E-4
43.15	3.147E-4
43.2	3.267E-4
43.25	3.347E-4
43.3	3.382E-4
43.35	3.371E-4
43.4	3.311E-4
43.45	3.204E-4
43.5	3.053E-4
43.55	2.864E-4
43.6	2.645E-4
43.65	2.403E-4
43.7	2.147E-4
43.75	1.885E-4
43.8	1.627E-4
43.85	1.379E-4
43.9	1.148E-4
43.95	9.395E-5
44	7.564E-5
44.05	6.007E-5
44.1	4.726E-5
44.15	3.71E-5
44.2	2.936E-5
44.25	2.376E-5
44.3	1.993E-5
44.35	1.749E-5
44.4	1.607E-5
44.45	1.534E-5
44.5	1.499E-5
44.55	1.479E-5
44.6	1.457E-5
44.65	1.421E-5
44.7	1.367E-5
44.75	1.295E-5
44.8	1.209E-5
44.85	1.114E-5
44.9	1.017E-5
44.95	9.268E-6
45	8.487E-6
45.05	7.879E-6
45.1	7.476E-6
45.15	7.287E-6
45.2	7.294E-6
45.25	7.478E-6
45.3	7.798E-6
45.35	8.208E-6
45.4	8.659E-6
45.45	9.105E-6
45.5	9.51E-6
45.55	9.843E-6
45.6	1.009E-5
45.65	1.023E-5
45.7	1.028E-5
45.75	1.025E-5
45.8	1.015E-5
45.85	1E-5
45.9	9.831E-6
45.95	9.659E-6
46	9.5E-6
46.05	9.366E-6
46.1	9.263E-6
46.15	9.193E-6
46.2	9.155E-6
46.25	9.142E-6
46.3	9.151E-6
46.35	9.173E-6
46.4	9.202E-6
46.45	9.236E-6
46.5	9.272E-6
46.55	9.313E-6
46.6	9.363E-6
46.65	9.429E-6
46.7	9.517E-6
46.75	9.634E-6
46.8	9.783E-6
46.85	9.967E-6
46.9	1.019E-5
46.95	1.044E-5
47	1.072E-5
47.05	1.102E-5
47.1	1.132E-5
47.15	1.163E-5
47.2	1.192E-5
47.25	1.22E-5
47.3	1.245E-5
47.35	1.268E-5
47.4	1.288E-5
47.45	1.305E-5
47.5	1.321E-5
47.55	1.336E-5
47.6	1.351E-5
47.65	1.367E-5
47.7	1.386E-5
47.75	1.408E-5
47.8	1.435E-5
47.85	1.466E-5
47.9	1.501E-5
47.95	1.542E-5
48	1.587E-5
48.05	1.635E-5
48.1	1.687E-5
48.15	1.743E-5
48.2	1.801E-5
48.25	1.862E-5
48.3	1.927E-5
48.35	1.996E-5
48.4	2.07E-5
48.45	2.15E-5
48.5	2.237E-5
48.55	2.333E-5
48.6	2.438E-5
48.65	2.553E-5
48.7	2.676E-5
48.75	2.808E-5
48.8	2.949E-5
48.85	3.098E-5
48.9	3.256E-5
48.95	3.426E-5
49	3.614E-5
49.05	3.827E-5
49.1	4.074E-5
49.15	4.382E-5
49.2	4.77E-5
49.25	5.267E-5
49.3	5.906E-5
49.35	6.725E-5
49.4	7.765E-5
49.45	9.067E-5
49.5	1.067E-4
49.55	1.261E-4
49.6	1.491E-4
49.65	1.759E-4
49.7	2.066E-4
49.75	2.411E-4
49.8	2.791E-4
49.85	3.203E-4
49.9	3.639E-4
49.95	4.094E-4
50	4.558E-4
0.43	-88888. !first value = part(%) of total power in positive spectrum.
!! negative Npar, Nfi or Npol; P_LH(a.units); points<1001, arbitrary spacing.
0.1	0.008086
0.15	0.003438
0.2	0.001902
0.25	0.001558
0.3	0.002286
0.35	0.01433
0.4	0.008412
0.45	0.002467
0.5	0.008083
0.55	0.008711
0.6	0.004446
0.65	0.02833
0.7	0.00587
0.75	0.01768
0.8	0.02671
0.85	0.0102
0.9	0.02874
0.95	0.2726
1	0.1161
1.05	0.07284
1.1	0.09828
1.15	0.3047
1.2	0.1419
1.25	0.0438
1.3	0.2541
1.35	0.05286
1.4	0.08274
1.45	0.08219
1.5	0.06173
1.55	0.07401
1.6	0.04826
1.65	0.03664
1.7	0.01937
1.75	0.01498
1.8	0.004566
1.85	0.00512
1.9	0.005959
1.95	0.006985
2	0.008159
2.05	0.009468
2.1	0.0109
2.15	0.01249
2.2	0.01424
2.25	0.0162
2.3	0.01849
2.35	0.02127
2.4	0.02489
2.45	0.03008
2.5	0.03842
2.55	0.05488
2.6	0.09865
2.65	0.422
2.7	2.056
2.75	1.653
2.8	0.2719
2.85	0.08448
2.9	0.07099
2.95	0.1445
3	0.9838
3.05	0.4938
3.1	0.07858
3.15	0.03737
3.2	0.05533
3.25	0.3007
3.3	0.07449
3.35	0.02812
3.4	0.1
3.45	0.0612
3.5	0.02233
3.55	0.04517
3.6	0.02931
3.65	0.02795
3.7	0.02448
3.75	0.02154
3.8	0.01971
3.85	0.01814
3.9	0.01648
3.95	0.01482
4	0.01331
4.05	0.01196
4.1	0.01075
4.15	0.009668
4.2	0.008698
4.25	0.007838
4.3	0.007115
4.35	0.006542
4.4	0.006094
4.45	0.005718
4.5	0.005374
4.55	0.005052
4.6	0.004756
4.65	0.004489
4.7	0.004241
4.75	0.003999
4.8	0.003759
4.85	0.003525
4.9	0.003307
4.95	0.003112
5	0.002947
5.05	0.002808
5.1	0.002688
5.15	0.002579
5.2	0.002479
5.25	0.00239
5.3	0.002311
5.35	0.00224
5.4	0.002171
5.45	0.0021
5.5	0.002027
5.55	0.001953
5.6	0.001883
5.65	0.001817
5.7	0.001757
5.75	0.0017
5.8	0.001644
5.85	0.001588
5.9	0.001531
5.95	0.001476
6	0.001422
6.05	0.001369
6.1	0.001316
6.15	0.001261
6.2	0.001207
6.25	0.001155
6.3	0.001109
6.35	0.001068
6.4	0.001034
6.45	0.001006
6.5	9.839E-4
6.55	9.66E-4
6.6	9.52E-4
6.65	9.419E-4
6.7	9.353E-4
6.75	9.313E-4
6.8	9.287E-4
6.85	9.27E-4
6.9	9.266E-4
6.95	9.288E-4
7	9.347E-4
7.05	9.451E-4
7.1	9.603E-4
7.15	9.798E-4
7.2	0.001002
7.25	0.001026
7.3	0.001048
7.35	0.001067
7.4	0.001082
7.45	0.001091
7.5	0.001091
7.55	0.001081
7.6	0.001062
7.65	0.001035
7.7	0.001004
7.75	9.727E-4
7.8	9.45E-4
7.85	9.242E-4
7.9	9.134E-4
7.95	9.15E-4
8	9.303E-4
8.05	9.591E-4
8.1	9.996E-4
8.15	0.001049
8.2	0.001104
8.25	0.001159
8.3	0.00121
8.35	0.001256
8.4	0.001296
8.45	0.001335
8.5	0.001379
8.55	0.001438
8.6	0.001523
8.65	0.00165
8.7	0.001834
8.75	0.002093
8.8	0.002443
8.85	0.002897
8.9	0.003463
8.95	0.004147
9	0.004943
9.05	0.00584
9.1	0.006818
9.15	0.007862
9.2	0.008947
9.25	0.01005
9.3	0.01113
9.35	0.01217
9.4	0.01313
9.45	0.014
9.5	0.01475
9.55	0.01541
9.6	0.01596
9.65	0.01642
9.7	0.01678
9.75	0.01707
9.8	0.0173
9.85	0.0175
9.9	0.0177
9.95	0.01791
10	0.01813
10.05	0.01835
10.1	0.01856
10.15	0.01875
10.2	0.01891
10.25	0.01902
10.3	0.01907
10.35	0.019
10.4	0.01881
10.45	0.01845
10.5	0.01794
10.55	0.01726
10.6	0.01644
10.65	0.01548
10.7	0.0144
10.75	0.01322
10.8	0.01197
10.85	0.01069
10.9	0.009419
10.95	0.008188
11	0.007043
11.05	0.005973
11.1	0.005005
11.15	0.004153
11.2	0.003423
11.25	0.002817
11.3	0.002327
11.35	0.001942
11.4	0.001648
11.45	0.001429
11.5	0.00127
11.55	0.001155
11.6	0.001071
11.65	0.001008
11.7	9.562E-4
11.75	9.105E-4
11.8	8.663E-4
