3.802	0.1118
3.827	0.2519
3.852	0.214
3.877	0.1004
3.902	0.06184
3.927	0.0526
3.952	0.06906
3.977	0.1422
4.002	0.3163
4.027	0.3022
4.052	0.1433
4.077	0.0854
4.102	0.07945
4.127	0.1183
4.152	0.2581
4.177	0.3839
4.202	0.2343
4.227	0.1218
4.252	0.1011
4.277	0.1412
4.302	0.2907
4.327	0.3761
4.352	0.2049
4.377	0.1219
4.402	0.1271
4.427	0.2243
4.452	0.311
4.477	0.2164
4.502	0.1895
4.527	0.1876
4.552	0.1904
4.577	0.192
4.602	0.1907
4.627	0.187
4.652	0.1817
4.677	0.1756
4.702	0.169
4.727	0.1619
4.752	0.1545
4.777	0.1471
4.802	0.1399
4.827	0.1333
4.852	0.1271
4.877	0.1212
4.902	0.1154
4.928	0.1094
4.952	0.103
4.978	0.09641
5.003	0.08973
5.027	0.08324
5.053	0.07715
5.077	0.07157
5.103	0.06648
5.128	0.0618
5.153	0.0574
5.178	0.05318
5.203	0.04906
5.228	0.04504
5.253	0.04115
5.278	0.03748
5.303	0.03408
5.328	0.031
5.353	0.02825
5.378	0.02579
5.403	0.02358
5.428	0.02157
5.453	0.01973
5.478	0.01801
5.503	0.01642
5.528	0.01495
5.553	0.01361
5.578	0.0124
5.603	0.01134
5.628	0.0104
5.653	0.009573
5.678	0.008852
5.703	0.008214
5.728	0.007643
5.753	0.007125
5.778	0.006651
5.803	0.006214
5.828	0.005814
5.853	0.005447
5.878	0.005115
5.903	0.004817
5.928	0.00455
5.953	0.004312
5.978	0.004098
6.003	0.003902
6.028	0.003721
6.053	0.00355
6.078	0.003387
6.103	0.003231
6.128	0.003081
6.153	0.002939
6.178	0.002806
6.203	0.002682
6.228	0.002569
6.253	0.002465
6.278	0.00237
6.303	0.002282
6.328	0.0022
6.353	0.002122
6.378	0.002048
6.403	0.001976
6.428	0.001907
6.453	0.001841
6.478	0.001779
6.503	0.001721
6.528	0.001667
6.553	0.001619
6.578	0.001574
6.603	0.001533
6.628	0.001494
6.653	0.001456
6.678	0.00142
6.703	0.001384
6.728	0.001348
6.753	0.001313
6.778	0.001279
6.803	0.001246
6.828	0.001215
6.853	0.001186
6.878	0.001159
6.904	0.001133
6.928	0.001109
6.954	0.001086
6.979	0.001063
7.003	0.001041
7.029	0.001019
7.053	9.969E-4
7.079	9.758E-4
7.104	9.557E-4
7.129	9.369E-4
7.154	9.195E-4
7.179	9.037E-4
7.204	8.894E-4
7.229	8.763E-4
7.254	8.642E-4
7.279	8.528E-4
7.304	8.417E-4
7.329	8.308E-4
7.354	8.2E-4
7.379	8.094E-4
7.404	7.991E-4
7.429	7.894E-4
7.454	7.804E-4
7.479	7.723E-4
7.504	7.65E-4
7.529	7.584E-4
7.554	7.523E-4
7.579	7.466E-4
7.604	7.409E-4
7.629	7.351E-4
7.654	7.292E-4
7.679	7.232E-4
7.704	7.173E-4
7.729	7.116E-4
7.754	7.063E-4
7.779	7.016E-4
7.804	6.975E-4
7.829	6.942E-4
7.854	6.914E-4
7.879	6.891E-4
7.904	6.871E-4
7.929	6.852E-4
7.954	6.834E-4
7.979	6.816E-4
8.004	6.797E-4
8.029	6.779E-4
8.054	6.763E-4
8.079	6.75E-4
8.104	6.741E-4
8.129	6.736E-4
8.154	6.736E-4
8.179	6.738E-4
8.204	6.741E-4
8.229	6.744E-4
8.254	6.746E-4
8.279	6.744E-4
8.304	6.739E-4
8.329	6.731E-4
8.354	6.721E-4
8.379	6.712E-4
8.404	6.703E-4
8.429	6.697E-4
8.454	6.694E-4
8.479	6.695E-4
8.504	6.698E-4
8.529	6.704E-4
8.554	6.711E-4
8.579	6.719E-4
8.604	6.727E-4
8.629	6.735E-4
8.654	6.745E-4
8.679	6.757E-4
8.704	6.774E-4
8.729	6.795E-4
8.754	6.822E-4
8.779	6.856E-4
8.804	6.896E-4
8.829	6.942E-4
8.854	6.992E-4
8.879	7.044E-4
8.905	7.098E-4
8.93	7.152E-4
8.954	7.205E-4
8.979	7.258E-4
9.005	7.311E-4
9.03	7.365E-4
9.055	7.422E-4
9.079	7.481E-4
9.105	7.542E-4
9.13	7.606E-4
9.155	7.672E-4
9.18	7.737E-4
9.205	7.802E-4
9.23	7.865E-4
9.255	7.926E-4
9.28	7.986E-4
9.305	8.044E-4
9.33	8.103E-4
9.355	8.164E-4
9.38	8.228E-4
9.405	8.298E-4
9.43	8.373E-4
9.455	8.454E-4
9.48	8.54E-4
9.505	8.632E-4
9.53	8.727E-4
9.555	8.826E-4
9.58	8.927E-4
9.605	9.031E-4
9.63	9.138E-4
9.655	9.25E-4
9.68	9.367E-4
9.705	9.491E-4
9.73	9.623E-4
9.755	9.762E-4
9.78	9.909E-4
9.805	0.001006
9.83	0.001023
9.855	0.001039
9.88	0.001056
9.905	0.001074
9.93	0.001091
9.955	0.00111
9.98	0.001129
10.01	0.001149
10.03	0.00117
10.06	0.001192
10.08	0.001216
10.11	0.001241
10.13	0.001268
10.15	0.001297
10.18	0.001326
10.21	0.001357
10.23	0.00139
10.26	0.001424
10.28	0.001459
10.31	0.001496
10.33	0.001535
10.36	0.001576
10.38	0.001619
10.4	0.001665
10.43	0.001713
10.46	0.001765
10.48	0.00182
10.51	0.001878
10.53	0.001941
10.56	0.002007
10.58	0.002079
10.61	0.002157
10.63	0.002242
10.65	0.002336
10.68	0.002441
10.71	0.002558
10.73	0.00269
10.76	0.002839
10.78	0.003007
10.81	0.003198
10.83	0.003413
10.86	0.003656
10.88	0.003929
10.9	0.004235
10.93	0.004577
10.96	0.00496
10.98	0.005386
11.01	0.005859
11.03	0.006383
11.06	0.006961
11.08	0.007598
11.11	0.008295
11.13	0.009055
11.16	0.009879
11.18	0.01077
11.21	0.01172
11.23	0.01273
11.26	0.0138
11.28	0.01494
11.31	0.01613
11.33	0.01737
11.36	0.01867
11.38	0.02002
11.41	0.02141
11.43	0.02284
11.46	0.02431
11.48	0.0258
11.51	0.0273
11.53	0.0288
11.56	0.03028
11.58	0.03174
11.61	0.03317
11.63	0.03456
11.66	0.0359
11.68	0.03719
11.71	0.03841
11.73	0.03956
11.76	0.04064
11.78	0.04162
11.81	0.04249
11.83	0.04325
11.86	0.04388
11.88	0.04437
11.91	0.04473
11.93	0.04495
11.96	0.04503
11.98	0.04497
12.01	0.04479
12.03	0.04448
12.06	0.04405
12.08	0.04349
12.11	0.04281
12.13	0.04201
12.16	0.0411
12.18	0.04007
12.21	0.03894
12.23	0.03771
12.26	0.03641
12.28	0.03504
12.31	0.03362
12.33	0.03216
12.36	0.03067
12.38	0.02916
12.41	0.02764
12.43	0.02612
12.46	0.0246
12.48	0.02309
12.51	0.0216
12.53	0.02014
12.56	0.01872
12.58	0.01734
12.61	0.01601
12.63	0.01474
12.66	0.01354
12.68	0.0124
12.71	0.01132
12.73	0.01032
12.76	0.009377
12.78	0.008504
12.81	0.007696
12.83	0.006952
12.86	0.006271
12.88	0.005651
12.91	0.00509
12.93	0.004584
12.96	0.004132
12.98	0.003729
13.01	0.003373
13.03	0.003058
13.06	0.002781
13.08	0.002538
13.11	0.002326
13.13	0.002141
13.16	0.001979
13.18	0.001838
13.21	0.001715
13.23	0.001607
13.26	0.001512
13.28	0.001429
13.31	0.001354
13.33	0.001287
13.36	0.001226
13.38	0.00117
13.41	0.001118
13.43	0.001069
13.46	0.001023
13.48	9.778E-4
13.51	9.345E-4
13.53	8.926E-4
13.56	8.519E-4
13.58	8.124E-4
13.61	7.743E-4
13.63	7.376E-4
13.66	7.024E-4
13.68	6.688E-4
13.71	6.368E-4
13.73	6.065E-4
13.76	5.778E-4
13.78	5.509E-4
13.81	5.257E-4
13.83	5.023E-4
13.86	4.805E-4
13.88	4.604E-4
13.91	4.419E-4
13.93	4.251E-4
13.96	4.097E-4
13.98	3.956E-4
14.01	3.829E-4
14.03	3.713E-4
14.06	3.607E-4
14.08	3.51E-4
14.11	3.42E-4
14.13	3.336E-4
14.16	3.256E-4
14.18	3.18E-4
14.21	3.107E-4
14.23	3.037E-4
14.26	2.968E-4
14.28	2.901E-4
14.31	2.837E-4
14.33	2.773E-4
14.36	2.711E-4
14.38	2.65E-4
14.41	2.591E-4
14.43	2.533E-4
14.46	2.476E-4
14.48	2.421E-4
14.51	2.367E-4
14.53	2.315E-4
14.56	2.266E-4
14.58	2.218E-4
14.61	2.174E-4
14.63	2.132E-4
14.66	2.093E-4
14.68	2.057E-4
14.71	2.024E-4
14.73	1.994E-4
14.76	1.967E-4
14.78	1.941E-4
14.81	1.918E-4
14.83	1.897E-4
14.86	1.877E-4
14.88	1.859E-4
14.91	1.841E-4
14.93	1.825E-4
14.96	1.81E-4
14.98	1.796E-4
15.01	1.782E-4
15.03	1.769E-4
15.06	1.757E-4
15.08	1.745E-4
15.11	1.732E-4
15.13	1.72E-4
15.16	1.708E-4
15.18	1.695E-4
15.21	1.682E-4
15.23	1.669E-4
15.26	1.656E-4
15.28	1.643E-4
15.31	1.631E-4
15.33	1.619E-4
15.36	1.607E-4
15.38	1.596E-4
15.41	1.586E-4
15.43	1.576E-4
15.46	1.567E-4
15.48	1.558E-4
15.51	1.55E-4
15.53	1.542E-4
15.56	1.535E-4
15.58	1.529E-4
15.61	1.523E-4
15.63	1.518E-4
15.66	1.514E-4
15.68	1.51E-4
15.71	1.507E-4
15.73	1.505E-4
15.76	1.504E-4
15.78	1.502E-4
15.81	1.501E-4
15.83	1.5E-4
15.86	1.5E-4
15.88	1.499E-4
15.91	1.498E-4
15.93	1.498E-4
15.96	1.497E-4
15.98	1.497E-4
16.01	1.497E-4
16.03	1.498E-4
16.06	1.498E-4
16.08	1.499E-4
16.11	1.5E-4
16.13	1.5E-4
16.16	1.501E-4
16.18	1.502E-4
16.21	1.503E-4
16.23	1.504E-4
16.26	1.506E-4
16.28	1.507E-4
16.31	1.509E-4
16.33	1.511E-4
16.36	1.514E-4
16.38	1.518E-4
16.41	1.522E-4
16.43	1.526E-4
16.46	1.531E-4
16.48	1.536E-4
16.51	1.541E-4
16.53	1.547E-4
16.56	1.553E-4
16.58	1.559E-4
16.61	1.565E-4
16.63	1.573E-4
16.66	1.58E-4
16.68	1.588E-4
16.71	1.597E-4
16.73	1.606E-4
16.76	1.615E-4
16.78	1.625E-4
16.81	1.635E-4
16.83	1.645E-4
16.86	1.656E-4
16.88	1.666E-4
16.91	1.676E-4
16.93	1.687E-4
16.96	1.698E-4
16.98	1.709E-4
17.01	1.721E-4
17.03	1.733E-4
17.06	1.746E-4
17.08	1.759E-4
17.11	1.772E-4
17.13	1.786E-4
17.16	1.8E-4
17.18	1.815E-4
17.21	1.83E-4
17.23	1.846E-4
17.26	1.862E-4
17.28	1.88E-4
17.31	1.899E-4
17.33	1.919E-4
17.36	1.941E-4
17.38	1.965E-4
17.41	1.991E-4
17.43	2.019E-4
17.46	2.05E-4
17.48	2.082E-4
17.51	2.117E-4
17.53	2.155E-4
17.56	2.195E-4
17.58	2.237E-4
17.61	2.283E-4
17.63	2.332E-4
17.66	2.384E-4
17.68	2.439E-4
17.71	2.498E-4
17.73	2.561E-4
17.76	2.626E-4
17.78	2.695E-4
17.81	2.767E-4
17.83	2.843E-4
17.86	2.921E-4
17.88	3.003E-4
17.91	3.089E-4
17.93	3.18E-4
17.96	3.275E-4
17.98	3.376E-4
18.01	3.484E-4
18.03	3.601E-4
18.06	3.727E-4
18.08	3.865E-4
18.11	4.017E-4
18.13	4.184E-4
18.16	4.37E-4
18.18	4.577E-4
18.21	4.81E-4
18.23	5.072E-4
18.26	5.367E-4
18.28	5.702E-4
18.31	6.081E-4
18.33	6.511E-4
18.36	6.998E-4
18.38	7.548E-4
18.41	8.17E-4
18.43	8.87E-4
18.46	9.655E-4
18.48	0.001053
18.51	0.001151
18.53	0.00126
18.56	0.001379
18.58	0.001512
18.61	0.001656
18.63	0.001815
18.66	0.001988
18.68	0.002175
18.71	0.002378
18.73	0.002597
18.76	0.002831
18.78	0.003082
18.81	0.003349
18.83	0.003632
18.86	0.00393
18.88	0.004243
18.91	0.00457
18.93	0.00491
18.96	0.005263
18.98	0.005628
19.01	0.006003
19.04	0.006388
19.06	0.006781
19.09	0.00718
19.11	0.007584
19.14	0.00799
19.16	0.008395
19.18	0.008797
19.21	0.009194
19.23	0.009582
19.26	0.00996
19.29	0.01033
19.31	0.01068
19.34	0.01101
19.36	0.01133
19.39	0.01162
19.41	0.0119
19.43	0.01215
19.46	0.01237
19.48	0.01256
19.51	0.01272
19.54	0.01285
19.56	0.01295
19.59	0.01301
19.61	0.01303
19.64	0.01302
19.66	0.01298
19.68	0.0129
19.71	0.01279
19.73	0.01265
19.76	0.01247
19.79	0.01227
19.81	0.01203
19.84	0.01177
19.86	0.01148
19.89	0.01116
19.91	0.01083
19.93	0.01047
19.96	0.0101
19.98	0.009708
20.01	0.009309
20.04	0.008902
20.06	0.008489
20.09	0.008072
20.11	0.007654
20.14	0.007235
20.16	0.006819
20.18	0.006408
20.21	0.006003
20.23	0.005607
20.26	0.005222
20.29	0.00485
20.31	0.004491
20.34	0.004149
20.36	0.003822
20.39	0.003512
20.41	0.003219
20.43	0.002944
20.46	0.002687
20.48	0.002447
20.51	0.002224
20.54	0.002018
20.56	0.00183
20.59	0.001657
20.61	0.001501
20.64	0.001359
20.66	0.001232
20.68	0.001118
20.71	0.001017
20.73	9.273E-4
20.76	8.48E-4
20.79	7.782E-4
20.81	7.17E-4
20.84	6.635E-4
20.86	6.168E-4
20.89	5.761E-4
20.91	5.406E-4
20.93	5.096E-4
20.96	4.826E-4
20.98	4.588E-4
21.01	4.378E-4
21.04	4.19E-4
21.06	4.021E-4
21.09	3.867E-4
21.11	3.725E-4
21.14	3.592E-4
21.16	3.466E-4
21.19	3.346E-4
21.21	3.23E-4
21.24	3.118E-4
21.26	3.01E-4
21.29	2.905E-4
21.31	2.803E-4
21.34	2.705E-4
21.36	2.61E-4
21.39	2.52E-4
21.41	2.433E-4
21.44	2.352E-4
21.46	2.274E-4
21.49	2.202E-4
21.51	2.135E-4
21.54	2.073E-4
21.56	2.015E-4
21.59	1.963E-4
21.61	1.916E-4
21.64	1.874E-4
21.66	1.837E-4
21.69	1.804E-4
21.71	1.775E-4
21.74	1.75E-4
21.76	1.729E-4
21.79	1.71E-4
21.81	1.694E-4
21.84	1.679E-4
21.86	1.667E-4
21.89	1.656E-4
21.91	1.646E-4
21.94	1.636E-4
21.96	1.628E-4
21.99	1.62E-4
22.01	1.613E-4
22.04	1.606E-4
22.06	1.6E-4
22.09	1.594E-4
22.11	1.588E-4
22.14	1.583E-4
22.16	1.579E-4
22.19	1.575E-4
22.21	1.571E-4
22.24	1.568E-4
22.26	1.566E-4
22.29	1.565E-4
22.31	1.564E-4
22.34	1.565E-4
22.36	1.566E-4
22.39	1.568E-4
22.41	1.572E-4
22.44	1.576E-4
22.46	1.581E-4
22.49	1.586E-4
22.51	1.592E-4
22.54	1.599E-4
22.56	1.605E-4
22.59	1.612E-4
22.61	1.619E-4
22.64	1.627E-4
22.66	1.634E-4
22.69	1.642E-4
22.71	1.65E-4
22.74	1.658E-4
22.76	1.667E-4
22.79	1.675E-4
22.81	1.684E-4
22.84	1.693E-4
22.86	1.703E-4
22.89	1.712E-4
22.91	1.722E-4
22.94	1.733E-4
22.96	1.744E-4
22.99	1.755E-4
23.01	1.767E-4
23.04	1.781E-4
23.06	1.795E-4
23.09	1.809E-4
23.11	1.825E-4
23.14	1.841E-4
23.16	1.858E-4
23.19	1.876E-4
23.21	1.894E-4
23.24	1.912E-4
23.26	1.93E-4
23.29	1.948E-4
23.31	1.966E-4
23.34	1.984E-4
23.36	2.002E-4
23.39	2.02E-4
23.41	2.038E-4
23.44	2.056E-4
23.46	2.073E-4
23.49	2.089E-4
23.51	2.106E-4
23.54	2.121E-4
23.56	2.136E-4
23.59	2.151E-4
23.61	2.166E-4
23.64	2.181E-4
23.66	2.195E-4
23.69	2.21E-4
23.71	2.226E-4
23.74	2.242E-4
23.76	2.259E-4
23.79	2.277E-4
23.81	2.296E-4
23.84	2.316E-4
23.86	2.337E-4
23.89	2.358E-4
23.91	2.381E-4
23.94	2.405E-4
23.96	2.429E-4
23.99	2.455E-4
24.01	2.482E-4
24.04	2.509E-4
24.06	2.538E-4
24.09	2.567E-4
24.11	2.598E-4
24.14	2.628E-4
24.16	2.66E-4
24.19	2.691E-4
24.21	2.723E-4
24.24	2.754E-4
24.26	2.786E-4
24.29	2.817E-4
24.31	2.849E-4
24.34	2.88E-4
24.36	2.912E-4
24.39	2.945E-4
24.41	2.978E-4
24.44	3.011E-4
24.46	3.046E-4
24.49	3.081E-4
24.51	3.117E-4
24.54	3.154E-4
24.56	3.192E-4
24.59	3.231E-4
24.61	3.271E-4
24.64	3.313E-4
24.66	3.356E-4
24.69	3.401E-4
24.71	3.448E-4
24.74	3.497E-4
24.76	3.549E-4
24.79	3.602E-4
24.81	3.658E-4
24.84	3.716E-4
24.86	3.776E-4
24.89	3.839E-4
24.91	3.904E-4
24.94	3.972E-4
24.96	4.043E-4
24.99	4.117E-4
0.45		-88888. !0.57 first value=part(%) of total power in positive spectrum.
!!negative Nfi; P_LH(a.units); points number<1001, arbitrary spacing.
0.02501	0.002285
0.05003	0.002173
0.07504	0.00198
0.1001	0.001748
0.1251	0.001516
0.1501	0.001312
0.1751	0.001151
0.2001	0.001041
0.2251	9.833E-4
0.2501	9.874E-4
0.2751	0.001074
0.3001	0.001305
0.3252	0.001856
0.3502	0.003361
0.3752	0.008168
0.4002	0.01086
0.4252	0.004452
0.4502	0.002266
0.4752	0.001649
0.5002	0.001635
0.5253	0.002263
0.5503	0.005023
0.5753	0.01899
0.6003	0.009967
0.6253	0.003828
0.6503	0.002882
0.6753	0.003932
0.7003	0.01173
0.7254	0.02983
0.7504	0.007255
0.7754	0.004525
0.8004	0.006954
0.8254	0.03331
0.8504	0.01686
0.8754	0.006487
0.9004	0.008682
0.9255	0.04631
0.9505	0.01588
0.9755	0.007913
1	0.01909
1.026	0.04196
1.051	0.009955
1.075	0.01615
1.101	0.05779
1.126	0.01152
1.151	0.02106
1.176	0.04198
1.201	0.01228
1.226	0.04926
1.251	0.01956
1.276	0.01932
1.301	0.05036
1.326	0.01535
1.351	0.08222
1.376	0.01631
1.401	0.07151
1.426	0.01811
1.451	0.07006
1.476	0.019
1.501	0.08128
1.526	0.01998
1.551	0.06381
1.576	0.02683
1.601	0.03012
1.626	0.0641
1.651	0.02292
1.676	0.04015
1.701	0.05873
1.726	0.02509
1.751	0.02824
1.776	0.05629
1.801	0.04817
1.826	0.02791
1.851	0.02291
1.876	0.02382
1.901	0.02665
1.926	0.02855
1.951	0.02788
1.976	0.02483
2.001	0.0206
2.026	0.01679
2.051	0.01505
2.076	0.01649
2.101	0.0163
2.126	0.01072
2.151	0.01061
2.176	0.008082
2.201	0.007341
2.226	0.005436
2.251	0.004526
2.276	0.003919
2.301	0.00358
2.326	0.003575
2.351	0.003749
2.376	0.004018
2.401	0.004182
2.426	0.004169
2.451	0.004071
2.476	0.004107
2.501	0.004367
2.526	0.004885
2.551	0.005288
2.576	0.005754
2.601	0.006326
2.626	0.006997
2.651	0.007764
2.676	0.008647
2.701	0.009677
2.726	0.0109
2.751	0.01237
2.776	0.0142
2.801	0.01652
2.826	0.01959
2.851	0.02381
2.876	0.02994
2.902	0.0395
2.926	0.05586
2.952	0.08805
2.976	0.1668
3.002	0.4523
3.027	2.506
3.051	1.2
3.077	0.2929
3.102	0.135
3.127	0.08785
3.152	0.07308
3.177	0.07551
3.202	0.09782
3.227	0.1691
3.252	0.4673
3.277	1.577
3.302	0.8793
3.327	0.2377
3.352	0.1076
3.377	0.06773
3.402	0.05281
3.427	0.04893
3.452	0.05391
3.477	0.07343
3.502	0.1378
3.527	0.433
3.552	0.6882
3.577	0.1834
3.602	0.0763
3.627	0.05022
3.652	0.04624
3.677	0.05846
3.702	0.1099
3.727	0.3149
3.752	0.3248
3.777	0.1
3.802	0.04349
3.827	0.02855
3.852	0.02607
3.877	0.03358
3.902	0.06695
3.927	0.1592
3.952	0.08982
3.977	0.0327
4.002	0.01931
4.027	0.018
4.052	0.02647
4.077	0.05727
4.102	0.07606
4.127	0.03223
4.152	0.01466
4.177	0.011
4.202	0.01351
4.227	0.02592
4.252	0.03973
4.277	0.02092
4.302	0.01009
4.327	0.008668
4.352	0.01332
4.377	0.0231
4.402	0.01788
4.427	0.008892
4.452	0.008424
4.477	0.01169
4.502	0.01211
4.527	0.01083
4.552	0.009481
4.577	0.00859
4.602	0.008115
4.627	0.007867
4.652	0.007665
4.677	0.007396
4.702	0.007039
4.727	0.006634
4.752	0.006237
4.777	0.005881
4.802	0.005575
4.827	0.005315
4.852	0.005091
4.877	0.004892
4.902	0.004708
4.928	0.004534
4.952	0.004365
4.978	0.004199
5.003	0.004036
5.027	0.003877
5.053	0.003725
5.077	0.003584
5.103	0.003454
5.128	0.003337
5.153	0.003231
5.178	0.003135
5.203	0.003043
5.228	0.002951
5.253	0.002858
5.278	0.002761
5.303	0.002661
5.328	0.002562
5.353	0.002468
5.378	0.00238
5.403	0.0023
5.428	0.002229
5.453	0.002163
5.478	0.002102
5.503	0.002041
5.528	0.00198
5.553	0.001919
5.578	0.001857
5.603	0.001798
5.628	0.001743
5.653	0.001692
5.678	0.001648
5.703	0.001608
5.728	0.001573
5.753	0.001541
5.778	0.001509
5.803	0.001478
5.828	0.001447
5.853	0.001414
5.878	0.001381
5.903	0.001348
5.928	0.001316
5.953	0.001287
5.978	0.001259
6.003	0.001233
6.028	0.001209
6.053	0.001185
6.078	0.00116
6.103	0.001135
6.128	0.001109
6.153	0.001082
6.178	0.001055
6.203	0.001028
