 0.93437E+01  0.11990E-01
 0.94271E+01  0.11870E-01
 0.95106E+01  0.11750E-01
 0.95940E+01  0.11620E-01
 0.96774E+01  0.11480E-01
 0.97608E+01  0.11340E-01
 0.98443E+01  0.11180E-01
 0.99277E+01  0.11010E-01
 0.10011E+02  0.10820E-01
 0.10095E+02  0.10630E-01
 0.10178E+02  0.10430E-01
 0.10261E+02  0.10230E-01
 0.10345E+02  0.10040E-01
 0.10428E+02  0.98600E-02
 0.10512E+02  0.96800E-02
 0.10595E+02  0.95100E-02
 0.10679E+02  0.93300E-02
 0.10762E+02  0.91500E-02
 0.10845E+02  0.89700E-02
 0.10929E+02  0.87700E-02
 0.11012E+02  0.85600E-02
 0.11096E+02  0.83400E-02
 0.11179E+02  0.81200E-02
 0.11263E+02  0.79000E-02
 0.11346E+02  0.76900E-02
 0.11429E+02  0.74900E-02
 0.11513E+02  0.73100E-02
 0.11596E+02  0.71400E-02
 0.11680E+02  0.69700E-02
 0.11763E+02  0.68100E-02
 0.11846E+02  0.66400E-02
 0.11930E+02  0.64800E-02
 0.12013E+02  0.63000E-02
 0.12097E+02  0.61200E-02
 0.12180E+02  0.59300E-02
 0.12264E+02  0.57400E-02
 0.12347E+02  0.55500E-02
 0.12430E+02  0.53800E-02
 0.12514E+02  0.52200E-02
 0.12597E+02  0.50800E-02
 0.12681E+02  0.49400E-02
 0.12764E+02  0.48200E-02
 0.12848E+02  0.47100E-02
 0.12931E+02  0.46000E-02
 0.13014E+02  0.44800E-02
 0.13098E+02  0.43600E-02
 0.13181E+02  0.42300E-02
 0.13265E+02  0.41000E-02
 0.13348E+02  0.39700E-02
 0.13432E+02  0.38500E-02
 0.13515E+02  0.37300E-02
 0.13598E+02  0.36300E-02
 0.13682E+02  0.35400E-02
 0.13765E+02  0.34600E-02
 0.13849E+02  0.33900E-02
 0.13932E+02  0.33300E-02
 0.14016E+02  0.32800E-02
 0.14099E+02  0.32200E-02
 0.14182E+02  0.31600E-02
 0.14266E+02  0.30900E-02
 0.14349E+02  0.30200E-02
 0.14433E+02  0.29500E-02
 0.14516E+02  0.28800E-02
 0.14600E+02  0.28100E-02
 0.14683E+02  0.27600E-02
 0.14766E+02  0.27100E-02
 0.14850E+02  0.26800E-02
 0.14933E+02  0.26500E-02
 0.15017E+02  0.26400E-02
 0.15100E+02  0.26200E-02
