13.098	0.00101
13.181	0.00104
13.265	0.00108
13.348	0.00113
13.432	0.00119
13.515	0.00124
13.598	0.00128
13.682	0.0013
13.765	0.00132
13.849	0.00132
13.932	0.00132
14.016	0.00132
14.099	0.00133
14.182	0.00135
14.266	0.00139
14.349	0.00144
14.433	0.00151
14.516	0.00157
14.6	      0.00161
14.683	0.00165
14.766	0.00166
14.85	      0.00167
14.933	0.00166
0.57		-88888. !0.57 first value=part(%) of total power in positive spectrum.
!!negative Nfi; P_LH(a.units); points number<1001, arbitrary spacing.
5.0056	4.9552E-6
5.089	      2.1651E-5
5.1724	7.3513E-5
5.2558	1.63E-4
5.3393	2.944E-4
5.4227	4.711E-4
5.5061	6.93E-4
5.5895	9.5519E-4
5.673	      0.00125
5.7564	0.00156
5.8398	0.00188
5.9232	0.00221
6.0067	0.00253
6.0901	0.00285
6.1735	0.00317
6.257	      0.0035
6.3404	0.00383
6.4238	0.00418
6.5072	0.00455
6.5907	0.00493
6.6741	0.00531
6.7575	0.0057
6.8409	0.00609
6.9244	0.00646
7.0078	0.00681
7.0912	0.00715
7.1746	0.00746
7.2581	0.00776
7.3415	0.00804
7.4249	0.0083
7.5083	0.00856
7.5918	0.00881
7.6752	0.00906
7.7586	0.0093
7.842	      0.00954
7.9255	0.00977
8.0089	0.00998
8.0923	0.01018
8.1758	0.01037
8.2592	0.01053
8.3426	0.01068
8.426	      0.0108
8.5095	0.01091
8.5929	0.01099
8.6763	0.01107
8.7597	0.01113
8.8432	0.01118
8.9266	0.01122
9.01	      0.01126
9.0934	0.0113
9.1769	0.01133
9.2603	0.01135
9.3437	0.01136
9.4271	0.01136
9.5106	0.01134
9.594	      0.0113
9.6774	0.01125
9.7608	0.01117
9.8443	0.01109
9.9277	0.01099
10.011	0.01089
10.095	0.01079
10.178	0.01069
10.261	0.01059
10.345	0.01049
10.428	0.01039
10.512	0.01028
10.595	0.01017
10.679	0.01004
10.762	0.00989
10.845	0.00974
10.929	0.00957
11.012	0.00939
11.096	0.00921
11.179	0.00904
11.263	0.00887
11.346	0.0087
11.429	0.00855
11.513	0.00839
11.596	0.00824
11.68	      0.00809
11.763	0.00794
11.846	0.00777
11.93	      0.0076
12.013	0.00743
12.097	0.00725
12.18	      0.00707
12.264	0.0069
12.347	0.00673
12.43	      0.00657
12.514	0.00642
12.597	0.00628
12.681	0.00614
12.764	0.00601
12.848	0.00589
12.931	0.00576
13.014	0.00564
13.098	0.00551
13.181	0.00538
13.265	0.00525
13.348	0.00513
13.432	0.00501
13.515	0.00489
13.598	0.00479
13.682	0.00469
13.765	0.00461
13.849	0.00453
13.932	0.00445
14.016	0.00439
14.099	0.00432
14.182	0.00425
14.266	0.00419
14.349	0.00412
14.433	0.00405
14.516	0.00399
14.6	      0.00393
14.683	0.00387
14.766	0.00382
14.85	      0.00378
14.933	0.00375
