3.952	0.05135
3.977	0.0458
4.002	0.04091
4.027	0.03659
4.052	0.03274
4.077	0.02931
4.102	0.02623
4.127	0.02349
4.152	0.02106
4.177	0.01893
4.202	0.01707
4.227	0.01547
4.252	0.01411
4.277	0.01296
4.302	0.01199
4.327	0.01117
4.352	0.01046
4.377	0.009853
4.402	0.009308
4.427	0.008813
4.452	0.008353
4.477	0.00792
4.502	0.007508
4.527	0.007118
4.552	0.00675
4.577	0.006404
4.602	0.006081
4.627	0.005781
4.652	0.005502
4.677	0.005241
4.702	0.004996
4.727	0.004764
4.752	0.004543
4.777	0.004331
4.802	0.004127
4.827	0.003933
4.852	0.00375
4.877	0.003578
4.902	0.00342
4.928	0.003276
4.952	0.003147
4.978	0.003033
5.003	0.002933
5.027	0.002845
5.053	0.002768
5.077	0.002699
5.103	0.002637
5.128	0.002578
5.153	0.002522
5.178	0.002468
5.203	0.002415
5.228	0.002363
5.253	0.002312
5.278	0.002263
5.303	0.002217
5.328	0.002172
5.353	0.00213
5.378	0.00209
5.403	0.002051
5.428	0.002014
5.453	0.001976
5.478	0.001938
5.503	0.001899
5.528	0.001858
5.553	0.001817
5.578	0.001775
5.603	0.001732
5.628	0.001689
5.653	0.001646
5.678	0.001604
5.703	0.001563
5.728	0.001523
5.753	0.001484
5.778	0.001445
5.803	0.001406
5.828	0.001366
5.853	0.001324
5.878	0.001281
5.903	0.001237
5.928	0.001191
5.953	0.001144
5.978	0.001097
6.003	0.00105
6.028	0.001003
6.053	9.573E-4
6.078	9.129E-4
6.103	8.699E-4
6.128	8.286E-4
6.153	7.889E-4
6.178	7.511E-4
6.203	7.152E-4
6.228	6.814E-4
6.253	6.502E-4
6.278	6.216E-4
6.303	5.961E-4
6.328	5.739E-4
6.353	5.551E-4
6.378	5.399E-4
6.403	5.284E-4
6.428	5.204E-4
6.453	5.159E-4
6.478	5.147E-4
6.503	5.165E-4
6.528	5.21E-4
6.553	5.277E-4
6.578	5.363E-4
6.603	5.461E-4
6.628	5.568E-4
6.653	5.678E-4
6.678	5.788E-4
6.703	5.894E-4
6.728	5.995E-4
6.753	6.087E-4
6.778	6.17E-4
6.803	6.243E-4
6.828	6.303E-4
6.853	6.351E-4
6.878	6.383E-4
6.904	6.399E-4
6.928	6.398E-4
6.954	6.378E-4
6.979	6.341E-4
7.003	6.287E-4
7.029	6.219E-4
7.053	6.138E-4
7.079	6.05E-4
7.104	5.957E-4
7.129	5.864E-4
7.154	5.773E-4
7.179	5.688E-4
7.204	5.612E-4
7.229	5.546E-4
7.254	5.491E-4
7.279	5.449E-4
7.304	5.421E-4
7.329	5.406E-4
7.354	5.405E-4
7.379	5.417E-4
7.404	5.441E-4
7.429	5.478E-4
7.454	5.527E-4
7.479	5.586E-4
7.504	5.655E-4
7.529	5.733E-4
7.554	5.819E-4
7.579	5.912E-4
7.604	6.009E-4
7.629	6.109E-4
7.654	6.209E-4
7.679	6.307E-4
7.704	6.4E-4
7.729	6.487E-4
7.754	6.564E-4
7.779	6.633E-4
7.804	6.692E-4
7.829	6.743E-4
7.854	6.786E-4
7.879	6.824E-4
7.904	6.857E-4
7.929	6.889E-4
7.954	6.92E-4
7.979	6.952E-4
8.004	6.986E-4
8.029	7.023E-4
8.054	7.063E-4
8.079	7.108E-4
8.104	7.157E-4
8.129	7.213E-4
8.154	7.274E-4
8.179	7.344E-4
8.204	7.422E-4
8.229	7.509E-4
8.254	7.607E-4
8.279	7.715E-4
8.304	7.835E-4
8.329	7.965E-4
8.354	8.106E-4
8.379	8.257E-4
8.404	8.415E-4
8.429	8.58E-4
8.454	8.748E-4
8.479	8.918E-4
8.504	9.087E-4
8.529	9.254E-4
8.554	9.419E-4
8.579	9.579E-4
8.604	9.736E-4
8.629	9.89E-4
8.654	0.001004
8.679	0.001019
8.704	0.001034
8.729	0.001049
8.754	0.001065
8.779	0.00108
8.804	0.001096
8.829	0.001111
8.854	0.001127
8.879	0.001143
8.905	0.001159
8.93	0.001176
8.954	0.001193
8.979	0.00121
9.005	0.001229
9.03	0.001248
9.055	0.00127
9.079	0.001292
9.105	0.001317
9.13	0.001344
9.155	0.001373
9.18	0.001406
9.205	0.001441
9.23	0.001479
9.255	0.001522
9.28	0.001569
9.305	0.00162
9.33	0.001678
9.355	0.001742
9.38	0.001813
9.405	0.001894
9.43	0.001985
9.455	0.002088
9.48	0.002205
9.505	0.002337
9.53	0.002486
9.555	0.002654
9.58	0.002842
9.605	0.003053
9.63	0.003287
9.655	0.003545
9.68	0.003831
9.705	0.004144
9.73	0.004485
9.755	0.004856
9.78	0.005258
9.805	0.005692
9.83	0.006158
9.855	0.006657
9.88	0.00719
9.905	0.007756
9.93	0.008355
9.955	0.008985
9.98	0.009643
10.01	0.01033
10.03	0.01103
10.06	0.01176
10.08	0.01249
10.11	0.01324
10.13	0.01399
10.15	0.01473
10.18	0.01548
10.21	0.01621
10.23	0.01694
10.26	0.01765
10.28	0.01834
10.31	0.019
10.33	0.01963
10.36	0.02023
10.38	0.02078
10.4	0.02127
10.43	0.02171
10.46	0.02209
10.48	0.0224
10.51	0.02264
10.53	0.02281
10.56	0.02292
10.58	0.02295
10.61	0.02292
10.63	0.02282
10.65	0.02265
10.68	0.02242
10.71	0.02213
10.73	0.02177
10.76	0.02135
10.78	0.02087
10.81	0.02034
10.83	0.01974
10.86	0.01911
10.88	0.01842
10.9	0.01771
10.93	0.01696
10.96	0.0162
10.98	0.01541
11.01	0.01463
11.03	0.01383
11.06	0.01304
11.08	0.01226
11.11	0.01148
11.13	0.01072
11.16	0.00997
11.18	0.009241
11.21	0.008536
11.23	0.007857
11.26	0.007208
11.28	0.006591
11.31	0.006007
11.33	0.00546
11.36	0.004949
11.38	0.004476
11.41	0.004039
11.43	0.003638
11.46	0.003272
11.48	0.002939
11.51	0.002638
11.53	0.002367
11.56	0.002125
11.58	0.00191
11.61	0.001719
11.63	0.001551
11.66	0.001405
11.68	0.001277
11.71	0.001167
11.73	0.001071
11.76	9.893E-4
0.72		-88888. !0.57 first value=part(%) of total power in positive spectrum.
!!negative Nfi; P_LH(a.units); points number<1001, arbitrary spacing.
0.02501	2.034E-4
0.05003	2.132E-4
0.07504	2.472E-4
0.1001	3.356E-4
0.1251	5.951E-4
0.1501	0.001701
0.1751	0.005888
0.2001	0.001915
0.2251	7.545E-4
0.2501	4.622E-4
0.2751	3.649E-4
0.3001	3.468E-4
0.3252	3.98E-4
0.3502	5.951E-4
0.3752	0.00145
0.4002	0.01327
0.4252	0.005448
0.4502	0.001343
0.4752	9.003E-4
0.5002	0.001141
0.5253	0.003564
0.5503	0.04289
0.5753	0.002601
0.6003	0.001425
0.6253	0.002451
0.6503	0.04476
0.6753	0.003957
0.7003	0.001879
0.7254	0.005103
0.7504	0.02034
0.7754	0.00239
0.8004	0.004156
0.8254	0.02918
0.8504	0.002625
0.8754	0.007535
0.9004	0.007772
0.9255	0.003169
0.9505	0.07401
0.9755	0.003151
1	0.02921
1.026	0.00377
1.051	0.02205
1.075	0.00407
1.101	0.04931
1.126	0.004285
1.151	0.02976
1.176	0.007852
1.201	0.006279
1.226	0.06316
1.251	0.01124
1.276	0.006819
1.301	0.01214
1.326	0.04314
1.351	0.06317
1.376	0.03769
1.401	0.03297
1.426	0.04252
1.451	0.05991
1.476	0.02832
1.501	0.01459
1.526	0.03385
1.551	0.01784
1.576	0.03578
1.601	0.02868
1.626	0.02488
1.651	0.01451
1.676	0.01175
1.701	0.007573
1.726	0.003053
1.751	9.842E-4
1.776	9.754E-4
1.801	4.509E-4
1.826	3.569E-4
1.851	3.123E-4
1.876	2.834E-4
1.901	2.649E-4
1.926	2.532E-4
1.951	2.437E-4
1.976	2.336E-4
2.001	2.234E-4
2.026	2.155E-4
2.051	2.115E-4
2.076	2.112E-4
2.101	2.131E-4
2.126	2.158E-4
2.151	2.192E-4
2.176	2.239E-4
2.201	2.311E-4
2.226	2.416E-4
2.251	2.554E-4
2.276	2.726E-4
2.301	2.936E-4
2.326	3.198E-4
2.351	3.545E-4
2.376	4.07E-4
2.401	4.533E-4
2.426	5.318E-4
2.451	6.428E-4
2.476	8E-4
2.501	0.00106
2.526	0.001572
2.551	0.002929
2.576	0.00928
2.601	0.03484
2.626	0.03374
2.651	0.01323
2.676	0.02702
2.701	0.021
2.726	0.007909
2.751	0.004247
2.776	0.005698
2.801	0.01731
2.826	0.02617
2.851	0.01703
2.876	0.02351
2.902	0.008832
2.926	0.003951
2.952	0.003834
2.976	0.006148
3.002	0.01349
3.027	0.032
3.051	0.0249
3.077	0.008642
3.102	0.006582
3.127	0.009768
3.152	0.02121
3.177	0.02697
3.202	0.01189
3.227	0.009386
3.252	0.01721
3.277	0.02046
3.302	0.02018
3.327	0.02005
3.352	0.02063
3.377	0.0216
3.402	0.02292
3.427	0.0247
3.452	0.02672
3.477	0.02879
3.502	0.03079
3.527	0.03287
3.552	0.03541
3.577	0.03866
3.602	0.04259
3.627	0.04685
3.652	0.05109
3.677	0.05511
3.702	0.05905
3.727	0.06313
3.752	0.06758
3.777	0.07255
3.802	0.07809
3.827	0.08413
3.852	0.0905
3.877	0.09699
3.902	0.1033
3.927	0.1093
3.952	0.115
3.977	0.1202
4.002	0.1252
4.027	0.1302
4.052	0.1352
4.077	0.1404
4.102	0.1457
4.127	0.151
4.152	0.156
4.177	0.1605
4.202	0.1643
4.227	0.1672
4.252	0.1693
4.277	0.1707
4.302	0.1715
4.327	0.1718
4.352	0.1719
4.377	0.1718
4.402	0.1715
4.427	0.1709
4.452	0.1699
4.477	0.1682
4.502	0.166
4.527	0.163
4.552	0.1593
4.577	0.155
4.602	0.1503
4.627	0.1454
4.652	0.1402
4.677	0.1351
4.702	0.1299
4.727	0.1247
4.752	0.1194
4.777	0.1142
4.802	0.1087
4.827	0.1032
4.852	0.09756
4.877	0.09185
4.902	0.08616
4.928	0.08054
4.952	0.07508
4.978	0.06984
5.003	0.06484
5.027	0.06011
5.053	0.05563
5.077	0.05141
5.103	0.04741
5.128	0.04362
5.153	0.04003
5.178	0.03663
5.203	0.03342
5.228	0.03042
5.253	0.02762
5.278	0.02504
5.303	0.02268
5.328	0.02053
5.353	0.01858
5.378	0.01682
5.403	0.01524
5.428	0.01381
5.453	0.01253
5.478	0.01138
5.503	0.01035
5.528	0.009418
5.553	0.008583
5.578	0.007834
5.603	0.007164
5.628	0.006567
5.653	0.006035
5.678	0.005562
5.703	0.005143
5.728	0.004771
5.753	0.004442
5.778	0.004148
5.803	0.003886
5.828	0.003651
5.853	0.003438
5.878	0.003244
5.903	0.003066
5.928	0.002902
5.953	0.002749
5.978	0.002608
6.003	0.002476
6.028	0.002354
6.053	0.002241
6.078	0.002136
6.103	0.002039
6.128	0.00195
6.153	0.001867
6.178	0.00179
6.203	0.001719
6.228	0.001652
6.253	0.001589
6.278	0.001529
6.303	0.001473
6.328	0.001419
6.353	0.001368
6.378	0.001319
6.403	0.001272
6.428	0.001227
6.453	0.001184
6.478	0.001144
6.503	0.001105
6.528	0.001067
6.553	0.001031
6.578	9.965E-4
6.603	9.624E-4
6.628	9.288E-4
6.653	8.956E-4
6.678	8.627E-4
6.703	8.301E-4
6.728	7.98E-4
6.753	7.664E-4
6.778	7.356E-4
6.803	7.058E-4
6.828	6.771E-4
6.853	6.497E-4
6.878	6.237E-4
6.904	5.99E-4
6.928	5.758E-4
6.954	5.539E-4
6.979	5.334E-4
7.003	5.142E-4
7.029	4.964E-4
7.053	4.798E-4
7.079	4.644E-4
7.104	4.502E-4
7.129	4.372E-4
7.154	4.254E-4
7.179	4.145E-4
7.204	4.047E-4
7.229	3.957E-4
7.254	3.876E-4
7.279	3.801E-4
7.304	3.732E-4
7.329	3.667E-4
7.354	3.605E-4
7.379	3.543E-4
7.404	3.48E-4
7.429	3.416E-4
7.454	3.349E-4
7.479	3.278E-4
7.504	3.204E-4
7.529	3.127E-4
7.554	3.047E-4
7.579	2.964E-4
7.604	2.881E-4
7.629	2.797E-4
7.654	2.714E-4
7.679	2.631E-4
7.704	2.549E-4
7.729	2.469E-4
7.754	2.391E-4
7.779	2.317E-4
7.804	2.246E-4
7.829	2.18E-4
7.854	2.119E-4
7.879	2.064E-4
7.904	2.016E-4
7.929	1.974E-4
7.954	1.94E-4
7.979	1.913E-4
8.004	1.893E-4
8.029	1.879E-4
8.054	1.872E-4
8.079	1.869E-4
8.104	1.872E-4
8.129	1.877E-4
8.154	1.885E-4
8.179	1.893E-4
8.204	1.901E-4
8.229	1.908E-4
8.254	1.912E-4
8.279	1.912E-4
8.304	1.908E-4
8.329	1.9E-4
8.354	1.886E-4
8.379	1.868E-4
8.404	1.844E-4
8.429	1.815E-4
8.454	1.78E-4
8.479	1.74E-4
8.504	1.695E-4
8.529	1.646E-4
8.554	1.592E-4
8.579	1.536E-4
8.604	1.476E-4
8.629	1.416E-4
8.654	1.356E-4
8.679	1.297E-4
8.704	1.24E-4
8.729	1.188E-4
8.754	1.139E-4
8.779	1.097E-4
8.804	1.061E-4
8.829	1.031E-4
8.854	1.009E-4
8.879	9.943E-5
8.905	9.875E-5
8.93	9.885E-5
8.954	9.971E-5
8.979	1.013E-4
9.005	1.036E-4
9.03	1.065E-4
9.055	1.099E-4
9.079	1.138E-4
9.105	1.182E-4
9.13	1.228E-4
9.155	1.277E-4
9.18	1.327E-4
9.205	1.378E-4
9.23	1.428E-4
9.255	1.477E-4
9.28	1.524E-4
9.305	1.567E-4
9.33	1.606E-4
9.355	1.64E-4
9.38	1.669E-4
9.405	1.692E-4
9.43	1.709E-4
9.455	1.721E-4
9.48	1.726E-4
9.505	1.727E-4
9.53	1.722E-4
9.555	1.712E-4
9.58	1.698E-4
9.605	1.68E-4
9.63	1.658E-4
9.655	1.633E-4
9.68	1.604E-4
9.705	1.573E-4
9.73	1.541E-4
9.755	1.507E-4
9.78	1.472E-4
9.805	1.437E-4
9.83	1.403E-4
9.855	1.37E-4
9.88	1.339E-4
9.905	1.311E-4
9.93	1.285E-4
9.955	1.263E-4
9.98	1.244E-4
10.01	1.229E-4
10.03	1.219E-4
10.06	1.213E-4
10.08	1.212E-4
10.11	1.215E-4
10.13	1.223E-4
10.15	1.236E-4
10.18	1.253E-4
10.21	1.276E-4
10.23	1.303E-4
10.26	1.335E-4
10.28	1.371E-4
10.31	1.411E-4
10.33	1.456E-4
10.36	1.504E-4
10.38	1.555E-4
10.4	1.609E-4
10.43	1.665E-4
10.46	1.723E-4
10.48	1.782E-4
10.51	1.843E-4
10.53	1.903E-4
10.56	1.964E-4
10.58	2.026E-4
10.61	2.087E-4
10.63	2.149E-4
10.65	2.213E-4
10.68	2.278E-4
10.71	2.347E-4
10.73	2.421E-4
10.76	2.501E-4
10.78	2.589E-4
10.81	2.689E-4
10.83	2.801E-4
10.86	2.93E-4
10.88	3.079E-4
10.9	3.251E-4
10.93	3.45E-4
10.96	3.68E-4
10.98	3.946E-4
11.01	4.252E-4
11.03	4.602E-4
11.06	5.001E-4
11.08	5.454E-4
11.11	5.965E-4
11.13	6.538E-4
11.16	7.178E-4
11.18	7.888E-4
11.21	8.671E-4
11.23	9.53E-4
11.26	0.001047
11.28	0.001148
11.31	0.001257
11.33	0.001373
11.36	0.001497
11.38	0.001627
11.41	0.001763
11.43	0.001905
11.46	0.002052
11.48	0.002204
11.51	0.002359
11.53	0.002518
11.56	0.002679
11.58	0.002842
11.61	0.003004
11.63	0.003166
11.66	0.003325
11.68	0.003481
11.71	0.003631
11.73	0.003774
11.76	0.00391
11.78	0.004036
11.81	0.004152
11.83	0.004257
11.86	0.004351
11.88	0.004432
11.91	0.004502
11.93	0.004558
11.96	0.004601
11.98	0.004629
12.01	0.004644
12.03	0.004644
12.06	0.004628
12.08	0.004598
12.11	0.004552
12.13	0.004492
12.16	0.004418
12.18	0.004332
12.21	0.004233
12.23	0.004124
12.26	0.004006
12.28	0.00388
12.31	0.003746
12.33	0.003606
12.36	0.003462
12.38	0.003312
12.41	0.00316
12.43	0.003005
12.46	0.002848
12.48	0.002691
12.51	0.002534
12.53	0.002379
12.56	0.002227
12.58	0.002079
12.61	0.001934
12.63	0.001795
12.66	0.001661
12.68	0.001534
12.71	0.001413
12.73	0.001298
12.76	0.00119
12.78	0.001088
12.81	9.928E-4

