8.179	0.001105
8.204	0.001133
8.229	0.001164
8.254	0.001197
8.279	0.001233
8.304	0.001272
8.329	0.001314
8.354	0.00136
8.379	0.001409
8.404	0.001462
8.429	0.001519
8.454	0.001579
8.479	0.001642
8.504	0.001708
8.529	0.001778
8.554	0.001851
8.579	0.001928
8.604	0.002009
8.629	0.002095
8.654	0.002187
8.679	0.002286
8.704	0.002393
8.729	0.002509
8.754	0.002636
8.779	0.002775
8.804	0.002928
8.829	0.003096
8.854	0.003281
8.879	0.003484
8.905	0.003708
8.93	0.003953
8.954	0.004222
8.979	0.004517
9.005	0.004839
9.03	0.005191
9.055	0.005574
9.079	0.005991
9.105	0.006444
9.13	0.006933
9.155	0.007461
9.18	0.008027
9.205	0.008632
9.23	0.009273
9.255	0.009949
9.28	0.01066
9.305	0.01139
9.33	0.01216
9.355	0.01294
9.38	0.01375
9.405	0.01457
9.43	0.0154
9.455	0.01624
9.48	0.01709
9.505	0.01794
9.53	0.01879
9.555	0.01962
9.58	0.02044
9.605	0.02123
9.63	0.02199
9.655	0.02271
9.68	0.02338
9.705	0.02399
9.73	0.02454
9.755	0.02502
9.78	0.02544
9.805	0.02578
9.83	0.02606
9.855	0.02626
9.88	0.0264
9.905	0.02646
9.93	0.02644
9.955	0.02635
9.98	0.02617
10.01	0.02592
10.03	0.02558
10.06	0.02517
10.08	0.02468
10.11	0.02411
10.13	0.02349
10.15	0.0228
10.18	0.02207
10.21	0.0213
10.23	0.02049
10.26	0.01965
10.28	0.01879
10.31	0.01792
10.33	0.01703
10.36	0.01613
10.38	0.01523
10.4	0.01432
10.43	0.01343
10.46	0.01255
10.48	0.01168
10.51	0.01084
10.53	0.01002
10.56	0.009241
10.58	0.008494
10.61	0.007785
10.63	0.007116
10.65	0.006488
10.68	0.005899
10.71	0.005352
10.73	0.004844
10.76	0.004375
10.78	0.003945
10.81	0.003552
10.83	0.003194
10.86	0.002871
10.88	0.002581
10.9	0.002322
10.93	0.002092
10.96	0.001889
10.98	0.001711
11.01	0.001555
11.03	0.001419
11.06	0.001301
11.08	0.001199
11.11	0.00111
11.13	0.001033
11.16	9.662E-4
0.79		-88888. !0.57 first value=part(%) of total power in positive spectrum.
!!negative Nfi; P_LH(a.units); points number<1001, arbitrary spacing.
0.02501	2.25E-4
0.05003	3.025E-4
0.07504	4.445E-4
0.1001	7.446E-4
0.1251	0.001551
0.1501	0.004845
0.1751	0.01686
0.2001	0.005136
0.2251	0.001821
0.2501	9.958E-4
0.2751	7.119E-4
0.3001	6.28E-4
0.3252	6.855E-4
0.3502	9.872E-4
0.3752	0.002298
0.4002	0.01961
0.4252	0.007364
0.4502	0.001673
0.4752	0.001061
0.5002	0.001288
0.5253	0.00378
0.5503	0.04178
0.5753	0.002373
0.6003	0.001265
0.6253	0.00208
0.6503	0.03476
0.6753	0.002904
0.7003	0.001379
0.7254	0.00354
0.7504	0.01299
0.7754	0.001559
0.8004	0.002645
0.8254	0.01723
0.8504	0.001641
0.8754	0.004562
0.9004	0.004656
0.9255	0.002034
0.9505	0.04549
0.9755	0.002138
1	0.01939
1.026	0.002751
1.051	0.01603
1.075	0.003246
1.101	0.03934
1.126	0.003707
1.151	0.02625
1.176	0.00717
1.201	0.006053
1.226	0.0614
1.251	0.01115
1.276	0.007003
1.301	0.0127
1.326	0.04541
1.351	0.06691
1.376	0.04025
1.401	0.03549
1.426	0.04614
1.451	0.06557
1.476	0.03122
1.501	0.01609
1.526	0.03743
1.551	0.01973
1.576	0.03933
1.601	0.03088
1.626	0.02593
1.651	0.01436
1.676	0.01086
1.701	0.006979
1.726	0.004708
1.751	0.003494
1.776	9.87E-4
1.801	5.582E-4
1.826	3.406E-4
1.851	2.557E-4
1.876	2.189E-4
1.901	1.99E-4
1.926	1.86E-4
1.951	1.752E-4
1.976	1.655E-4
2.001	1.574E-4
2.026	1.523E-4
2.051	1.509E-4
2.076	1.53E-4
2.101	1.573E-4
2.126	1.621E-4
2.151	1.664E-4
2.176	1.7E-4
2.201	1.738E-4
2.226	1.788E-4
2.251	1.861E-4
2.276	1.961E-4
2.301	2.092E-4
2.326	2.259E-4
2.351	2.493E-4
2.376	2.9E-4
2.401	3.169E-4
2.426	3.616E-4
2.451	4.312E-4
2.476	5.351E-4
2.501	7.208E-4
2.526	0.001141
2.551	0.002536
2.576	0.009704
2.601	0.01888
2.626	0.00859
2.651	0.01407
2.676	0.01812
2.701	0.008568
2.726	0.00332
2.751	0.003299
2.776	0.00582
2.801	0.01294
2.826	0.008577
2.851	0.01273
2.876	0.00962
2.902	0.003016
2.926	0.001876
2.952	0.001846
2.976	0.002924
3.002	0.006444
3.027	0.01909
3.051	0.00831
3.077	0.003607
3.102	0.002622
3.127	0.004337
3.152	0.012
3.177	0.009639
3.202	0.004379
3.227	0.003576
3.252	0.007365
3.277	0.008185
3.302	0.007655
3.327	0.007299
3.352	0.007324
3.377	0.007466
3.402	0.007622
3.427	0.007793
3.452	0.007949
3.477	0.00809
3.502	0.008235
3.527	0.008403
3.552	0.008608
3.577	0.008844
3.602	0.009088
3.627	0.009305
3.652	0.009467
3.677	0.00958
3.702	0.009681
3.727	0.009817
3.752	0.01002
3.777	0.01028
3.802	0.01059
3.827	0.01092
3.852	0.01125
3.877	0.01159
3.902	0.01195
3.927	0.01234
3.952	0.01279
3.977	0.01331
4.002	0.01393
4.027	0.01465
4.052	0.01549
4.077	0.01645
4.102	0.01755
4.127	0.01881
4.152	0.02025
4.177	0.02187
4.202	0.02368
4.227	0.02566
4.252	0.02781
4.277	0.0301
4.302	0.03253
4.327	0.0351
4.352	0.03783
4.377	0.04075
4.402	0.04389
4.427	0.04726
4.452	0.05087
4.477	0.05469
4.502	0.05867
4.527	0.06274
4.552	0.06682
4.577	0.07085
4.602	0.07478
4.627	0.07861
4.652	0.08234
4.677	0.086
4.702	0.08964
4.727	0.09326
4.752	0.09687
4.777	0.1004
4.802	0.1039
4.827	0.1071
4.852	0.11
4.877	0.1125
4.902	0.1145
4.928	0.1162
4.952	0.1173
4.978	0.1181
5.003	0.1186
5.027	0.1188
5.053	0.1188
5.077	0.1185
5.103	0.118
5.128	0.1172
5.153	0.1161
5.178	0.1146
5.203	0.1127
5.228	0.1104
5.253	0.1078
5.278	0.1048
5.303	0.1016
5.328	0.0982
5.353	0.09468
5.378	0.0911
5.403	0.08748
5.428	0.08384
5.453	0.08017
5.478	0.07648
5.503	0.07274
5.528	0.06897
5.553	0.06517
5.578	0.06136
5.603	0.05759
5.628	0.05388
5.653	0.05027
5.678	0.04679
5.703	0.04346
5.728	0.04031
5.753	0.03732
5.778	0.0345
5.803	0.03184
5.828	0.02934
5.853	0.02698
5.878	0.02476
5.903	0.02268
5.928	0.02073
5.953	0.01892
5.978	0.01724
6.003	0.0157
6.028	0.0143
6.053	0.01302
6.078	0.01186
6.103	0.01082
6.128	0.00988
6.153	0.009034
6.178	0.008272
6.203	0.007585
6.228	0.006965
6.253	0.006405
6.278	0.005899
6.303	0.00544
6.328	0.005025
6.353	0.004649
6.378	0.004309
6.403	0.004
6.428	0.00372
6.453	0.003465
6.478	0.003233
6.503	0.00302
6.528	0.002825
6.553	0.002644
6.578	0.002475
6.603	0.002318
6.628	0.002171
6.653	0.002032
6.678	0.001902
6.703	0.00178
6.728	0.001665
6.753	0.001558
6.778	0.001458
6.803	0.001366
6.828	0.001281
6.853	0.001202
6.878	0.00113
6.904	0.001065
6.928	0.001005
6.954	9.499E-4
6.979	9.002E-4
7.003	8.551E-4
7.029	8.142E-4
7.053	7.771E-4
7.079	7.435E-4
7.104	7.13E-4
7.129	6.853E-4
7.154	6.602E-4
7.179	6.373E-4
7.204	6.164E-4
7.229	5.972E-4
7.254	5.795E-4
7.279	5.631E-4
7.304	5.475E-4
7.329	5.326E-4
7.354	5.181E-4
7.379	5.039E-4
7.404	4.898E-4
7.429	4.756E-4
7.454	4.614E-4
7.479	4.472E-4
7.504	4.331E-4
7.529	4.191E-4
7.554	4.053E-4
7.579	3.92E-4
7.604	3.79E-4
7.629	3.666E-4
7.654	3.547E-4
7.679	3.434E-4
7.704	3.328E-4
7.729	3.228E-4
7.754	3.136E-4
7.779	3.05E-4
7.804	2.971E-4
7.829	2.899E-4
7.854	2.835E-4
7.879	2.777E-4
7.904	2.726E-4
7.929	2.681E-4
7.954	2.642E-4
7.979	2.608E-4
8.004	2.579E-4
8.029	2.553E-4
8.054	2.531E-4
8.079	2.51E-4
8.104	2.49E-4
8.129	2.47E-4
8.154	2.449E-4
8.179	2.426E-4
8.204	2.4E-4
8.229	2.37E-4
8.254	2.337E-4
8.279	2.301E-4
8.304	2.261E-4
8.329	2.217E-4
8.354	2.171E-4
8.379	2.122E-4
8.404	2.071E-4
8.429	2.018E-4
8.454	1.964E-4
8.479	1.909E-4
8.504	1.853E-4
8.529	1.798E-4
8.554	1.743E-4
8.579	1.689E-4
8.604	1.638E-4
8.629	1.589E-4
8.654	1.543E-4
8.679	1.501E-4
8.704	1.463E-4
8.729	1.43E-4
8.754	1.402E-4
8.779	1.38E-4
8.804	1.362E-4
8.829	1.35E-4
8.854	1.344E-4
8.879	1.342E-4
8.905	1.345E-4
8.93	1.352E-4
8.954	1.362E-4
8.979	1.376E-4
9.005	1.393E-4
9.03	1.412E-4
9.055	1.433E-4
9.079	1.455E-4
9.105	1.478E-4
9.13	1.502E-4
9.155	1.527E-4
9.18	1.551E-4
9.205	1.575E-4
9.23	1.598E-4
9.255	1.619E-4
9.28	1.638E-4
9.305	1.654E-4
9.33	1.667E-4
9.355	1.677E-4
9.38	1.684E-4
9.405	1.687E-4
9.43	1.687E-4
9.455	1.684E-4
9.48	1.677E-4
9.505	1.667E-4
9.53	1.653E-4
9.555	1.637E-4
9.58	1.618E-4
9.605	1.596E-4
9.63	1.571E-4
9.655	1.543E-4
9.68	1.512E-4
9.705	1.479E-4
9.73	1.444E-4
9.755	1.407E-4
9.78	1.369E-4
9.805	1.329E-4
9.83	1.288E-4
9.855	1.248E-4
9.88	1.207E-4
9.905	1.168E-4
9.93	1.129E-4
9.955	1.091E-4
9.98	1.055E-4
10.01	1.021E-4
10.03	9.883E-5
10.06	9.581E-5
10.08	9.301E-5
10.11	9.046E-5
10.13	8.817E-5
10.15	8.615E-5
10.18	8.44E-5
10.21	8.292E-5
10.23	8.172E-5
10.26	8.078E-5
10.28	8.009E-5
10.31	7.964E-5
10.33	7.942E-5
10.36	7.939E-5
10.38	7.955E-5
10.4	7.988E-5
10.43	8.033E-5
10.46	8.09E-5
10.48	8.156E-5
10.51	8.229E-5
10.53	8.307E-5
10.56	8.39E-5
10.58	8.476E-5
10.61	8.566E-5
10.63	8.661E-5
10.65	8.761E-5
10.68	8.869E-5
10.71	8.986E-5
10.73	9.115E-5
10.76	9.256E-5
10.78	9.411E-5
10.81	9.582E-5
10.83	9.771E-5
10.86	9.978E-5
10.88	1.021E-4
10.9	1.045E-4
10.93	1.072E-4
10.96	1.101E-4
10.98	1.132E-4
11.01	1.165E-4
11.03	1.2E-4
11.06	1.236E-4
11.08	1.275E-4
11.11	1.314E-4
11.13	1.356E-4
11.16	1.398E-4
11.18	1.441E-4
11.21	1.486E-4
11.23	1.531E-4
11.26	1.578E-4
11.28	1.625E-4
11.31	1.675E-4
11.33	1.726E-4
11.36	1.781E-4
11.38	1.839E-4
11.41	1.902E-4
11.43	1.973E-4
11.46	2.052E-4
11.48	2.142E-4
11.51	2.246E-4
11.53	2.365E-4
11.56	2.503E-4
11.58	2.663E-4
11.61	2.848E-4
11.63	3.061E-4
11.66	3.306E-4
11.68	3.585E-4
11.71	3.903E-4
11.73	4.262E-4
11.76	4.665E-4
11.78	5.114E-4
11.81	5.612E-4
11.83	6.161E-4
11.86	6.763E-4
11.88	7.418E-4
11.91	8.129E-4
11.93	8.895E-4
11.96	9.716E-4
11.98	0.001059
12.01	0.001152
12.03	0.00125
12.06	0.001352
12.08	0.001458
12.11	0.001567
12.13	0.001679
12.16	0.001794
12.18	0.001909
12.21	0.002025
12.23	0.00214
12.26	0.002254
12.28	0.002367
12.31	0.002478
12.33	0.002585
12.36	0.002688
12.38	0.002787
12.41	0.002879
12.43	0.002965
12.46	0.003044
12.48	0.003114
12.51	0.003174
12.53	0.003225
12.56	0.003266
12.58	0.003296
12.61	0.003315
12.63	0.003325
12.66	0.003323
12.68	0.003312
12.71	0.003291
12.73	0.003261
12.76	0.003221
12.78	0.003172
12.81	0.003113
12.83	0.003047
12.86	0.002972
12.88	0.00289
12.91	0.002801
12.93	0.002706
12.96	0.002606
12.98	0.002503
13.01	0.002396
13.03	0.002287
13.06	0.002177
13.08	0.002067
13.11	0.001957
13.13	0.001848
13.16	0.00174
13.18	0.001633
13.21	0.001529
13.23	0.001428
13.26	0.00133
13.28	0.001235
13.31	0.001144
13.33	0.001058
13.36	9.757E-4


