3.902	0.3335
3.927	0.3178
3.952	0.3032
3.977	0.2901
4.002	0.2782
4.027	0.2669
4.052	0.2555
4.077	0.2432
4.102	0.2299
4.127	0.2155
4.152	0.2005
4.177	0.1854
4.202	0.1708
4.227	0.1571
4.252	0.1444
4.277	0.1327
4.302	0.1219
4.327	0.1118
4.352	0.1021
4.377	0.09285
4.402	0.08399
4.427	0.07557
4.452	0.06764
4.477	0.06028
4.502	0.05356
4.527	0.04751
4.552	0.04213
4.577	0.03737
4.602	0.03318
4.627	0.02951
4.652	0.02627
4.677	0.02343
4.702	0.02093
4.727	0.01873
4.752	0.0168
4.777	0.01513
4.802	0.01368
4.827	0.01245
4.852	0.01141
4.877	0.01053
4.902	0.009806
4.928	0.009203
4.952	0.008702
4.978	0.008281
5.003	0.007921
5.027	0.007604
5.053	0.007317
5.077	0.007051
5.103	0.006797
5.128	0.006554
5.153	0.006319
5.178	0.006092
5.203	0.005875
5.228	0.005668
5.253	0.005471
5.278	0.005282
5.303	0.005101
5.328	0.004926
5.353	0.004754
5.378	0.004585
5.403	0.004415
5.428	0.004246
5.453	0.004077
5.478	0.00391
5.503	0.003746
5.528	0.003587
5.553	0.003432
5.578	0.003285
5.603	0.003143
5.628	0.003007
5.653	0.002876
5.678	0.002747
5.703	0.002619
5.728	0.002492
5.753	0.002364
5.778	0.002236
5.803	0.002107
5.828	0.001979
5.853	0.001852
5.878	0.001728
5.903	0.001609
5.928	0.001495
5.953	0.001385
5.978	0.001282
6.003	0.001185
6.028	0.001094
6.053	0.001009
6.078	9.314E-4
6.103	8.609E-4
6.128	7.983E-4
6.153	7.439E-4
6.178	6.98E-4
6.203	6.608E-4
6.228	6.325E-4
6.253	6.127E-4
6.278	6.013E-4
6.303	5.978E-4
6.328	6.016E-4
6.353	6.121E-4
6.378	6.284E-4
6.403	6.495E-4
6.428	6.744E-4
6.453	7.02E-4
6.478	7.312E-4
6.503	7.609E-4
6.528	7.904E-4
6.553	8.189E-4
6.578	8.458E-4
6.603	8.708E-4
6.628	8.934E-4
6.653	9.134E-4
6.678	9.304E-4
6.703	9.441E-4
6.728	9.542E-4
6.753	9.602E-4
6.778	9.62E-4
6.803	9.596E-4
6.828	9.53E-4
6.853	9.425E-4
6.878	9.287E-4
6.904	9.121E-4
6.928	8.934E-4
6.954	8.732E-4
6.979	8.522E-4
7.003	8.309E-4
7.029	8.097E-4
7.053	7.89E-4
7.079	7.69E-4
7.104	7.5E-4
7.129	7.322E-4
7.154	7.156E-4
7.179	7.004E-4
7.204	6.868E-4
7.229	6.749E-4
7.254	6.647E-4
7.279	6.563E-4
7.304	6.496E-4
7.329	6.448E-4
7.354	6.416E-4
7.379	6.4E-4
7.404	6.397E-4
7.429	6.404E-4
7.454	6.419E-4
7.479	6.438E-4
7.504	6.458E-4
7.529	6.476E-4
7.554	6.488E-4
7.579	6.494E-4
7.604	6.493E-4
7.629	6.485E-4
7.654	6.469E-4
7.679	6.447E-4
7.704	6.421E-4
7.729	6.39E-4
7.754	6.355E-4
7.779	6.318E-4
7.804	6.278E-4
7.829	6.236E-4
7.854	6.192E-4
7.879	6.147E-4
7.904	6.101E-4
7.929	6.055E-4
7.954	6.012E-4
7.979	5.973E-4
8.004	5.939E-4
8.029	5.911E-4
8.054	5.892E-4
8.079	5.882E-4
8.104	5.881E-4
8.129	5.89E-4
8.154	5.908E-4
8.179	5.934E-4
8.204	5.966E-4
8.229	6.004E-4
8.254	6.044E-4
8.279	6.087E-4
8.304	6.13E-4
8.329	6.172E-4
8.354	6.213E-4
8.379	6.253E-4
8.404	6.292E-4
8.429	6.329E-4
8.454	6.366E-4
8.479	6.401E-4
8.504	6.435E-4
8.529	6.468E-4
8.554	6.498E-4
8.579	6.525E-4
8.604	6.55E-4
8.629	6.571E-4
8.654	6.59E-4
8.679	6.607E-4
8.704	6.624E-4
8.729	6.642E-4
8.754	6.662E-4
8.779	6.688E-4
8.804	6.719E-4
8.829	6.759E-4
8.854	6.807E-4
8.879	6.865E-4
8.905	6.933E-4
8.93	7.011E-4
8.954	7.098E-4
8.979	7.195E-4
9.005	7.3E-4
9.03	7.414E-4
9.055	7.535E-4
9.079	7.665E-4
9.105	7.802E-4
9.13	7.947E-4
9.155	8.1E-4
9.18	8.261E-4
9.205	8.431E-4
9.23	8.607E-4
9.255	8.789E-4
9.28	8.977E-4
9.305	9.168E-4
9.33	9.359E-4
9.355	9.55E-4
9.38	9.737E-4
9.405	9.919E-4
9.43	0.001009
9.455	0.001026
9.48	0.001042
9.505	0.001057
9.53	0.001071
9.555	0.001085
9.58	0.001097
9.605	0.001108
9.63	0.001119
9.655	0.001128
9.68	0.001136
9.705	0.001143
9.73	0.001149
9.755	0.001153
9.78	0.001157
9.805	0.00116
9.83	0.001163
9.855	0.001167
9.88	0.001172
9.905	0.001178
9.93	0.001188
9.955	0.001202
9.98	0.00122
10.01	0.001245
10.03	0.001278
10.06	0.001319
10.08	0.001371
10.11	0.001434
10.13	0.00151
10.15	0.001602
10.18	0.00171
10.21	0.001837
10.23	0.001984
10.26	0.002152
10.28	0.002345
10.31	0.002563
10.33	0.002808
10.36	0.003082
10.38	0.003385
10.4	0.003719
10.43	0.004084
10.46	0.004481
10.48	0.004909
10.51	0.005366
10.53	0.005853
10.56	0.006366
10.58	0.006905
10.61	0.007469
10.63	0.008054
10.65	0.008659
10.68	0.009282
10.71	0.009921
10.73	0.01057
10.76	0.01123
10.78	0.0119
10.81	0.01256
10.83	0.01322
10.86	0.01386
10.88	0.01449
10.9	0.01509
10.93	0.01566
10.96	0.0162
10.98	0.0167
11.01	0.01716
11.03	0.01758
11.06	0.01795
11.08	0.01828
11.11	0.01856
11.13	0.01879
11.16	0.01895
11.18	0.01906
11.21	0.01911
11.23	0.0191
11.26	0.01902
11.28	0.01887
11.31	0.01867
11.33	0.0184
11.36	0.01808
11.38	0.01771
11.41	0.0173
11.43	0.01684
11.46	0.01634
11.48	0.01581
11.51	0.01525
11.53	0.01466
11.56	0.01404
11.58	0.01341
11.61	0.01276
11.63	0.01209
11.66	0.01142
11.68	0.01075
11.71	0.01009
11.73	0.009427
11.76	0.008782
11.78	0.008155
11.81	0.007548
11.83	0.006963
11.86	0.006404
11.88	0.00587
11.91	0.005364
11.93	0.004885
11.96	0.004436
11.98	0.004016
12.01	0.003625
12.03	0.003264
12.06	0.002933
12.08	0.002631
12.11	0.002358
12.13	0.002112
12.16	0.001891
12.18	0.001696
12.21	0.001523
12.23	0.001371
12.26	0.001238
12.28	0.001123
12.31	0.001023
12.33	9.372E-4
0.6		-88888. !0.57 first value=part(%) of total power in positive spectrum.
!!negative Nfi; P_LH(a.units); points number<1001, arbitrary spacing.
0.02501	3.198E-4
0.05003	3.275E-4
0.07504	3.447E-4
0.1001	3.783E-4
0.1251	4.45E-4
0.1501	5.916E-4
0.1751	9.987E-4
0.2001	0.002859
0.2251	0.007738
0.2501	0.001396
0.2751	5.328E-4
0.3001	3.445E-4
0.3252	2.99E-4
0.3502	3.235E-4
0.3752	4.611E-4
0.4002	0.001137
0.4252	0.01352
0.4502	0.003123
0.4752	0.001019
0.5002	8.212E-4
0.5253	0.001285
0.5503	0.007063
0.5753	0.01147
0.6003	0.002059
0.6253	0.001788
0.6503	0.005894
0.6753	0.03027
0.7003	0.003205
0.7254	0.003354
0.7504	0.04358
0.7754	0.007142
0.8004	0.004037
0.8254	0.03921
0.8504	0.008396
0.8754	0.005984
0.9004	0.1501
0.9255	0.006265
0.9505	0.02334
0.9755	0.01171
1	0.01218
1.026	0.02144
1.051	0.01176
1.075	0.02284
1.101	0.01651
1.126	0.01462
1.151	0.05519
1.176	0.0108
1.201	0.05375
1.226	0.03013
1.251	0.01264
1.276	0.027
1.301	0.1382
1.326	0.0408
1.351	0.02097
1.376	0.01764
1.401	0.01776
1.426	0.01915
1.451	0.02419
1.476	0.04933
1.501	0.05951
1.526	0.0213
1.551	0.05635
1.576	0.02294
1.601	0.01984
1.626	0.01787
1.651	0.01828
1.676	0.01057
1.701	0.004778
1.726	0.001884
1.751	0.00386
1.776	6.919E-4
1.801	4.606E-4
1.826	3.914E-4
1.851	3.614E-4
1.876	3.383E-4
1.901	3.19E-4
1.926	3.06E-4
1.951	2.988E-4
1.976	2.947E-4
2.001	2.918E-4
2.026	2.906E-4
2.051	2.917E-4
2.076	2.949E-4
2.101	2.995E-4
2.126	3.05E-4
2.151	3.119E-4
2.176	3.213E-4
2.201	3.341E-4
2.226	3.502E-4
2.251	3.685E-4
2.276	3.882E-4
2.301	4.096E-4
2.326	4.341E-4
2.351	4.638E-4
2.376	5.006E-4
2.401	5.461E-4
2.426	6.031E-4
2.451	6.747E-4
2.476	7.49E-4
2.501	8.544E-4
2.526	0.001007
2.551	0.00121
2.576	0.001467
2.601	0.001875
2.626	0.002539
2.651	0.00382
2.676	0.006959
2.701	0.02058
2.726	0.07027
2.751	0.08771
2.776	0.03866
2.801	0.0781
2.826	0.1442
2.851	0.114
2.876	0.0511
2.902	0.02283
2.926	0.02128
2.952	0.0435
2.976	0.06651
3.002	0.05773
3.027	0.1476
3.051	0.1431
3.077	0.06394
3.102	0.02947
3.127	0.0245
3.152	0.03218
3.177	0.06785
3.202	0.2123
3.227	0.4013
3.252	0.1629
3.277	0.06495
3.302	0.0524
3.327	0.0819
3.352	0.2421
3.377	0.4042
3.402	0.1502
3.427	0.07904
3.452	0.09115
3.477	0.2316
3.502	0.4598
3.527	0.1785
3.552	0.1602
3.577	0.2206
3.602	0.257
3.627	0.2635
3.652	0.2579
3.677	0.2521
3.702	0.2488
3.727	0.2476
3.752	0.2471
3.777	0.2465
3.802	0.2454
3.827	0.2437
3.852	0.2414
3.877	0.2382
3.902	0.2339
3.927	0.2282
3.952	0.2213
3.977	0.2134
4.002	0.2051
4.027	0.1967
4.052	0.1887
4.077	0.1811
4.102	0.1739
4.127	0.1666
4.152	0.1591
4.177	0.151
4.202	0.1422
4.227	0.1331
4.252	0.1238
4.277	0.1149
4.302	0.1066
4.327	0.09888
4.352	0.09169
4.377	0.08491
4.402	0.07842
4.427	0.07214
4.452	0.06603
4.477	0.06012
4.502	0.05447
4.527	0.04912
4.552	0.04416
4.577	0.03961
4.602	0.03549
4.627	0.03177
4.652	0.02844
4.677	0.02544
4.702	0.02273
4.727	0.0203
4.752	0.0181
4.777	0.01613
4.802	0.01437
4.827	0.0128
4.852	0.01143
4.877	0.01024
4.902	0.009208
4.928	0.008328
4.952	0.007582
4.978	0.006953
5.003	0.006426
5.027	0.005985
5.053	0.005616
5.077	0.005307
5.103	0.005046
5.128	0.004823
5.153	0.00463
5.178	0.004462
5.203	0.004314
5.228	0.004182
5.253	0.004064
5.278	0.003958
5.303	0.003863
5.328	0.003775
5.353	0.003693
5.378	0.003614
5.403	0.003536
5.428	0.003457
5.453	0.003374
5.478	0.003288
5.503	0.003199
5.528	0.003106
5.553	0.003012
5.578	0.002917
5.603	0.002822
5.628	0.002729
5.653	0.002637
5.678	0.002547
5.703	0.002459
5.728	0.002373
5.753	0.002287
5.778	0.002202
5.803	0.002118
5.828	0.002034
5.853	0.00195
5.878	0.001867
5.903	0.001786
5.928	0.001707
5.953	0.00163
5.978	0.001558
6.003	0.001488
6.028	0.001422
6.053	0.001359
6.078	0.001299
6.103	0.001242
6.128	0.001188
6.153	0.001136
6.178	0.001086
6.203	0.001038
6.228	9.936E-4
6.253	9.514E-4
6.278	9.121E-4
6.303	8.757E-4
6.328	8.422E-4
6.353	8.116E-4
6.378	7.836E-4
6.403	7.583E-4
6.428	7.352E-4
6.453	7.141E-4
6.478	6.947E-4
6.503	6.768E-4
6.528	6.6E-4
6.553	6.441E-4
6.578	6.289E-4
6.603	6.143E-4
6.628	6.003E-4
6.653	5.867E-4
6.678	5.736E-4
6.703	5.609E-4
6.728	5.486E-4
6.753	5.367E-4
6.778	5.25E-4
6.803	5.134E-4
6.828	5.018E-4
6.853	4.901E-4
6.878	4.783E-4
6.904	4.664E-4
6.928	4.543E-4
6.954	4.423E-4
6.979	4.305E-4
7.003	4.19E-4
7.029	4.08E-4
7.053	3.976E-4
7.079	3.879E-4
7.104	3.789E-4
7.129	3.708E-4
7.154	3.634E-4
7.179	3.568E-4
7.204	3.509E-4
7.229	3.457E-4
7.254	3.412E-4
7.279	3.373E-4
7.304	3.34E-4
7.329	3.311E-4
7.354	3.286E-4
7.379	3.265E-4
7.404	3.247E-4
7.429	3.231E-4
7.454	3.217E-4
7.479	3.203E-4
7.504	3.19E-4
7.529	3.176E-4
7.554	3.159E-4
7.579	3.139E-4
7.604	3.114E-4
7.629	3.085E-4
7.654	3.05E-4
7.679	3.01E-4
7.704	2.964E-4
7.729	2.915E-4
7.754	2.862E-4
7.779	2.808E-4
7.804	2.752E-4
7.829	2.696E-4
7.854	2.641E-4
7.879	2.588E-4
7.904	2.537E-4
7.929	2.488E-4
7.954	2.443E-4
7.979	2.402E-4
8.004	2.366E-4
8.029	2.335E-4
8.054	2.31E-4
8.079	2.29E-4
8.104	2.276E-4
8.129	2.269E-4
8.154	2.266E-4
8.179	2.269E-4
8.204	2.276E-4
8.229	2.287E-4
8.254	2.3E-4
8.279	2.315E-4
8.304	2.329E-4
8.329	2.342E-4
8.354	2.352E-4
8.379	2.358E-4
8.404	2.357E-4
8.429	2.35E-4
8.454	2.335E-4
8.479	2.313E-4
8.504	2.283E-4
8.529	2.245E-4
8.554	2.199E-4
8.579	2.147E-4
8.604	2.088E-4
8.629	2.023E-4
8.654	1.953E-4
8.679	1.878E-4
8.704	1.799E-4
8.729	1.718E-4
8.754	1.637E-4
8.779	1.558E-4
8.804	1.482E-4
8.829	1.41E-4
8.854	1.346E-4
8.879	1.291E-4
8.905	1.246E-4
8.93	1.212E-4
8.954	1.19E-4
8.979	1.18E-4
9.005	1.184E-4
9.03	1.202E-4
9.055	1.233E-4
9.079	1.278E-4
9.105	1.335E-4
9.13	1.404E-4
9.155	1.484E-4
9.18	1.573E-4
9.205	1.671E-4
9.23	1.775E-4
9.255	1.885E-4
9.28	1.999E-4
9.305	2.116E-4
9.33	2.233E-4
9.355	2.35E-4
9.38	2.464E-4
9.405	2.575E-4
9.43	2.68E-4
9.455	2.777E-4
9.48	2.867E-4
9.505	2.948E-4
9.53	3.02E-4
9.555	3.082E-4
9.58	3.135E-4
9.605	3.179E-4
9.63	3.215E-4
9.655	3.243E-4
9.68	3.263E-4
9.705	3.277E-4
9.73	3.285E-4
9.755	3.286E-4
9.78	3.283E-4
9.805	3.274E-4
9.83	3.263E-4
9.855	3.248E-4
9.88	3.232E-4
9.905	3.215E-4
9.93	3.198E-4
9.955	3.183E-4
9.98	3.17E-4
10.01	3.161E-4
10.03	3.158E-4
10.06	3.161E-4
10.08	3.173E-4
10.11	3.195E-4
10.13	3.229E-4
10.15	3.277E-4
10.18	3.343E-4
10.21	3.428E-4
10.23	3.537E-4
10.26	3.673E-4
10.28	3.839E-4
10.31	4.041E-4
10.33	4.284E-4
10.36	4.572E-4
10.38	4.912E-4
10.4	5.309E-4
10.43	5.768E-4
10.46	6.296E-4
10.48	6.899E-4
10.51	7.584E-4
10.53	8.354E-4
10.56	9.215E-4
10.58	0.001017
10.61	0.001122
10.63	0.001238
10.65	0.001363
10.68	0.001499
10.71	0.001644
10.73	0.001799
10.76	0.001964
10.78	0.002139
10.81	0.002322
10.83	0.002514
10.86	0.002714
10.88	0.002921
10.9	0.003134
10.93	0.003351
10.96	0.003571
10.98	0.003792
11.01	0.004013
11.03	0.004231
11.06	0.004444
11.08	0.004652
11.11	0.004853
11.13	0.005046
11.16	0.005228
11.18	0.0054
11.21	0.00556
11.23	0.005706
11.26	0.005837
11.28	0.005951
11.31	0.006048
11.33	0.006124
11.36	0.006181
11.38	0.006215
11.41	0.006229
11.43	0.006221
11.46	0.006192
11.48	0.006142
11.51	0.006074
11.53	0.005987
11.56	0.005883
11.58	0.005763
11.61	0.005627
11.63	0.005476
11.66	0.005312
11.68	0.005135
11.71	0.004947
11.73	0.004749
11.76	0.004542
11.78	0.00433
11.81	0.004112
11.83	0.003893
11.86	0.003672
11.88	0.003453
11.91	0.003236
11.93	0.003023
11.96	0.002815
11.98	0.002612
12.01	0.002416
12.03	0.002227
12.06	0.002046
12.08	0.001873
12.11	0.00171
12.13	0.001555
12.16	0.00141
12.18	0.001276
12.21	0.001151
12.23	0.001036
12.26	9.311E-4
