5.7095 0.0402
5.7346 0.0398
5.7596 0.0395
5.7846 0.0391
5.8097 0.0387
5.8347 0.0383
5.8598 0.0380
5.8848 0.0376
5.9098 0.0372
5.9349 0.0368
5.9599 0.0364
5.9850 0.0360
6.0100 0.0357
6.0351 0.0353
6.0601 0.0349
6.0851 0.0345
6.1102 0.0341
6.1352 0.0337
6.1603 0.0333
6.1853 0.0329
6.2104 0.0325
6.2354 0.0321
6.2604 0.0317
6.2855 0.0313
6.3105 0.0309
6.3356 0.0305
6.3606 0.0301
6.3856 0.0297
6.4107 0.0293
6.4357 0.0288
6.4608 0.0284
6.4858 0.0280
6.5109 0.0276
6.5359 0.0272
6.5609 0.0268
6.5860 0.0264
6.6110 0.0260
6.6361 0.0256
6.6611 0.0252
6.6861 0.0248
6.7112 0.0244
6.7362 0.0241
6.7613 0.0237
6.7863 0.0233
6.8114 0.0229
6.8364 0.0225
6.8614 0.0221
6.8865 0.0217
6.9115 0.0213
6.9366 0.0210
6.9616 0.0206
6.9866 0.0202
7.0117 0.0198
7.0367 0.0195
7.0618 0.0191
7.0868 0.0187
7.1119 0.0184
7.1369 0.0180
7.1619 0.0176
7.1870 0.0173
7.2120 0.0169
7.2371 0.0166
7.2621 0.0162
7.2871 0.0159
7.3122 0.0155
7.3372 0.0152
7.3623 0.0149
7.3873 0.0145
7.4124 0.0142
7.4374 0.0139
7.4624 0.0136
7.4875 0.0132
7.5125 0.0129
7.5376 0.0126
7.5626 0.0123
7.5876 0.0120
7.6127 0.0117
7.6377 0.0114
7.6628 0.0111
7.6878 0.0108
7.7129 0.0105
7.7379 0.0102
7.7629 0.0100
7.7880 0.0097
7.8130 0.0094
7.8381 0.0091
7.8631 0.0089
7.8881 0.0086
7.9132 0.0084
7.9382 0.0081
7.9633 0.0079
7.9883 0.0076
8.0134 0.0074
8.0384 0.0072
8.0634 0.0069
8.0885 0.0067
8.1135 0.0065
8.1386 0.0063
8.1636 0.0060
8.1886 0.0058
8.2137 0.0056
8.2387 0.0054
8.2638 0.0052
8.2888 0.0050
8.3139 0.0048
8.3389 0.0047
8.3639 0.0045
8.3890 0.0043
8.4140 0.0041
8.4391 0.0039
8.4641 0.0038
8.4891 0.0036
8.5142 0.0035
8.5392 0.0033
8.5643 0.0032
8.5893 0.0030
8.6144 0.0029
8.6394 0.0027
8.6644 0.0026
8.6895 0.0025
8.7145 0.0024
8.7396 0.0022
8.7646 0.0021
8.7896 0.0020
8.8147 0.0019
8.8397 0.0018
8.8648 0.0017
8.8898 0.0016
8.9149 0.0015
8.9399 0.0014
8.9649 0.0013
8.9900 0.0012
9.0150 0.0011
9.0401 0.0011
9.0651 0.0010
9.0901 0.0009
9.1152 0.0009
9.1402 0.0008
9.1653 0.0007
9.1903 0.0007
9.2154 0.0006
9.2404 0.0006
9.2654 0.0005
9.2905 0.0005
9.3155 0.0004
9.3406 0.0004
9.3656 0.0004
9.3907 0.0003
9.4157 0.0003
9.4407 0.0003
9.4658 0.0002
9.4908 0.0002
9.5159 0.0002
9.5409 0.0002
9.5659 0.0002
9.5910 0.0002
9.6160 0.0001
9.6411 0.0001
9.6661 0.0001
9.6912 0.0001
9.7162 0.0001
9.7412 0.0001
9.7663 0.0001
9.7913 0.0001
9.8164 0.0002
9.8414 0.0002
9.8664 0.0002
9.8915 0.0002
9.9165 0.0002
9.9416 0.0002
9.9666 0.0002
9.9917 0.0003
10.0170 0.0003
10.0420 0.0003
10.0670 0.0003
10.0920 0.0003
10.1170 0.0004
10.1420 0.0004
10.1670 0.0004
10.1920 0.0005
10.2170 0.0005
10.2420 0.0005
10.2670 0.0005
10.2920 0.0006
10.3170 0.0006
10.3420 0.0006
10.3670 0.0007
10.3920 0.0007
10.4170 0.0007
10.4420 0.0008
10.4670 0.0008
10.4920 0.0009
10.5180 0.0009
10.5430 0.0009
10.5680 0.0010
10.5930 0.0010
10.6180 0.0010
10.6430 0.0011
10.6680 0.0011
10.6930 0.0011
10.7180 0.0012
10.7430 0.0012
10.7680 0.0013
10.7930 0.0013
10.8180 0.0013
10.8430 0.0014
10.8680 0.0014
10.8930 0.0014
10.9180 0.0015
10.9430 0.0015
10.9680 0.0015
10.9930 0.0016
11.0180 0.0016
11.0430 0.0016
11.0680 0.0016
11.0930 0.0017
11.1190 0.0017
11.1440 0.0017
11.1690 0.0017
11.1940 0.0018
11.2190 0.0018
11.2440 0.0018
11.2690 0.0018
11.2940 0.0019
11.3190 0.0019
11.3440 0.0019
11.3690 0.0019
11.3940 0.0019
11.4190 0.0019
11.4440 0.0019
11.4690 0.0020
11.4940 0.0020
11.5190 0.0020
11.5440 0.0020
11.5690 0.0020
11.5940 0.0020
11.6190 0.0020
11.6440 0.0020
11.6690 0.0020
11.6940 0.0020
11.7200 0.0020
11.7450 0.0020
11.7700 0.0020
11.7950 0.0020
11.8200 0.0019
11.8450 0.0019
11.8700 0.0019
11.8950 0.0019
11.9200 0.0019
11.9450 0.0019
11.9700 0.0019
11.9950 0.0018
12.0200 0.0018
12.0450 0.0018
12.0700 0.0018
12.0950 0.0018
12.1200 0.0017
12.1450 0.0017
12.1700 0.0017
12.1950 0.0016
12.2200 0.0016
12.2450 0.0016
12.2700 0.0015
12.2950 0.0015
12.3210 0.0015
12.3460 0.0014
12.3710 0.0014
12.3960 0.0014
12.4210 0.0013
12.4460 0.0013
12.4710 0.0013
12.4960 0.0012
12.5210 0.0012
12.5460 0.0011
12.5710 0.0011
12.5960 0.0011
12.6210 0.0010
12.6460 0.0010
12.6710 0.0010
12.6960 0.0009
12.7210 0.0009
12.7460 0.0008
12.7710 0.0008
12.7960 0.0008
12.8210 0.0007
12.8460 0.0007
12.8710 0.0006
12.8960 0.0006
12.9220 0.0006
12.9470 0.0005
12.9720 0.0005
12.9970 0.0005
13.0220 0.0004
13.0470 0.0004
13.0720 0.0004
13.0970 0.0004
13.1220 0.0003
13.1470 0.0003
13.1720 0.0003
13.1970 0.0003
13.2220 0.0003
13.2470 0.0003
13.2720 0.0002
13.2970 0.0002
13.3220 0.0002
13.3470 0.0002
13.3720 0.0002
13.3970 0.0002
13.4220 0.0002
13.4470 0.0003
13.4720 0.0003
13.4970 0.0003
13.5230 0.0003
13.5480 0.0003
13.5730 0.0004
13.5980 0.0004
13.6230 0.0004
13.6480 0.0005
13.6730 0.0005
13.6980 0.0006
13.7230 0.0007
13.7480 0.0007
13.7730 0.0008
13.7980 0.0009
13.8230 0.0009
13.8480 0.0010
13.8730 0.0011
13.8980 0.0012
13.9230 0.0013
13.9480 0.0014
13.9730 0.0016
13.9980 0.0017
14.0230 0.0018
14.0480 0.0020
14.0730 0.0021
14.0980 0.0023
14.1240 0.0024
14.1490 0.0026
14.1740 0.0028
14.1990 0.0030
14.2240 0.0032
14.2490 0.0034
14.2740 0.0036
14.2990 0.0038
14.3240 0.0040
14.3490 0.0043
14.3740 0.0045
14.3990 0.0048
14.4240 0.0050
14.4490 0.0053
14.4740 0.0056
14.4990 0.0059
14.5240 0.0062
14.5490 0.0065
14.5740 0.0068
14.5990 0.0072
14.6240 0.0075
14.6490 0.0079
14.6740 0.0082
14.6990 0.0086
14.7250 0.0090
14.7500 0.0094
14.7750 0.0098
14.8000 0.0103
14.8250 0.0107
14.8500 0.0112
14.8750 0.0116
14.9000 0.0121
14.9250 0.0126
14.9500 0.0131
14.9750 0.0136
15.0000 0.0141
0.5290 -88888.0
0.0250 0.0483
0.0501 0.0144
0.0751 0.0039
0.1002 0.0016
0.1252 0.0009
0.1502 0.0007
0.1753 0.0008
0.2003 0.0015
0.2254 0.0460
0.2504 0.0019
0.2755 0.0009
0.3005 0.0017
0.3255 0.0164
0.3506 0.0012
0.3756 0.0024
0.4007 0.0041
0.4257 0.0016
0.4507 0.0353
0.4758 0.0017
0.5008 0.0320
0.5259 0.0021
0.5509 0.0047
0.5760 0.0067
0.6010 0.0023
0.6260 0.0061
0.6511 0.0651
0.6761 0.0055
0.7012 0.0037
0.7262 0.0040
0.7512 0.0049
0.7763 0.0058
0.8013 0.0067
0.8264 0.0102
0.8514 0.0746
0.8765 0.0184
0.9015 0.0141
0.9265 0.0332
0.9516 0.0744
0.9766 0.0285
1.0017 0.0412
1.0267 0.3600
1.0518 0.0591
1.0768 0.0941
1.1018 0.2656
1.1269 0.4869
1.1519 0.8677
1.1770 0.1114
1.2020 0.0131
1.2270 0.0058
1.2521 0.0039
1.2771 0.0033
1.3022 0.0029
1.3272 0.0029
1.3523 0.0046
1.3773 0.0115
1.4023 0.0295
1.4274 0.0881
1.4524 0.1437
1.4775 0.0760
1.5025 0.0836
1.5275 0.0819
1.5526 0.0806
1.5776 0.0780
1.6027 0.0764
1.6277 0.0741
1.6528 0.0725
1.6778 0.0704
1.7028 0.0689
1.7279 0.0669
1.7529 0.0655
1.7780 0.0640
1.8030 0.0623
1.8280 0.0610
1.8531 0.0595
1.8781 0.0581
1.9032 0.0569
1.9282 0.0556
1.9533 0.0544
1.9783 0.0533
2.0033 0.0521
2.0284 0.0509
2.0534 0.0498
2.0785 0.0487
2.1035 0.0477
2.1285 0.0467
2.1536 0.0457
2.1786 0.0447
2.2037 0.0438
2.2287 0.0429
2.2538 0.0420
2.2788 0.0411
2.3038 0.0402
2.3289 0.0393
2.3539 0.0384
2.3790 0.0376
2.4040 0.0368
2.4290 0.0360
2.4541 0.0352
2.4791 0.0344
2.5042 0.0336
2.5292 0.0329
2.5543 0.0321
2.5793 0.0314
2.6043 0.0307
2.6294 0.0300
2.6544 0.0293
2.6795 0.0286
2.7045 0.0279
2.7295 0.0273
2.7546 0.0266
2.7796 0.0260
2.8047 0.0253
2.8297 0.0247
2.8548 0.0240
2.8798 0.0234
2.9048 0.0228
2.9299 0.0222
2.9549 0.0216
2.9800 0.0211
3.0050 0.0205
3.0301 0.0199
3.0551 0.0194
3.0801 0.0189
3.1052 0.0183
3.1302 0.0178
3.1553 0.0173
3.1803 0.0168
3.2053 0.0163
3.2304 0.0158
3.2554 0.0153
3.2805 0.0149
3.3055 0.0144
3.3306 0.0139
3.3556 0.0135
3.3806 0.0130
3.4057 0.0126
3.4307 0.0122
3.4558 0.0118
3.4808 0.0114
3.5058 0.0110
3.5309 0.0106
3.5559 0.0102
3.5810 0.0098
3.6060 0.0094
3.6311 0.0091
3.6561 0.0087
3.6811 0.0084
3.7062 0.0081
3.7312 0.0078
3.7563 0.0074
3.7813 0.0071
3.8063 0.0068
3.8314 0.0065
3.8564 0.0062
3.8815 0.0059
3.9065 0.0057
3.9316 0.0054
3.9566 0.0051
3.9816 0.0049
4.0067 0.0047
4.0317 0.0044
4.0568 0.0042
4.0818 0.0040
4.1068 0.0038
4.1319 0.0036
4.1569 0.0034
4.1820 0.0032
4.2070 0.0030
4.2321 0.0028
4.2571 0.0026
4.2821 0.0025
4.3072 0.0023
4.3322 0.0021
4.3573 0.0020
4.3823 0.0019
4.4073 0.0017
4.4324 0.0016
4.4574 0.0015
4.4825 0.0014
4.5075 0.0013
4.5326 0.0012
4.5576 0.0011
4.5826 0.0010
4.6077 0.0009
4.6327 0.0008
4.6578 0.0007
4.6828 0.0007
4.7078 0.0006
4.7329 0.0006
4.7579 0.0005
4.7830 0.0005
4.8080 0.0004
4.8331 0.0004
4.8581 0.0004
4.8831 0.0004
4.9082 0.0003
4.9332 0.0003
4.9583 0.0003
4.9833 0.0003
5.0083 0.0003
5.0334 0.0003
5.0584 0.0003
5.0835 0.0004
5.1085 0.0004
5.1336 0.0004
5.1586 0.0004
5.1836 0.0005
5.2087 0.0005
5.2337 0.0005
5.2588 0.0006
5.2838 0.0006
5.3088 0.0007
5.3339 0.0007
5.3589 0.0008
5.3840 0.0009
5.4090 0.0009
5.4341 0.0010
5.4591 0.0011
5.4841 0.0011
5.5092 0.0012
5.5342 0.0013
5.5593 0.0014
5.5843 0.0014
5.6093 0.0015
5.6344 0.0016
5.6594 0.0017
5.6845 0.0018
5.7095 0.0019
5.7346 0.0020
5.7596 0.0021
5.7846 0.0022
5.8097 0.0023
5.8347 0.0024
5.8598 0.0025
5.8848 0.0026
5.9098 0.0027
5.9349 0.0028
5.9599 0.0029
5.9850 0.0030
6.0100 0.0032
6.0351 0.0033
6.0601 0.0034
6.0851 0.0035
6.1102 0.0036
6.1352 0.0037
6.1603 0.0038
6.1853 0.0039
6.2104 0.0041
6.2354 0.0042
6.2604 0.0043
6.2855 0.0044
6.3105 0.0045
6.3356 0.0046
6.3606 0.0048
6.3856 0.0049
6.4107 0.0050
6.4357 0.0051
6.4608 0.0052
6.4858 0.0053
6.5109 0.0054
6.5359 0.0055
6.5609 0.0057
6.5860 0.0058
6.6110 0.0059
6.6361 0.0060
6.6611 0.0061
6.6861 0.0062
6.7112 0.0063
6.7362 0.0064
6.7613 0.0065
6.7863 0.0066
6.8114 0.0067
6.8364 0.0068
6.8614 0.0069
6.8865 0.0070
6.9115 0.0071
6.9366 0.0072
6.9616 0.0073
6.9866 0.0074
7.0117 0.0075
7.0367 0.0076
7.0618 0.0076
7.0868 0.0077
7.1119 0.0078
7.1369 0.0079
7.1619 0.0080
7.1870 0.0080
7.2120 0.0081
7.2371 0.0082
7.2621 0.0083
7.2871 0.0083
7.3122 0.0084
7.3372 0.0085
7.3623 0.0085
7.3873 0.0086
7.4124 0.0087
7.4374 0.0087
7.4624 0.0088
7.4875 0.0088
7.5125 0.0089
7.5376 0.0089
7.5626 0.0090
7.5876 0.0090
7.6127 0.0091
7.6377 0.0091
7.6628 0.0092
7.6878 0.0092
7.7129 0.0093
7.7379 0.0093
7.7629 0.0093
7.7880 0.0094
7.8130 0.0094
7.8381 0.0094
7.8631 0.0095
7.8881 0.0095
7.9132 0.0095
7.9382 0.0095
7.9633 0.0096
7.9883 0.0096
8.0134 0.0096
8.0384 0.0096
8.0634 0.0096
8.0885 0.0096
8.1135 0.0097
8.1386 0.0097
8.1636 0.0097
8.1886 0.0097
8.2137 0.0097
8.2387 0.0097
8.2638 0.0097
8.2888 0.0097
8.3139 0.0097
8.3389 0.0097
8.3639 0.0097
8.3890 0.0097
8.4140 0.0097
8.4391 0.0097
8.4641 0.0097
8.4891 0.0096
8.5142 0.0096
8.5392 0.0096
8.5643 0.0096
8.5893 0.0096
8.6144 0.0096
8.6394 0.0096
8.6644 0.0095
8.6895 0.0095
8.7145 0.0095
8.7396 0.0095
8.7646 0.0095
8.7896 0.0094
8.8147 0.0094
8.8397 0.0094
8.8648 0.0094
8.8898 0.0093
8.9149 0.0093
8.9399 0.0093
8.9649 0.0093
8.9900 0.0092
9.0150 0.0092
9.0401 0.0092
9.0651 0.0091
9.0901 0.0091
9.1152 0.0091
9.1402 0.0090
9.1653 0.0090
9.1903 0.0090
9.2154 0.0089
9.2404 0.0089
9.2654 0.0089
9.2905 0.0088
9.3155 0.0088
9.3406 0.0088
9.3656 0.0087
9.3907 0.0087
9.4157 0.0086
9.4407 0.0086
9.4658 0.0086
9.4908 0.0085
9.5159 0.0085
9.5409 0.0084
9.5659 0.0084
9.5910 0.0084
9.6160 0.0083
9.6411 0.0083
9.6661 0.0082
9.6912 0.0082
9.7162 0.0081
9.7412 0.0081
9.7663 0.0081
9.7913 0.0080
9.8164 0.0080
9.8414 0.0079
9.8664 0.0079
9.8915 0.0078
9.9165 0.0078
9.9416 0.0077
9.9666 0.0077
9.9917 0.0077
10.0170 0.0076
10.0420 0.0076
10.0670 0.0075
10.0920 0.0075
10.1170 0.0074
10.1420 0.0074
10.1670 0.0073
10.1920 0.0073
10.2170 0.0072
10.2420 0.0072
10.2670 0.0071
10.2920 0.0071
10.3170 0.0070
10.3420 0.0070
10.3670 0.0069
10.3920 0.0069
10.4170 0.0069
10.4420 0.0068
10.4670 0.0068
10.4920 0.0067
10.5180 0.0067
10.5430 0.0066
10.5680 0.0066
10.5930 0.0065
10.6180 0.0065
10.6430 0.0064
10.6680 0.0064
10.6930 0.0063
10.7180 0.0063
10.7430 0.0062
10.7680 0.0062
10.7930 0.0061
10.8180 0.0061
10.8430 0.0060
10.8680 0.0060
10.8930 0.0059
10.9180 0.0059
10.9430 0.0058
10.9680 0.0058
10.9930 0.0057
11.0180 0.0057
11.0430 0.0056
11.0680 0.0056
11.0930 0.0055
11.1190 0.0055
11.1440 0.0054
11.1690 0.0054
11.1940 0.0053
11.2190 0.0053
11.2440 0.0052
11.2690 0.0052
11.2940 0.0051
11.3190 0.0051
11.3440 0.0050
11.3690 0.0050
11.3940 0.0049
11.4190 0.0049
11.4440 0.0048
11.4690 0.0048
11.4940 0.0047
11.5190 0.0047
11.5440 0.0046
11.5690 0.0046
11.5940 0.0045
11.6190 0.0045
11.6440 0.0045
11.6690 0.0044
11.6940 0.0044
11.7200 0.0043
11.7450 0.0043
11.7700 0.0042
11.7950 0.0042
11.8200 0.0042
11.8450 0.0041
11.8700 0.0041
11.8950 0.0040
11.9200 0.0040
11.9450 0.0040
11.9700 0.0039
11.9950 0.0039
12.0200 0.0038
12.0450 0.0038
12.0700 0.0038
12.0950 0.0037
12.1200 0.0037
12.1450 0.0037
12.1700 0.0037
12.1950 0.0036
12.2200 0.0036
12.2450 0.0036
12.2700 0.0036
12.2950 0.0035
12.3210 0.0035
12.3460 0.0035
12.3710 0.0035
12.3960 0.0035
12.4210 0.0035
12.4460 0.0034
12.4710 0.0034
12.4960 0.0034
12.5210 0.0034
12.5460 0.0034
12.5710 0.0034
12.5960 0.0034
12.6210 0.0034
12.6460 0.0034
12.6710 0.0034
12.6960 0.0034
12.7210 0.0035
12.7460 0.0035
12.7710 0.0035
12.7960 0.0035
12.8210 0.0035
12.8460 0.0036
12.8710 0.0036
12.8960 0.0036
12.9220 0.0037
12.9470 0.0037
12.9720 0.0037
12.9970 0.0038
13.0220 0.0038
13.0470 0.0039
13.0720 0.0039
13.0970 0.0040
13.1220 0.0040
13.1470 0.0041
13.1720 0.0042
13.1970 0.0042
13.2220 0.0043
13.2470 0.0044
13.2720 0.0045
13.2970 0.0046
13.3220 0.0047
13.3470 0.0048
13.3720 0.0048
13.3970 0.0050
13.4220 0.0051
13.4470 0.0052
13.4720 0.0053
13.4970 0.0054
13.5230 0.0055
13.5480 0.0057
13.5730 0.0058
13.5980 0.0059
13.6230 0.0061
13.6480 0.0062
13.6730 0.0064
13.6980 0.0065
13.7230 0.0067
13.7480 0.0068
13.7730 0.0070
13.7980 0.0072
13.8230 0.0074
13.8480 0.0075
13.8730 0.0077
13.8980 0.0079
13.9230 0.0081
13.9480 0.0083
13.9730 0.0085
13.9980 0.0087
14.0230 0.0090
14.0480 0.0092
14.0730 0.0094
14.0980 0.0097
14.1240 0.0099
14.1490 0.0101
14.1740 0.0104
14.1990 0.0106
14.2240 0.0109
14.2490 0.0112
14.2740 0.0114
14.2990 0.0117
14.3240 0.0120
14.3490 0.0123
14.3740 0.0126
14.3990 0.0129
14.4240 0.0132
14.4490 0.0135
14.4740 0.0138
14.4990 0.0141
14.5240 0.0144
14.5490 0.0147
14.5740 0.0151
14.5990 0.0154
14.6240 0.0157
14.6490 0.0161
14.6740 0.0164
14.6990 0.0168
14.7250 0.0171
14.7500 0.0175
14.7750 0.0179
14.8000 0.0182
14.8250 0.0186
14.8500 0.0190
14.8750 0.0194
14.9000 0.0198
14.9250 0.0202
14.9500 0.0206
14.9750 0.0210
15.0000 0.0214
