8.4	0.001218
8.45	0.001192
8.5	0.001166
8.55	0.001142
8.6	0.001118
8.65	0.001095
8.7	0.001074
8.75	0.001054
8.8	0.001038
8.85	0.001024
8.9	0.001012
8.95	0.001002
9	9.92E-4
9.05	9.811E-4
9.1	9.686E-4
9.15	9.547E-4
9.2	9.393E-4
9.25	9.224E-4
9.3	9.038E-4
9.35	8.839E-4
9.4	8.632E-4
9.45	8.431E-4
9.5	8.249E-4
9.55	8.095E-4
9.6	7.976E-4
9.65	7.892E-4
9.7	7.842E-4
9.75	7.825E-4
9.8	7.838E-4
9.85	7.883E-4
9.9	7.956E-4
9.95	8.054E-4
10	8.169E-4
10.05	8.297E-4
10.1	8.436E-4
10.15	8.589E-4
10.2	8.762E-4
10.25	8.956E-4
10.3	9.17E-4
10.35	9.401E-4
10.4	9.645E-4
10.45	9.9E-4
10.5	0.001017
10.55	0.001045
10.6	0.001075
10.65	0.001108
10.7	0.001143
10.75	0.001183
10.8	0.001228
10.85	0.00128
10.9	0.001341
10.95	0.001414
11	0.001499
11.05	0.001596
11.1	0.001704
11.15	0.001824
11.2	0.001957
11.25	0.002102
11.3	0.002261
11.35	0.002438
11.4	0.002638
11.45	0.002869
11.5	0.003144
11.55	0.003484
11.6	0.003911
11.65	0.004453
11.7	0.005142
11.75	0.006009
11.8	0.007084
11.85	0.008393
11.9	0.009962
11.95	0.01181
12	0.01394
12.05	0.01636
12.1	0.01903
12.15	0.02191
12.2	0.02494
12.25	0.02806
12.3	0.0312
12.35	0.03428
12.4	0.03722
12.45	0.0399
12.5	0.04221
12.55	0.04408
12.6	0.04545
12.65	0.04629
12.7	0.04657
12.75	0.04627
12.8	0.04538
12.85	0.04393
12.9	0.04196
12.95	0.03957
13	0.03684
13.05	0.03387
13.1	0.03078
13.15	0.02756
13.2	0.02433
13.25	0.02118
13.3	0.01819
13.35	0.01543
13.4	0.01291
13.45	0.01068
13.5	0.008723
13.55	0.007056
13.6	0.005668
13.65	0.004538
13.7	0.003642
13.75	0.002948
13.8	0.002421
13.85	0.002029
13.9	0.001743
13.95	0.001537
14	0.001388
14.05	0.001276
14.1	0.001188
14.15	0.001113
14.2	0.001042
14.25	9.736E-4
14.3	9.048E-4
14.35	8.362E-4
14.4	7.689E-4
14.45	7.042E-4
14.5	6.434E-4
14.55	5.876E-4
14.6	5.378E-4
14.65	4.947E-4
14.7	4.582E-4
14.75	4.283E-4
14.8	4.042E-4
14.85	3.849E-4
14.9	3.694E-4
14.95	3.568E-4
15	3.461E-4
15.05	3.37E-4
15.1	3.288E-4
15.15	3.212E-4
15.2	3.136E-4
15.25	3.061E-4
15.3	2.984E-4
15.35	2.906E-4
15.4	2.83E-4
15.45	2.757E-4
15.5	2.689E-4
15.55	2.626E-4
15.6	2.567E-4
15.65	2.513E-4
15.7	2.464E-4
15.75	2.42E-4
15.8	2.381E-4
15.85	2.347E-4
15.9	2.316E-4
15.95	2.286E-4
16	2.255E-4
16.05	2.224E-4
16.1	2.192E-4
16.15	2.159E-4
16.2	2.126E-4
16.25	2.093E-4
16.3	2.061E-4
16.35	2.028E-4
16.4	1.997E-4
16.45	1.968E-4
16.5	1.942E-4
16.55	1.92E-4
16.6	1.901E-4
16.65	1.883E-4
16.7	1.865E-4
16.75	1.848E-4
16.8	1.829E-4
16.85	1.811E-4
16.9	1.792E-4
16.95	1.773E-4
17	1.753E-4
17.05	1.734E-4
17.1	1.717E-4
17.15	1.702E-4
17.2	1.694E-4
17.25	1.691E-4
17.3	1.696E-4
17.35	1.707E-4
17.4	1.725E-4
17.45	1.748E-4
17.5	1.778E-4
17.55	1.814E-4
17.6	1.856E-4
17.65	1.905E-4
17.7	1.959E-4
17.75	2.019E-4
17.8	2.086E-4
17.85	2.161E-4
17.9	2.244E-4
17.95	2.337E-4
18	2.439E-4
18.05	2.547E-4
18.1	2.661E-4
18.15	2.778E-4
18.2	2.898E-4
18.25	3.022E-4
18.3	3.15E-4
18.35	3.286E-4
18.4	3.435E-4
18.45	3.602E-4
18.5	3.797E-4
18.55	4.031E-4
18.6	4.315E-4
18.65	4.66E-4
18.7	5.076E-4
18.75	5.567E-4
18.8	6.134E-4
18.85	6.778E-4
18.9	7.496E-4
18.95	8.289E-4
19	9.159E-4
19.05	0.001012
19.1	0.001117
19.15	0.001235
19.2	0.001373
19.25	0.001535
19.3	0.001732
19.35	0.001975
19.4	0.002278
19.45	0.002654
19.5	0.003117
19.55	0.00368
19.6	0.004354
19.65	0.005148
19.7	0.006068
19.75	0.007112
19.8	0.008273
19.85	0.009534
19.9	0.01087
19.95	0.01225
20	0.01364
20.05	0.015
20.1	0.01631
20.15	0.0175
20.2	0.01854
20.25	0.01937
20.3	0.01998
20.35	0.02034
20.4	0.02043
20.45	0.02027
20.5	0.01983
20.55	0.01914
20.6	0.01821
20.65	0.01708
20.7	0.0158
20.75	0.0144
20.8	0.01295
20.85	0.01146
20.9	0.009988
20.95	0.008567
21	0.007233
21.05	0.006014
21.1	0.004938
21.15	0.003997
21.2	0.003192
21.25	0.002527
21.3	0.001994
21.35	0.001582
21.4	0.001274
21.45	0.001054
21.5	9.038E-4
21.55	8.064E-4
21.6	7.46E-4
21.65	7.092E-4
21.7	6.852E-4
21.75	6.66E-4
21.8	6.46E-4
21.85	6.219E-4
21.9	5.922E-4
21.95	5.57E-4
22	5.175E-4
22.05	4.76E-4
22.1	4.349E-4
22.15	3.962E-4
22.2	3.619E-4
22.25	3.331E-4
22.3	3.106E-4
22.35	2.943E-4
22.4	2.839E-4
22.45	2.787E-4
22.5	2.776E-4
22.55	2.794E-4
22.6	2.828E-4
22.65	2.865E-4
22.7	2.897E-4
22.75	2.917E-4
22.8	2.921E-4
22.85	2.911E-4
22.9	2.887E-4
22.95	2.852E-4
23	2.811E-4
23.05	2.766E-4
23.1	2.724E-4
23.15	2.687E-4
23.2	2.659E-4
23.25	2.639E-4
23.3	2.629E-4
23.35	2.625E-4
23.4	2.625E-4
23.45	2.627E-4
23.5	2.629E-4
23.55	2.63E-4
23.6	2.629E-4
23.65	2.625E-4
23.7	2.619E-4
23.75	2.612E-4
23.8	2.605E-4
23.85	2.6E-4
23.9	2.601E-4
23.95	2.607E-4
24	2.62E-4
24.05	2.638E-4
24.1	2.66E-4
24.15	2.683E-4
24.2	2.706E-4
24.25	2.727E-4
24.3	2.745E-4
24.35	2.758E-4
24.4	2.765E-4
24.45	2.766E-4
24.5	2.762E-4
24.55	2.755E-4
24.6	2.748E-4
24.65	2.745E-4
24.7	2.748E-4
24.75	2.758E-4
24.8	2.777E-4
24.85	2.804E-4
24.9	2.841E-4
24.95	2.886E-4
25	2.94E-4
25.05	3.002E-4
25.1	3.069E-4
25.15	3.141E-4
25.2	3.216E-4
25.25	3.295E-4
25.3	3.379E-4
25.35	3.469E-4
25.4	3.565E-4
25.45	3.667E-4
25.5	3.775E-4
25.55	3.888E-4
25.6	4.005E-4
25.65	4.127E-4
25.7	4.254E-4
25.75	4.387E-4
25.8	4.524E-4
25.85	4.668E-4
25.9	4.819E-4
25.95	4.984E-4
26	5.167E-4
26.05	5.376E-4
26.1	5.617E-4
26.15	5.898E-4
26.2	6.221E-4
26.25	6.593E-4
26.3	7.017E-4
26.35	7.499E-4
26.4	8.046E-4
26.45	8.667E-4
26.5	9.374E-4
26.55	0.001018
26.6	0.001112
26.65	0.001222
26.7	0.001354
26.75	0.001512
26.8	0.001705
26.85	0.001941
26.9	0.002227
26.95	0.002572
27	0.002983
27.05	0.003467
27.1	0.004023
27.15	0.004658
27.2	0.005379
27.25	0.006175
27.3	0.007035
27.35	0.007944
27.4	0.008885
27.45	0.009839
27.5	0.01078
27.55	0.01169
27.6	0.01254
27.65	0.01329
27.7	0.01392
27.75	0.01441
27.8	0.01475
27.85	0.01492
27.9	0.01491
27.95	0.01473
28	0.01437
28.05	0.01385
28.1	0.01318
28.15	0.01239
28.2	0.0115
28.25	0.01054
28.3	0.009538
28.35	0.008513
28.4	0.007495
28.45	0.006509
28.5	0.005576
28.55	0.004713
28.6	0.00393
28.65	0.003234
28.7	0.002628
28.75	0.002112
28.8	0.001683
28.85	0.001335
28.9	0.001059
28.95	8.458E-4
29	6.85E-4
29.05	5.668E-4
29.1	4.822E-4
29.15	4.223E-4
29.2	3.791E-4
29.25	3.475E-4
29.3	3.229E-4
29.35	3.018E-4
29.4	2.82E-4
29.45	2.623E-4
29.5	2.422E-4
29.55	2.217E-4
29.6	2.014E-4
29.65	1.817E-4
29.7	1.632E-4
29.75	1.462E-4
29.8	1.313E-4
29.85	1.186E-4
29.9	1.082E-4
29.95	9.984E-5
30	9.334E-5
30.05	8.835E-5
30.1	8.451E-5
30.15	8.148E-5
30.2	7.894E-5
30.25	7.666E-5
30.3	7.447E-5
30.35	7.224E-5
30.4	6.991E-5
30.45	6.747E-5
30.5	6.495E-5
30.55	6.242E-5
30.6	5.995E-5
30.65	5.761E-5
30.7	5.543E-5
30.75	5.345E-5
30.8	5.167E-5
30.85	5.008E-5
30.9	4.865E-5
30.95	4.738E-5
31	4.622E-5
31.05	4.515E-5
31.1	4.416E-5
31.15	4.321E-5
31.2	4.228E-5
31.25	4.138E-5
31.3	4.054E-5
31.35	3.976E-5
31.4	3.906E-5
31.45	3.844E-5
31.5	3.791E-5
31.55	3.746E-5
31.6	3.707E-5
31.65	3.673E-5
31.7	3.643E-5
31.75	3.615E-5
31.8	3.586E-5
31.85	3.555E-5
31.9	3.52E-5
31.95	3.482E-5
32	3.442E-5
32.05	3.402E-5
32.1	3.365E-5
32.15	3.333E-5
32.2	3.308E-5
32.25	3.292E-5
32.3	3.287E-5
32.35	3.293E-5
32.4	3.312E-5
32.45	3.342E-5
32.5	3.385E-5
32.55	3.437E-5
32.6	3.499E-5
32.65	3.571E-5
32.7	3.654E-5
32.75	3.749E-5
32.8	3.858E-5
32.85	3.983E-5
32.9	4.125E-5
32.95	4.285E-5
33	4.461E-5
33.05	4.652E-5
33.1	4.855E-5
33.15	5.068E-5
33.2	5.291E-5
33.25	5.52E-5
33.3	5.754E-5
33.35	5.995E-5
33.4	6.251E-5
33.45	6.532E-5
33.5	6.851E-5
33.55	7.225E-5
33.6	7.67E-5
33.65	8.201E-5
33.7	8.831E-5
33.75	9.569E-5
33.8	1.042E-4
33.85	1.138E-4
33.9	1.244E-4
33.95	1.361E-4
34	1.486E-4
34.05	1.622E-4
34.1	1.769E-4
34.15	1.933E-4
34.2	2.121E-4
34.25	2.346E-4
34.3	2.623E-4
34.35	2.973E-4
34.4	3.419E-4
34.45	3.987E-4
34.5	4.707E-4
34.55	5.607E-4
34.6	6.715E-4
34.65	8.053E-4
34.7	9.636E-4
34.75	0.001147
34.8	0.001355
34.85	0.001585
34.9	0.001835
34.95	0.0021
35	0.002375
35.05	0.002653
35.1	0.002924
35.15	0.003179
35.2	0.003415
35.25	0.003622
35.3	0.003793
35.35	0.003921
35.4	0.004001
35.45	0.00403
35.5	0.004005
35.55	0.003929
35.6	0.003804
35.65	0.003635
35.7	0.003428
35.75	0.00319
35.8	0.002927
35.85	0.002649
35.9	0.002364
35.95	0.00208
36	0.001805
36.05	0.001544
36.1	0.001302
36.15	0.001082
36.2	8.876E-4
36.25	7.194E-4
36.3	5.772E-4
36.35	4.599E-4
36.4	3.656E-4
36.45	2.917E-4
36.5	2.353E-4
36.55	1.934E-4
36.6	1.632E-4
36.65	1.419E-4
36.7	1.271E-4
36.75	1.167E-4
36.8	1.09E-4
36.85	1.029E-4
36.9	9.73E-5
36.95	9.184E-5
37	8.619E-5
37.05	8.03E-5
37.1	7.424E-5
37.15	6.82E-5
37.2	6.22E-5
37.25	5.651E-5
37.3	5.13E-5
37.35	4.667E-5
37.4	4.27E-5
37.45	3.939E-5
37.5	3.672E-5
37.55	3.462E-5
37.6	3.3E-5
37.65	3.179E-5
37.7	3.088E-5
37.75	3.018E-5
37.8	2.961E-5
37.85	2.911E-5
37.9	2.861E-5
37.95	2.809E-5
38	2.752E-5
38.05	2.69E-5
38.1	2.623E-5
38.15	2.553E-5
38.2	2.482E-5
38.25	2.411E-5
38.3	2.342E-5
38.35	2.277E-5
38.4	2.218E-5
38.45	2.165E-5
38.5	2.119E-5
38.55	2.078E-5
38.6	2.043E-5
38.65	2.01E-5
38.7	1.979E-5
38.75	1.948E-5
38.8	1.916E-5
38.85	1.882E-5
38.9	1.846E-5
38.95	1.807E-5
39	1.767E-5
39.05	1.725E-5
39.1	1.684E-5
39.15	1.645E-5
39.2	1.608E-5
39.25	1.575E-5
39.3	1.546E-5
39.35	1.521E-5
39.4	1.5E-5
39.45	1.481E-5
39.5	1.463E-5
39.55	1.446E-5
39.6	1.429E-5
39.65	1.41E-5
39.7	1.389E-5
39.75	1.367E-5
39.8	1.344E-5
39.85	1.32E-5
39.9	1.298E-5
39.95	1.278E-5
40	1.262E-5
40.05	1.25E-5
40.1	1.243E-5
40.15	1.241E-5
40.2	1.245E-5
40.25	1.253E-5
40.3	1.265E-5
40.35	1.281E-5
40.4	1.3E-5
40.45	1.32E-5
40.5	1.343E-5
40.55	1.369E-5
40.6	1.396E-5
40.65	1.426E-5
40.7	1.459E-5
40.75	1.493E-5
40.8	1.53E-5
40.85	1.568E-5
40.9	1.607E-5
40.95	1.647E-5
41	1.686E-5
41.05	1.726E-5
41.1	1.767E-5
41.15	1.811E-5
41.2	1.863E-5
41.25	1.925E-5
41.3	2.002E-5
41.35	2.101E-5
41.4	2.225E-5
41.45	2.377E-5
41.5	2.561E-5
41.55	2.777E-5
41.6	3.022E-5
41.65	3.295E-5
41.7	3.591E-5
41.75	3.907E-5
41.8	4.24E-5
41.85	4.591E-5
41.9	4.966E-5
41.95	5.379E-5
42	5.852E-5
42.05	6.416E-5
42.1	7.112E-5
42.15	7.988E-5
42.2	9.097E-5
42.25	1.05E-4
42.3	1.224E-4
42.35	1.439E-4
42.4	1.697E-4
42.45	2.001E-4
42.5	2.351E-4
42.55	2.745E-4
42.6	3.177E-4
42.65	3.64E-4
42.7	4.123E-4
42.75	4.615E-4
42.8	5.1E-4
42.85	5.563E-4
42.9	5.986E-4
42.95	6.355E-4
43	6.655E-4
43.05	6.875E-4
43.1	7.005E-4
43.15	7.04E-4
43.2	6.978E-4
43.25	6.821E-4
43.3	6.572E-4
43.35	6.242E-4
43.4	5.843E-4
43.45	5.389E-4
43.5	4.897E-4
43.55	4.381E-4
43.6	3.858E-4
43.65	3.343E-4
43.7	2.85E-4
43.75	2.39E-4
43.8	1.972E-4
43.85	1.602E-4
43.9	1.283E-4
43.95	1.016E-4
44	7.981E-5
44.05	6.269E-5
44.1	4.973E-5
44.15	4.034E-5
44.2	3.386E-5
44.25	2.966E-5
44.3	2.713E-5
44.35	2.572E-5
44.4	2.498E-5
44.45	2.453E-5
44.5	2.412E-5
44.55	2.357E-5
44.6	2.278E-5
44.65	2.175E-5
44.7	2.049E-5
44.75	1.908E-5
44.8	1.761E-5
44.85	1.618E-5
44.9	1.486E-5
44.95	1.371E-5
45	1.28E-5
45.05	1.213E-5
45.1	1.17E-5
45.15	1.149E-5
45.2	1.147E-5
45.25	1.158E-5
45.3	1.177E-5
45.35	1.201E-5
45.4	1.223E-5
45.45	1.242E-5
45.5	1.254E-5
45.55	1.259E-5
45.6	1.258E-5
45.65	1.251E-5
45.7	1.24E-5
45.75	1.227E-5
45.8	1.214E-5
45.85	1.203E-5
45.9	1.195E-5
45.95	1.191E-5
46	1.192E-5
46.05	1.195E-5
46.1	1.201E-5
46.15	1.209E-5
46.2	1.217E-5
46.25	1.225E-5
46.3	1.231E-5
46.35	1.236E-5
46.4	1.239E-5
46.45	1.242E-5
46.5	1.244E-5
46.55	1.248E-5
46.6	1.253E-5
46.65	1.261E-5
46.7	1.272E-5
46.75	1.286E-5
46.8	1.303E-5
46.85	1.321E-5
46.9	1.34E-5
46.95	1.359E-5
47	1.376E-5
47.05	1.392E-5
47.1	1.405E-5
47.15	1.416E-5
47.2	1.425E-5
47.25	1.434E-5
47.3	1.442E-5
47.35	1.451E-5
47.4	1.463E-5
47.45	1.479E-5
47.5	1.499E-5
47.55	1.524E-5
47.6	1.554E-5
47.65	1.59E-5
47.7	1.629E-5
47.75	1.673E-5
47.8	1.721E-5
47.85	1.772E-5
47.9	1.825E-5
47.95	1.882E-5
48	1.941E-5
48.05	2.005E-5
48.1	2.072E-5
48.15	2.145E-5
48.2	2.222E-5
48.25	2.304E-5
48.3	2.39E-5
48.35	2.48E-5
48.4	2.574E-5
48.45	2.671E-5
48.5	2.771E-5
48.55	2.874E-5
48.6	2.982E-5
48.65	3.096E-5
48.7	3.22E-5
48.75	3.357E-5
48.8	3.513E-5
48.85	3.692E-5
48.9	3.901E-5
48.95	4.144E-5
49	4.428E-5
49.05	4.759E-5
49.1	5.134E-5
49.15	5.577E-5
49.2	6.09E-5
49.25	6.684E-5
49.3	7.375E-5
49.35	8.184E-5
49.4	9.136E-5
49.45	1.027E-4
49.5	1.161E-4
49.55	1.322E-4
49.6	1.514E-4
49.65	1.743E-4
49.7	2.014E-4
49.75	2.331E-4
49.8	2.699E-4
49.85	3.12E-4
49.9	3.596E-4
49.95	4.126E-4
50	4.706E-4
0.45	-88888. !first value = part(%) of total power in positive spectrum.
!! negative Npar, Nfi or Npol; P_LH(a.units); points<1001, arbitrary spacing.
0.1	0.008755
0.15	0.004639
0.2	0.00257
0.25	0.001875
0.3	0.00204
0.35	0.004287
0.4	0.04
0.45	0.006577
0.5	0.003672
0.55	0.01588
0.6	0.01174
0.65	0.006422
0.7	0.07689
0.75	0.007994
0.8	0.1185
0.85	0.01124
0.9	0.04845
0.95	0.03813
1	0.0208
1.05	0.06102
1.1	0.261
1.15	0.08591
1.2	0.05583
1.25	0.05541
1.3	0.06843
1.35	0.1128
1.4	0.3152
1.45	0.1287
1.5	0.07798
1.55	0.287
1.6	0.08733
1.65	0.0876
1.7	0.1076
1.75	0.08066
1.8	0.06848
1.85	0.06085
1.9	0.04175
1.95	0.02334
2	0.01238
2.05	0.008656
2.1	0.01092
2.15	0.01437
2.2	0.01126
2.25	0.01203
2.3	0.01311
2.35	0.01429
2.4	0.01559
2.45	0.01708
2.5	0.01892
2.55	0.02138
2.6	0.02504
2.65	0.03128
2.7	0.04388
2.75	0.07859
2.8	0.2797
2.85	2.485
2.9	0.1969
2.95	0.06271
3	0.05458
3.05	0.1191
3.1	0.9784
3.15	0.175
3.2	0.03864
3.25	0.02672
3.3	0.07425
3.35	0.1178
3.4	0.02335
3.45	0.06065
3.5	0.05167
3.55	0.01925
3.6	0.03371
3.65	0.02784
3.7	0.0255
3.75	0.02278
3.8	0.02126
3.85	0.01987
3.9	0.01826
3.95	0.01678
4	0.01544
4.05	0.0141
4.1	0.01274
4.15	0.01142
4.2	0.01021
4.25	0.009178
4.3	0.008325
4.35	0.007611
4.4	0.007
4.45	0.006486
4.5	0.006076
4.55	0.005758
4.6	0.005495
4.65	0.005246
4.7	0.004991
4.75	0.004732
4.8	0.00448
4.85	0.004239
4.9	0.004006
4.95	0.003778
5	0.003555
5.05	0.003348
5.1	0.003164
5.15	0.003008
5.2	0.002877
5.25	0.002762
5.3	0.002655
5.35	0.002555
5.4	0.002463
5.45	0.002381
5.5	0.002306
5.55	0.002234
5.6	0.002164
5.65	0.002096
5.7	0.002033
5.75	0.001978
5.8	0.001933
5.85	0.001896
5.9	0.001863
5.95	0.001831
6	0.001798
6.05	0.001766
6.1	0.001734
6.15	0.001701
6.2	0.001665
6.25	0.001624
6.3	0.00158
6.35	0.001535
6.4	0.001492
6.45	0.001454
6.5	0.001422
6.55	0.001394
6.6	0.00137
6.65	0.001351
6.7	0.001335
6.75	0.001323
6.8	0.001314
6.85	0.001306
6.9	0.001296
6.95	0.001284
7	0.001271
7.05	0.001258
7.1	0.001247
7.15	0.001239
7.2	0.001235
7.25	0.001234
7.3	0.001237
7.35	0.001244
7.4	0.001254
7.45	0.001266
7.5	0.001279
7.55	0.001289
7.6	0.001294
7.65	0.001293
7.7	0.001286
7.75	0.001276
7.8	0.001264
7.85	0.001254
7.9	0.00125
7.95	0.001254
8	0.001272
8.05	0.001309
8.1	0.001366
8.15	0.001444
8.2	0.001542
8.25	0.001655
8.3	0.001777
8.35	0.001901
8.4	0.002021
8.45	0.002132
8.5	0.002232
8.55	0.00232
8.6	0.0024
8.65	0.002483
8.7	0.00259
8.75	0.002746
8.8	0.002985
8.85	0.003344
8.9	0.003865
8.95	0.00459
9	0.005559
9.05	0.006808
9.1	0.008362
9.15	0.01025
9.2	0.01247
9.25	0.01502
9.3	0.01785
9.35	0.02092
9.4	0.02416
9.45	0.0275
9.5	0.03086
9.55	0.03416
9.6	0.03728
9.65	0.04011
9.7	0.04254
9.75	0.04452
9.8	0.046
9.85	0.04695
9.9	0.04733
9.95	0.04713
10	0.04635
10.05	0.04504
10.1	0.04326
10.15	0.04111
10.2	0.03866
10.25	0.036
10.3	0.03319
10.35	0.0303
10.4	0.02742
10.45	0.02463
10.5	0.02199
10.55	0.01952
10.6	0.01726
10.65	0.0152
10.7	0.01335
10.75	0.01172
10.8	0.01028
10.85	0.009025
10.9	0.007933
10.95	0.006977
11	0.006148
11.05	0.005405
11.1	0.004746
11.15	0.00416
11.2	0.00364
11.25	0.003177
11.3	0.002768
11.35	0.002406
11.4	0.002092
11.45	0.001822
11.5	0.001595
11.55	0.001407
11.6	0.001255
11.65	0.001134
11.7	0.001038
11.75	9.622E-4
11.8	9.023E-4
11.85	8.539E-4
11.9	8.13E-4
11.95	7.766E-4
12	7.422E-4
12.05	7.08E-4
12.1	6.735E-4
12.15	6.386E-4
12.2	6.04E-4
