13.1	0.03182
13.15	0.0286
13.2	0.02534
13.25	0.02213
13.3	0.01907
13.35	0.0162
13.4	0.01359
13.45	0.01124
13.5	0.009188
13.55	0.007421
13.6	0.005939
13.65	0.004726
13.7	0.00376
13.75	0.003008
13.8	0.002439
13.85	0.002018
13.9	0.001714
13.95	0.001499
14	0.001348
14.05	0.00124
14.1	0.00116
14.15	0.001094
14.2	0.001035
14.25	9.768E-4
14.3	9.166E-4
14.35	8.542E-4
14.4	7.908E-4
14.45	7.278E-4
14.5	6.669E-4
14.55	6.093E-4
14.6	5.563E-4
14.65	5.086E-4
14.7	4.667E-4
14.75	4.307E-4
14.8	4.004E-4
14.85	3.75E-4
14.9	3.537E-4
14.95	3.357E-4
15	3.2E-4
15.05	3.061E-4
15.1	2.937E-4
15.15	2.822E-4
15.2	2.714E-4
15.25	2.613E-4
15.3	2.516E-4
15.35	2.425E-4
15.4	2.339E-4
15.45	2.26E-4
15.5	2.188E-4
15.55	2.126E-4
15.6	2.072E-4
15.65	2.027E-4
15.7	1.988E-4
15.75	1.955E-4
15.8	1.926E-4
15.85	1.901E-4
15.9	1.879E-4
15.95	1.857E-4
16	1.835E-4
16.05	1.811E-4
16.1	1.784E-4
16.15	1.753E-4
16.2	1.719E-4
16.25	1.683E-4
16.3	1.645E-4
16.35	1.608E-4
16.4	1.57E-4
16.45	1.534E-4
16.5	1.499E-4
16.55	1.467E-4
16.6	1.438E-4
16.65	1.413E-4
16.7	1.391E-4
16.75	1.372E-4
16.8	1.353E-4
16.85	1.335E-4
16.9	1.316E-4
16.95	1.295E-4
17	1.275E-4
17.05	1.253E-4
17.1	1.232E-4
17.15	1.21E-4
17.2	1.19E-4
17.25	1.172E-4
17.3	1.158E-4
17.35	1.151E-4
17.4	1.15E-4
17.45	1.157E-4
17.5	1.171E-4
17.55	1.192E-4
17.6	1.22E-4
17.65	1.256E-4
17.7	1.299E-4
17.75	1.349E-4
17.8	1.407E-4
17.85	1.472E-4
17.9	1.544E-4
17.95	1.623E-4
18	1.709E-4
18.05	1.803E-4
18.1	1.903E-4
18.15	2.009E-4
18.2	2.12E-4
18.25	2.232E-4
18.3	2.345E-4
18.35	2.459E-4
18.4	2.575E-4
18.45	2.696E-4
18.5	2.829E-4
18.55	2.98E-4
18.6	3.158E-4
18.65	3.374E-4
18.7	3.642E-4
18.75	3.975E-4
18.8	4.387E-4
18.85	4.891E-4
18.9	5.497E-4
18.95	6.214E-4
19	7.044E-4
19.05	7.991E-4
19.1	9.042E-4
19.15	0.001022
19.2	0.001155
19.25	0.001302
19.3	0.001467
19.35	0.001652
19.4	0.001861
19.45	0.002099
19.5	0.002373
19.55	0.00269
19.6	0.003058
19.65	0.003485
19.7	0.003975
19.75	0.004531
19.8	0.005154
19.85	0.005841
19.9	0.006591
19.95	0.007394
20	0.008238
20.05	0.0091
20.1	0.009957
20.15	0.01078
20.2	0.01155
20.25	0.01224
20.3	0.01283
20.35	0.01329
20.4	0.0136
20.45	0.01375
20.5	0.01371
20.55	0.01349
20.6	0.01311
20.65	0.01256
20.7	0.01188
20.75	0.01107
20.8	0.01017
20.85	0.009192
20.9	0.008179
20.95	0.007163
21	0.006173
21.05	0.005231
21.1	0.004367
21.15	0.003581
21.2	0.002883
21.25	0.002286
21.3	0.001792
21.35	0.001398
21.4	0.001095
21.45	8.731E-4
21.5	7.198E-4
21.55	6.222E-4
21.6	5.671E-4
21.65	5.421E-4
21.7	5.363E-4
21.75	5.404E-4
21.8	5.471E-4
21.85	5.509E-4
21.9	5.483E-4
21.95	5.38E-4
22	5.2E-4
22.05	4.955E-4
22.1	4.663E-4
22.15	4.345E-4
22.2	4.02E-4
22.25	3.707E-4
22.3	3.421E-4
22.35	3.174E-4
22.4	2.97E-4
22.45	2.811E-4
22.5	2.692E-4
22.55	2.607E-4
22.6	2.546E-4
22.65	2.502E-4
22.7	2.466E-4
22.75	2.432E-4
22.8	2.398E-4
22.85	2.361E-4
22.9	2.321E-4
22.95	2.28E-4
23	2.24E-4
23.05	2.204E-4
23.1	2.176E-4
23.15	2.16E-4
23.2	2.157E-4
23.25	2.167E-4
23.3	2.19E-4
23.35	2.223E-4
23.4	2.262E-4
23.45	2.305E-4
23.5	2.348E-4
23.55	2.39E-4
23.6	2.428E-4
23.65	2.459E-4
23.7	2.482E-4
23.75	2.498E-4
23.8	2.507E-4
23.85	2.511E-4
23.9	2.512E-4
23.95	2.513E-4
24	2.514E-4
24.05	2.516E-4
24.1	2.52E-4
24.15	2.524E-4
24.2	2.529E-4
24.25	2.535E-4
24.3	2.541E-4
24.35	2.547E-4
24.4	2.552E-4
24.45	2.555E-4
24.5	2.556E-4
24.55	2.555E-4
24.6	2.556E-4
24.65	2.558E-4
24.7	2.565E-4
24.75	2.576E-4
24.8	2.591E-4
24.85	2.612E-4
24.9	2.638E-4
24.95	2.669E-4
25	2.705E-4
25.05	2.747E-4
25.1	2.794E-4
25.15	2.844E-4
25.2	2.897E-4
25.25	2.953E-4
25.3	3.012E-4
25.35	3.076E-4
25.4	3.145E-4
25.45	3.22E-4
25.5	3.302E-4
25.55	3.389E-4
25.6	3.482E-4
25.65	3.582E-4
25.7	3.69E-4
25.75	3.806E-4
25.8	3.931E-4
25.85	4.066E-4
25.9	4.211E-4
25.95	4.366E-4
26	4.533E-4
26.05	4.715E-4
26.1	4.915E-4
26.15	5.139E-4
26.2	5.388E-4
26.25	5.669E-4
26.3	5.986E-4
26.35	6.349E-4
26.4	6.771E-4
26.45	7.27E-4
26.5	7.869E-4
26.55	8.599E-4
26.6	9.494E-4
26.65	0.001059
26.7	0.001195
26.75	0.001361
26.8	0.001564
26.85	0.001809
26.9	0.002104
26.95	0.002453
27	0.002859
27.05	0.003325
27.1	0.003846
27.15	0.004422
27.2	0.005058
27.25	0.005741
27.3	0.006462
27.35	0.007206
27.4	0.007956
27.45	0.008694
27.5	0.0094
27.55	0.01006
27.6	0.01065
27.65	0.01116
27.7	0.01157
27.75	0.01186
27.8	0.01203
27.85	0.01206
27.9	0.01196
27.95	0.01173
28	0.01138
28.05	0.01092
28.1	0.01036
28.15	0.009707
28.2	0.008992
28.25	0.008232
28.3	0.00745
28.35	0.006663
28.4	0.005886
28.45	0.005136
28.5	0.004424
28.55	0.003763
28.6	0.003162
28.65	0.002625
28.7	0.002156
28.75	0.001753
28.8	0.001412
28.85	0.001131
28.9	9.043E-4
28.95	7.25E-4
29	5.869E-4
29.05	4.829E-4
29.1	4.068E-4
29.15	3.519E-4
29.2	3.121E-4
29.25	2.834E-4
29.3	2.623E-4
29.35	2.458E-4
29.4	2.317E-4
29.45	2.185E-4
29.5	2.054E-4
29.55	1.919E-4
29.6	1.779E-4
29.65	1.636E-4
29.7	1.494E-4
29.75	1.357E-4
29.8	1.227E-4
29.85	1.106E-4
29.9	9.973E-5
29.95	9.008E-5
30	8.169E-5
30.05	7.451E-5
30.1	6.841E-5
30.15	6.324E-5
30.2	5.883E-5
30.25	5.502E-5
30.3	5.167E-5
30.35	4.867E-5
30.4	4.595E-5
30.45	4.348E-5
30.5	4.123E-5
30.55	3.921E-5
30.6	3.743E-5
30.65	3.588E-5
30.7	3.459E-5
30.75	3.355E-5
30.8	3.275E-5
30.85	3.217E-5
30.9	3.179E-5
30.95	3.154E-5
31	3.14E-5
31.05	3.129E-5
31.1	3.119E-5
31.15	3.107E-5
31.2	3.09E-5
31.25	3.069E-5
31.3	3.044E-5
31.35	3.013E-5
31.4	2.979E-5
31.45	2.942E-5
31.5	2.904E-5
31.55	2.868E-5
31.6	2.832E-5
31.65	2.799E-5
31.7	2.766E-5
31.75	2.733E-5
31.8	2.699E-5
31.85	2.663E-5
31.9	2.627E-5
31.95	2.59E-5
32	2.555E-5
32.05	2.522E-5
32.1	2.493E-5
32.15	2.469E-5
32.2	2.454E-5
32.25	2.449E-5
32.3	2.456E-5
32.35	2.474E-5
32.4	2.503E-5
32.45	2.543E-5
32.5	2.591E-5
32.55	2.645E-5
32.6	2.703E-5
32.65	2.767E-5
32.7	2.835E-5
32.75	2.908E-5
32.8	2.989E-5
32.85	3.077E-5
32.9	3.177E-5
32.95	3.29E-5
33	3.419E-5
33.05	3.565E-5
33.1	3.727E-5
33.15	3.905E-5
33.2	4.099E-5
33.25	4.305E-5
33.3	4.522E-5
33.35	4.749E-5
33.4	4.988E-5
33.45	5.245E-5
33.5	5.524E-5
33.55	5.835E-5
33.6	6.189E-5
33.65	6.595E-5
33.7	7.067E-5
33.75	7.615E-5
33.8	8.25E-5
33.85	8.978E-5
33.9	9.802E-5
33.95	1.073E-4
34	1.176E-4
34.05	1.29E-4
34.1	1.418E-4
34.15	1.565E-4
34.2	1.736E-4
34.25	1.94E-4
34.3	2.189E-4
34.35	2.498E-4
34.4	2.885E-4
34.45	3.37E-4
34.5	3.976E-4
34.55	4.728E-4
34.6	5.646E-4
34.65	6.751E-4
34.7	8.056E-4
34.75	9.569E-4
34.8	0.001129
34.85	0.00132
34.9	0.001529
34.95	0.001753
35	0.001987
35.05	0.002225
35.1	0.00246
35.15	0.002685
35.2	0.002897
35.25	0.003087
35.3	0.003249
35.35	0.003377
35.4	0.003466
35.45	0.003511
35.5	0.00351
35.55	0.003465
35.6	0.003376
35.65	0.003248
35.7	0.003083
35.75	0.002887
35.8	0.002667
35.85	0.00243
35.9	0.002182
35.95	0.001931
36	0.001685
36.05	0.001449
36.1	0.001227
36.15	0.001023
36.2	8.402E-4
36.25	6.803E-4
36.3	5.437E-4
36.35	4.299E-4
36.4	3.376E-4
36.45	2.646E-4
36.5	2.088E-4
36.55	1.673E-4
36.6	1.377E-4
36.65	1.173E-4
36.7	1.038E-4
36.75	9.511E-5
36.8	8.945E-5
36.85	8.549E-5
36.9	8.224E-5
36.95	7.903E-5
37	7.55E-5
37.05	7.15E-5
37.1	6.705E-5
37.15	6.231E-5
37.2	5.732E-5
37.25	5.234E-5
37.3	4.757E-5
37.35	4.316E-5
37.4	3.922E-5
37.45	3.58E-5
37.5	3.292E-5
37.55	3.056E-5
37.6	2.864E-5
37.65	2.711E-5
37.7	2.588E-5
37.75	2.487E-5
37.8	2.402E-5
37.85	2.327E-5
37.9	2.257E-5
37.95	2.189E-5
38	2.12E-5
38.05	2.05E-5
38.1	1.979E-5
38.15	1.91E-5
38.2	1.842E-5
38.25	1.778E-5
38.3	1.718E-5
38.35	1.664E-5
38.4	1.616E-5
38.45	1.575E-5
38.5	1.541E-5
38.55	1.512E-5
38.6	1.489E-5
38.65	1.469E-5
38.7	1.45E-5
38.75	1.432E-5
38.8	1.413E-5
38.85	1.392E-5
38.9	1.368E-5
38.95	1.342E-5
39	1.313E-5
39.05	1.282E-5
39.1	1.25E-5
39.15	1.218E-5
39.2	1.187E-5
39.25	1.159E-5
39.3	1.134E-5
39.35	1.113E-5
39.4	1.097E-5
39.45	1.083E-5
39.5	1.073E-5
39.55	1.065E-5
39.6	1.057E-5
39.65	1.049E-5
39.7	1.04E-5
39.75	1.028E-5
39.8	1.013E-5
39.85	9.952E-6
39.9	9.748E-6
39.95	9.526E-6
40	9.301E-6
40.05	9.084E-6
40.1	8.888E-6
40.15	8.724E-6
40.2	8.603E-6
40.25	8.53E-6
40.3	8.509E-6
40.35	8.541E-6
40.4	8.624E-6
40.45	8.755E-6
40.5	8.927E-6
40.55	9.135E-6
40.6	9.374E-6
40.65	9.641E-6
40.7	9.931E-6
40.75	1.024E-5
40.8	1.057E-5
40.85	1.091E-5
40.9	1.126E-5
40.95	1.16E-5
41	1.194E-5
41.05	1.226E-5
41.1	1.257E-5
41.15	1.288E-5
41.2	1.319E-5
41.25	1.354E-5
41.3	1.396E-5
41.35	1.449E-5
41.4	1.518E-5
41.45	1.61E-5
41.5	1.729E-5
41.55	1.883E-5
41.6	2.073E-5
41.65	2.302E-5
41.7	2.569E-5
41.75	2.872E-5
41.8	3.205E-5
41.85	3.562E-5
41.9	3.934E-5
41.95	4.316E-5
42	4.7E-5
42.05	5.085E-5
42.1	5.474E-5
42.15	5.875E-5
42.2	6.306E-5
42.25	6.792E-5
42.3	7.362E-5
42.35	8.052E-5
42.4	8.902E-5
42.45	9.948E-5
42.5	1.123E-4
42.55	1.277E-4
42.6	1.459E-4
42.65	1.67E-4
42.7	1.908E-4
42.75	2.17E-4
42.8	2.45E-4
42.85	2.742E-4
42.9	3.037E-4
42.95	3.325E-4
43	3.597E-4
43.05	3.841E-4
43.1	4.047E-4
43.15	4.204E-4
43.2	4.308E-4
43.25	4.353E-4
43.3	4.335E-4
43.35	4.255E-4
43.4	4.114E-4
43.45	3.916E-4
43.5	3.67E-4
43.55	3.384E-4
43.6	3.068E-4
43.65	2.736E-4
43.7	2.396E-4
43.75	2.061E-4
43.8	1.74E-4
43.85	1.441E-4
43.9	1.17E-4
43.95	9.33E-5
44	7.317E-5
44.05	5.67E-5
44.1	4.374E-5
44.15	3.403E-5
44.2	2.72E-5
44.25	2.278E-5
44.3	2.029E-5
44.35	1.922E-5
44.4	1.912E-5
44.45	1.958E-5
44.5	2.025E-5
44.55	2.087E-5
44.6	2.126E-5
44.65	2.132E-5
44.7	2.101E-5
44.75	2.036E-5
44.8	1.943E-5
44.85	1.83E-5
44.9	1.707E-5
44.95	1.583E-5
45	1.467E-5
45.05	1.364E-5
45.1	1.278E-5
45.15	1.212E-5
45.2	1.163E-5
45.25	1.13E-5
45.3	1.11E-5
45.35	1.1E-5
45.4	1.094E-5
45.45	1.091E-5
45.5	1.088E-5
45.55	1.082E-5
45.6	1.074E-5
45.65	1.063E-5
45.7	1.051E-5
45.75	1.039E-5
45.8	1.029E-5
45.85	1.022E-5
45.9	1.02E-5
45.95	1.023E-5
46	1.033E-5
46.05	1.047E-5
46.1	1.066E-5
46.15	1.087E-5
46.2	1.11E-5
46.25	1.133E-5
46.3	1.155E-5
46.35	1.175E-5
46.4	1.191E-5
46.45	1.205E-5
46.5	1.215E-5
46.55	1.223E-5
46.6	1.23E-5
46.65	1.237E-5
46.7	1.243E-5
46.75	1.251E-5
46.8	1.261E-5
46.85	1.272E-5
46.9	1.285E-5
46.95	1.3E-5
47	1.316E-5
47.05	1.332E-5
47.1	1.349E-5
47.15	1.366E-5
47.2	1.382E-5
47.25	1.398E-5
47.3	1.412E-5
47.35	1.427E-5
47.4	1.442E-5
47.45	1.457E-5
47.5	1.474E-5
47.55	1.492E-5
47.6	1.513E-5
47.65	1.536E-5
47.7	1.562E-5
47.75	1.591E-5
47.8	1.624E-5
47.85	1.659E-5
47.9	1.698E-5
47.95	1.74E-5
48	1.786E-5
48.05	1.835E-5
48.1	1.888E-5
48.15	1.945E-5
48.2	2.006E-5
48.25	2.071E-5
48.3	2.142E-5
48.35	2.217E-5
48.4	2.298E-5
48.45	2.385E-5
48.5	2.478E-5
48.55	2.577E-5
48.6	2.683E-5
48.65	2.796E-5
48.7	2.916E-5
48.75	3.044E-5
48.8	3.181E-5
48.85	3.33E-5
48.9	3.493E-5
48.95	3.676E-5
49	3.886E-5
49.05	4.131E-5
49.1	4.418E-5
49.15	4.774E-5
49.2	5.215E-5
49.25	5.762E-5
49.3	6.444E-5
49.35	7.29E-5
49.4	8.333E-5
49.45	9.606E-5
49.5	1.114E-4
49.55	1.298E-4
49.6	1.514E-4
49.65	1.764E-4
49.7	2.051E-4
49.75	2.374E-4
49.8	2.732E-4
49.85	3.123E-4
49.9	3.544E-4
49.95	3.99E-4
50	4.455E-4
0.45	-88888. !first value = part(%) of total power in positive spectrum.
!! negative Npar, Nfi or Npol; P_LH(a.units); points<1001, arbitrary spacing.
0.1	0.001845
0.15	0.003643
0.2	0.01452
0.25	0.04768
0.3	0.005757
0.35	0.003233
0.4	0.006264
0.45	0.09987
0.5	0.005005
0.55	0.008612
0.6	0.01986
0.65	0.007054
0.7	0.03324
0.75	0.009504
0.8	0.0173
0.85	0.1508
0.9	0.01363
0.95	0.01983
1	0.03615
1.05	0.08393
1.1	0.1214
1.15	0.08477
1.2	0.04157
1.25	0.04768
1.3	0.2942
1.35	0.04723
1.4	0.1825
1.45	0.2173
1.5	0.1739
1.55	0.04776
1.6	0.0568
1.65	0.02956
1.7	0.02046
1.75	0.008141
1.8	0.01382
1.85	0.005081
1.9	0.0058
1.95	0.006763
2	0.007875
2.05	0.009105
2.1	0.01043
2.15	0.01187
2.2	0.0134
2.25	0.01505
2.3	0.01686
2.35	0.01891
2.4	0.02132
2.45	0.02436
2.5	0.02852
2.55	0.03484
2.6	0.04622
2.65	0.07187
2.7	0.1821
2.75	1.147
2.8	2.103
2.85	0.5376
2.9	0.1011
2.95	0.06741
3	0.0841
3.05	0.4227
3.1	0.8452
3.15	0.1087
3.2	0.04085
3.25	0.03598
3.3	0.1614
3.35	0.09595
3.4	0.02659
3.45	0.06904
3.5	0.0571
3.55	0.02617
3.6	0.0345
3.65	0.02938
3.7	0.02672
3.75	0.02399
3.8	0.022
3.85	0.02047
3.9	0.01887
3.95	0.01721
4	0.01564
4.05	0.0142
4.1	0.01286
4.15	0.01159
4.2	0.01043
4.25	0.0094
4.3	0.008533
4.35	0.007836
4.4	0.007274
4.45	0.006797
4.5	0.006375
4.55	0.005999
4.6	0.005671
4.65	0.005379
4.7	0.005102
4.75	0.004824
4.8	0.004546
4.85	0.004278
4.9	0.004031
4.95	0.003811
5	0.003619
5.05	0.003451
5.1	0.003301
5.15	0.003165
5.2	0.003045
5.25	0.002941
5.3	0.002847
5.35	0.002756
5.4	0.002659
5.45	0.002558
5.5	0.002453
5.55	0.002351
5.6	0.002253
5.65	0.002162
5.7	0.002077
5.75	0.001999
5.8	0.001929
5.85	0.001868
5.9	0.001817
5.95	0.001774
6	0.001737
6.05	0.001702
6.1	0.001665
6.15	0.001627
6.2	0.001587
6.25	0.001547
6.3	0.001507
6.35	0.001467
6.4	0.001426
6.45	0.001385
6.5	0.001346
6.55	0.001309
6.6	0.001274
6.65	0.001242
6.7	0.00121
6.75	0.001178
6.8	0.001143
6.85	0.001107
6.9	0.001071
6.95	0.001035
7	0.001
7.05	9.674E-4
7.1	9.376E-4
7.15	9.121E-4
7.2	8.923E-4
7.25	8.79E-4
7.3	8.724E-4
7.35	8.72E-4
7.4	8.766E-4
7.45	8.847E-4
7.5	8.95E-4
7.55	9.07E-4
7.6	9.21E-4
7.65	9.378E-4
7.7	9.586E-4
7.75	9.848E-4
7.8	0.001018
7.85	0.001061
7.9	0.001116
7.95	0.001184
8	0.001265
8.05	0.001357
8.1	0.001458
8.15	0.001562
8.2	0.001663
8.25	0.001754
8.3	0.00183
8.35	0.001886
8.4	0.00192
8.45	0.001933
8.5	0.001928
8.55	0.001914
8.6	0.001905
8.65	0.001922
8.7	0.001987
8.75	0.002125
8.8	0.002361
8.85	0.002718
8.9	0.003219
8.95	0.003879
9	0.004709
9.05	0.005712
9.1	0.006879
9.15	0.008201
9.2	0.009648
9.25	0.01118
9.3	0.01276
9.35	0.01435
9.4	0.0159
9.45	0.01738
9.5	0.01874
9.55	0.01995
9.6	0.02097
9.65	0.02179
9.7	0.02239
9.75	0.0228
9.8	0.02303
9.85	0.02308
9.9	0.02297
9.95	0.02272
10	0.02235
10.05	0.0219
10.1	0.0214
10.15	0.02087
10.2	0.0203
10.25	0.01971
10.3	0.01909
10.35	0.01843
10.4	0.01775
10.45	0.01703
10.5	0.01628
10.55	0.01548
10.6	0.01462
10.65	0.01371
10.7	0.01274
10.75	0.01174
10.8	0.01071
10.85	0.009679
10.9	0.008653
10.95	0.007649
11	0.006698
11.05	0.005792
11.1	0.004957
11.15	0.004205
11.2	0.003544
11.25	0.002974
11.3	0.002493
11.35	0.002098
11.4	0.00178
11.45	0.001532
11.5	0.001342
11.55	0.0012
11.6	0.001095
11.65	0.001016
11.7	9.555E-4
11.75	9.058E-4
11.8	8.622E-4
11.85	8.215E-4
11.9	7.817E-4
