3.727	0.006023
3.752	0.005668
3.777	0.009623
3.802	0.01684
3.827	0.02053
3.852	0.02969
3.877	0.01942
3.902	0.01023
3.927	0.008131
3.952	0.01202
3.977	0.02307
4.002	0.03044
4.027	0.03105
4.052	0.0221
4.077	0.013
4.102	0.01391
4.127	0.02615
4.152	0.05085
4.177	0.04426
4.202	0.03282
4.227	0.02213
4.252	0.02376
4.277	0.04493
4.302	0.08929
4.327	0.07005
4.352	0.04296
4.377	0.03591
4.402	0.05398
4.427	0.1081
4.452	0.1017
4.477	0.08151
4.502	0.09022
4.527	0.102
4.552	0.1117
4.577	0.1194
4.602	0.1266
4.627	0.1344
4.652	0.1432
4.677	0.1526
4.702	0.1618
4.727	0.1698
4.752	0.1765
4.777	0.1821
4.802	0.1874
4.827	0.1931
4.852	0.1997
4.877	0.2069
4.902	0.2142
4.928	0.2208
4.952	0.2259
4.978	0.2291
5.003	0.2305
5.027	0.2307
5.053	0.2304
5.077	0.23
5.103	0.2299
5.128	0.2299
5.153	0.2297
5.178	0.2288
5.203	0.2265
5.228	0.2227
5.253	0.2175
5.278	0.2111
5.303	0.2042
5.328	0.197
5.353	0.19
5.378	0.1831
5.403	0.1763
5.428	0.1694
5.453	0.1621
5.478	0.1542
5.503	0.1459
5.528	0.1371
5.553	0.1282
5.578	0.1194
5.603	0.1109
5.628	0.1028
5.653	0.09509
5.678	0.08779
5.703	0.08082
5.728	0.07412
5.753	0.06766
5.778	0.06143
5.803	0.05548
5.828	0.04987
5.853	0.04465
5.878	0.03985
5.903	0.03551
5.928	0.03161
5.953	0.02812
5.978	0.02501
6.003	0.02225
6.028	0.01979
6.053	0.01762
6.078	0.01571
6.103	0.01404
6.128	0.0126
6.153	0.01137
6.178	0.01034
6.203	0.009481
6.228	0.008781
6.253	0.008214
6.278	0.007759
6.303	0.007393
6.328	0.007097
6.353	0.006852
6.378	0.006643
6.403	0.006456
6.428	0.006284
6.453	0.006122
6.478	0.005965
6.503	0.005812
6.528	0.005661
6.553	0.005509
6.578	0.005355
6.603	0.005195
6.628	0.005026
6.653	0.004849
6.678	0.004661
6.703	0.004466
6.728	0.004265
6.753	0.004063
6.778	0.003863
6.803	0.003669
6.828	0.003484
6.853	0.003308
6.878	0.003145
6.904	0.002992
6.928	0.002851
6.954	0.002721
6.979	0.002602
7.003	0.002493
7.029	0.002394
7.053	0.002305
7.079	0.002226
7.104	0.002156
7.129	0.002097
7.154	0.002046
7.179	0.002003
7.204	0.001967
7.229	0.001937
7.254	0.001909
7.279	0.001884
7.304	0.001859
7.329	0.001834
7.354	0.001808
7.379	0.001781
7.404	0.001753
7.429	0.001724
7.454	0.001695
7.479	0.001666
7.504	0.001637
7.529	0.001607
7.554	0.001577
7.579	0.001546
7.604	0.001514
7.629	0.001482
7.654	0.001449
7.679	0.001416
7.704	0.001384
7.729	0.001353
7.754	0.001323
7.779	0.001296
7.804	0.001271
7.829	0.001248
7.854	0.001228
7.879	0.001209
7.904	0.001192
7.929	0.001176
7.954	0.001161
7.979	0.001147
8.004	0.001133
8.029	0.00112
8.054	0.001108
8.079	0.001097
8.104	0.001087
8.129	0.001077
8.154	0.001068
8.179	0.00106
8.204	0.001051
8.229	0.001043
8.254	0.001034
8.279	0.001025
8.304	0.001015
8.329	0.001004
8.354	9.939E-4
8.379	9.838E-4
8.404	9.741E-4
8.429	9.65E-4
8.454	9.568E-4
8.479	9.493E-4
8.504	9.425E-4
8.529	9.363E-4
8.554	9.306E-4
8.579	9.254E-4
8.604	9.204E-4
8.629	9.156E-4
8.654	9.113E-4
8.679	9.073E-4
8.704	9.038E-4
8.729	9.01E-4
8.754	8.987E-4
8.779	8.971E-4
8.804	8.959E-4
8.829	8.95E-4
8.854	8.941E-4
8.879	8.929E-4
8.905	8.913E-4
8.93	8.892E-4
8.954	8.863E-4
8.979	8.829E-4
9.005	8.791E-4
9.03	8.749E-4
9.055	8.705E-4
9.079	8.661E-4
9.105	8.616E-4
9.13	8.571E-4
9.155	8.525E-4
9.18	8.476E-4
9.205	8.425E-4
9.23	8.371E-4
9.255	8.314E-4
9.28	8.254E-4
9.305	8.193E-4
9.33	8.132E-4
9.355	8.072E-4
9.38	8.014E-4
9.405	7.96E-4
9.43	7.909E-4
9.455	7.862E-4
9.48	7.816E-4
9.505	7.77E-4
9.53	7.725E-4
9.555	7.677E-4
9.58	7.627E-4
9.605	7.574E-4
9.63	7.519E-4
9.655	7.463E-4
9.68	7.407E-4
9.705	7.353E-4
9.73	7.302E-4
9.755	7.253E-4
9.78	7.208E-4
9.805	7.167E-4
9.83	7.128E-4
9.855	7.093E-4
9.88	7.06E-4
9.905	7.032E-4
9.93	7.009E-4
9.955	6.993E-4
9.98	6.984E-4
10.01	6.984E-4
10.03	6.996E-4
10.06	7.018E-4
10.08	7.052E-4
10.11	7.098E-4
10.13	7.154E-4
10.15	7.22E-4
10.18	7.294E-4
10.21	7.375E-4
10.23	7.462E-4
10.26	7.554E-4
10.28	7.65E-4
10.31	7.751E-4
10.33	7.855E-4
10.36	7.964E-4
10.38	8.078E-4
10.4	8.198E-4
10.43	8.322E-4
10.46	8.452E-4
10.48	8.587E-4
10.51	8.727E-4
10.53	8.873E-4
10.56	9.026E-4
10.58	9.187E-4
10.61	9.358E-4
10.63	9.543E-4
10.65	9.745E-4
10.68	9.967E-4
10.71	0.001021
10.73	0.001048
10.76	0.001077
10.78	0.00111
10.81	0.001144
10.83	0.001182
10.86	0.001222
10.88	0.001264
10.9	0.001308
10.93	0.001354
10.96	0.001402
10.98	0.001451
11.01	0.001502
11.03	0.001553
11.06	0.001606
11.08	0.001659
11.11	0.001713
11.13	0.001766
11.16	0.00182
11.18	0.001874
11.21	0.001928
11.23	0.001982
11.26	0.002038
11.28	0.002096
11.31	0.002157
11.33	0.002224
11.36	0.002297
11.38	0.00238
11.41	0.002474
11.43	0.002583
11.46	0.002708
11.48	0.002854
11.51	0.003022
11.53	0.003217
11.56	0.003441
11.58	0.003699
11.61	0.003993
11.63	0.004328
11.66	0.004707
11.68	0.005134
11.71	0.005613
11.73	0.006146
11.76	0.006737
11.78	0.007386
11.81	0.008096
11.83	0.008866
11.86	0.009694
11.88	0.01058
11.91	0.01152
11.93	0.01252
11.96	0.01356
11.98	0.01465
12.01	0.01579
12.03	0.01696
12.06	0.01818
12.08	0.01942
12.11	0.02068
12.13	0.02195
12.16	0.02322
12.18	0.02449
12.21	0.02573
12.23	0.02694
12.26	0.02811
12.28	0.02922
12.31	0.03029
12.33	0.03129
12.36	0.03223
12.38	0.0331
12.41	0.03388
12.43	0.03457
12.46	0.03516
12.48	0.03564
12.51	0.03601
12.53	0.03626
12.56	0.03638
12.58	0.03639
12.61	0.03628
12.63	0.03605
12.66	0.03571
12.68	0.03527
12.71	0.03474
12.73	0.0341
12.76	0.03337
12.78	0.03256
12.81	0.03165
12.83	0.03067
12.86	0.02962
12.88	0.02851
12.91	0.02734
12.93	0.02614
12.96	0.02491
12.98	0.02366
13.01	0.0224
13.03	0.02114
13.06	0.01989
13.08	0.01865
13.11	0.01743
13.13	0.01624
13.16	0.01507
13.18	0.01394
13.21	0.01285
13.23	0.0118
13.26	0.01081
13.28	0.009869
13.31	0.008984
13.33	0.008157
13.36	0.007387
13.38	0.006674
13.41	0.006017
13.43	0.005415
13.46	0.004866
13.48	0.004367
13.51	0.003917
13.53	0.003514
13.56	0.003154
13.58	0.002836
13.61	0.002557
13.63	0.002312
13.66	0.0021
13.68	0.001918
13.71	0.00176
13.73	0.001626
13.76	0.001511
13.78	0.001414
13.81	0.001331
13.83	0.00126
13.86	0.0012
13.88	0.001148
13.91	0.001102
13.93	0.001062
13.96	0.001026
13.98	9.927E-4
14.01	9.618E-4
14.03	9.324E-4
14.06	9.038E-4
14.08	8.757E-4
14.11	8.475E-4
14.13	8.193E-4
14.16	7.908E-4
14.18	7.621E-4
14.21	7.332E-4
14.23	7.044E-4
14.26	6.758E-4
14.28	6.476E-4
14.31	6.201E-4
14.33	5.934E-4
14.36	5.677E-4
14.38	5.43E-4
14.41	5.196E-4
14.43	4.974E-4
14.46	4.766E-4
14.48	4.572E-4
14.51	4.393E-4
14.53	4.228E-4
14.56	4.077E-4
14.58	3.941E-4
14.61	3.818E-4
14.63	3.709E-4
14.66	3.612E-4
14.68	3.527E-4
14.71	3.451E-4
14.73	3.385E-4
14.76	3.326E-4
14.78	3.274E-4
14.81	3.226E-4
14.83	3.182E-4
14.86	3.141E-4
14.88	3.102E-4
14.91	3.065E-4
14.93	3.028E-4
14.96	2.992E-4
14.98	2.956E-4
15.01	2.921E-4
15.03	2.885E-4
15.06	2.849E-4
15.08	2.812E-4
15.11	2.775E-4
15.13	2.737E-4
15.16	2.698E-4
15.18	2.66E-4
15.21	2.621E-4
15.23	2.583E-4
15.26	2.545E-4
15.28	2.509E-4
15.31	2.474E-4
15.33	2.442E-4
15.36	2.411E-4
15.38	2.382E-4
15.41	2.356E-4
15.43	2.331E-4
15.46	2.309E-4
15.48	2.289E-4
15.51	2.27E-4
15.53	2.253E-4
15.56	2.237E-4
15.58	2.224E-4
15.61	2.211E-4
15.63	2.2E-4
15.66	2.19E-4
15.68	2.182E-4
15.71	2.174E-4
15.73	2.167E-4
15.76	2.16E-4
15.78	2.154E-4
15.81	2.147E-4
15.83	2.14E-4
15.86	2.132E-4
15.88	2.125E-4
15.91	2.116E-4
15.93	2.108E-4
15.96	2.1E-4
15.98	2.092E-4
16.01	2.084E-4
16.03	2.076E-4
16.06	2.069E-4
16.08	2.062E-4
16.11	2.056E-4
16.13	2.051E-4
16.16	2.045E-4
16.18	2.04E-4
16.21	2.036E-4
16.23	2.033E-4
16.26	2.03E-4
16.28	2.028E-4
16.31	2.026E-4
16.33	2.026E-4
16.36	2.026E-4
16.38	2.027E-4
16.41	2.029E-4
16.43	2.031E-4
16.46	2.033E-4
16.48	2.034E-4
16.51	2.036E-4
16.53	2.036E-4
16.56	2.037E-4
16.58	2.036E-4
16.61	2.035E-4
16.63	2.034E-4
16.66	2.031E-4
16.68	2.029E-4
16.71	2.026E-4
16.73	2.022E-4
16.76	2.018E-4
16.78	2.014E-4
16.81	2.009E-4
16.83	2.003E-4
16.86	1.997E-4
16.88	1.991E-4
16.91	1.984E-4
16.93	1.978E-4
16.96	1.971E-4
16.98	1.965E-4
17.01	1.959E-4
17.03	1.954E-4
17.06	1.949E-4
17.08	1.945E-4
17.11	1.941E-4
17.13	1.937E-4
17.16	1.933E-4
17.18	1.93E-4
17.21	1.927E-4
17.23	1.924E-4
17.26	1.922E-4
17.28	1.92E-4
17.31	1.919E-4
17.33	1.919E-4
17.36	1.921E-4
17.38	1.923E-4
17.41	1.928E-4
17.43	1.934E-4
17.46	1.941E-4
17.48	1.951E-4
17.51	1.964E-4
17.53	1.978E-4
17.56	1.996E-4
17.58	2.016E-4
17.61	2.039E-4
17.63	2.066E-4
17.66	2.097E-4
17.68	2.131E-4
17.71	2.169E-4
17.73	2.21E-4
17.76	2.254E-4
17.78	2.302E-4
17.81	2.352E-4
17.83	2.404E-4
17.86	2.458E-4
17.88	2.514E-4
17.91	2.572E-4
17.93	2.63E-4
17.96	2.69E-4
17.98	2.751E-4
18.01	2.814E-4
18.03	2.878E-4
18.06	2.944E-4
18.08	3.012E-4
18.11	3.083E-4
18.13	3.157E-4
18.16	3.234E-4
18.18	3.317E-4
18.21	3.405E-4
18.23	3.5E-4
18.26	3.602E-4
18.28	3.715E-4
18.31	3.837E-4
18.33	3.971E-4
18.36	4.118E-4
18.38	4.279E-4
18.41	4.453E-4
18.43	4.641E-4
18.46	4.843E-4
18.48	5.059E-4
18.51	5.288E-4
18.53	5.528E-4
18.56	5.779E-4
18.58	6.039E-4
18.61	6.306E-4
18.63	6.578E-4
18.66	6.855E-4
18.68	7.134E-4
18.71	7.413E-4
18.73	7.692E-4
18.76	7.969E-4
18.78	8.243E-4
18.81	8.514E-4
18.83	8.783E-4
18.86	9.052E-4
18.88	9.324E-4
18.91	9.604E-4
18.93	9.898E-4
18.96	0.001022
18.98	0.001056
19.01	0.001096
19.04	0.001141
19.06	0.001193
19.09	0.001254
19.11	0.001326
19.14	0.001411
19.16	0.001511
19.18	0.001627
19.21	0.001762
19.23	0.001919
19.26	0.002099
19.29	0.002306
19.31	0.00254
19.34	0.002805
19.36	0.003103
19.39	0.003435
19.41	0.003803
19.43	0.004208
19.46	0.00465
19.48	0.005131
19.51	0.00565
19.54	0.006205
19.56	0.006796
19.59	0.007422
19.61	0.00808
19.64	0.008768
19.66	0.009484
19.68	0.01022
19.71	0.01099
19.73	0.01176
19.76	0.01255
19.79	0.01335
19.81	0.01415
19.84	0.01494
19.86	0.01572
19.89	0.01648
19.91	0.01721
19.93	0.01791
19.96	0.01858
19.98	0.01921
20.01	0.01979
20.04	0.02032
20.06	0.02079
20.09	0.02121
20.11	0.02156
20.14	0.02184
20.16	0.02205
20.18	0.02219
20.21	0.02225
20.23	0.02223
20.26	0.02214
20.29	0.02197
20.31	0.02173
20.34	0.02143
20.36	0.02105
20.39	0.02062
20.41	0.02013
20.43	0.01958
20.46	0.01898
20.48	0.01834
20.51	0.01765
20.54	0.01693
20.56	0.01618
20.59	0.01541
20.61	0.01462
20.64	0.01382
20.66	0.01302
20.68	0.01222
20.71	0.01142
20.73	0.01065
20.76	0.009882
20.79	0.009138
20.81	0.008418
20.84	0.007725
20.86	0.007062
20.89	0.006432
20.91	0.005836
20.93	0.005277
20.96	0.004755
20.98	0.004272
21.01	0.003828
21.04	0.003421
21.06	0.003052
21.09	0.002718
21.11	0.00242
21.14	0.002154
21.16	0.00192
21.19	0.001715
21.21	0.001537
21.24	0.001384
21.26	0.001255
21.29	0.001146
21.31	0.001055
21.34	9.802E-4
21.36	9.196E-4
21.39	8.711E-4
21.41	8.325E-4
21.44	8.021E-4
21.46	7.781E-4
21.49	7.592E-4
21.51	7.439E-4
21.54	7.311E-4
21.56	7.197E-4
21.59	7.089E-4
21.61	6.982E-4
21.64	6.869E-4
21.66	6.748E-4
21.69	6.616E-4
21.71	6.471E-4
21.74	6.313E-4
21.76	6.141E-4
21.79	5.958E-4
21.81	5.764E-4
21.84	5.561E-4
21.86	5.352E-4
21.89	5.139E-4
21.91	4.926E-4
21.94	4.715E-4
21.96	4.509E-4
21.99	4.31E-4
22.01	4.121E-4
22.04	3.943E-4
22.06	3.777E-4
22.09	3.626E-4
22.11	3.489E-4
22.14	3.366E-4
22.16	3.258E-4
22.19	3.165E-4
22.21	3.085E-4
22.24	3.018E-4
22.26	2.963E-4
22.29	2.919E-4
22.31	2.884E-4
22.34	2.858E-4
22.36	2.839E-4
22.39	2.825E-4
22.41	2.815E-4
22.44	2.808E-4
22.46	2.803E-4
22.49	2.798E-4
22.51	2.792E-4
22.54	2.785E-4
22.56	2.776E-4
22.59	2.765E-4
22.61	2.751E-4
22.64	2.735E-4
22.66	2.717E-4
22.69	2.697E-4
22.71	2.675E-4
22.74	2.652E-4
22.76	2.628E-4
22.79	2.603E-4
22.81	2.579E-4
22.84	2.554E-4
22.86	2.531E-4
22.89	2.509E-4
22.91	2.489E-4
22.94	2.47E-4
22.96	2.454E-4
22.99	2.44E-4
23.01	2.429E-4
23.04	2.421E-4
23.06	2.415E-4
23.09	2.411E-4
23.11	2.409E-4
23.14	2.41E-4
23.16	2.411E-4
23.19	2.414E-4
23.21	2.417E-4
23.24	2.421E-4
23.26	2.424E-4
23.29	2.427E-4
23.31	2.43E-4
23.34	2.433E-4
23.36	2.434E-4
23.39	2.435E-4
23.41	2.436E-4
23.44	2.436E-4
23.46	2.435E-4
23.49	2.434E-4
23.51	2.432E-4
23.54	2.43E-4
23.56	2.428E-4
23.59	2.426E-4
23.61	2.424E-4
23.64	2.424E-4
23.66	2.424E-4
23.69	2.426E-4
23.71	2.429E-4
23.74	2.433E-4
23.76	2.44E-4
23.79	2.447E-4
23.81	2.457E-4
23.84	2.468E-4
23.86	2.479E-4
23.89	2.492E-4
23.91	2.506E-4
23.94	2.52E-4
23.96	2.534E-4
23.99	2.548E-4
24.01	2.562E-4
24.04	2.576E-4
24.06	2.59E-4
24.09	2.603E-4
24.11	2.616E-4
24.14	2.628E-4
24.16	2.639E-4
24.19	2.648E-4
24.21	2.657E-4
24.24	2.665E-4
24.26	2.672E-4
24.29	2.678E-4
24.31	2.684E-4
24.34	2.69E-4
24.36	2.696E-4
24.39	2.702E-4
24.41	2.709E-4
24.44	2.717E-4
24.46	2.725E-4
24.49	2.735E-4
24.51	2.745E-4
24.54	2.757E-4
24.56	2.769E-4
24.59	2.782E-4
24.61	2.795E-4
24.64	2.81E-4
24.66	2.825E-4
24.69	2.84E-4
24.71	2.856E-4
24.74	2.873E-4
24.76	2.889E-4
24.79	2.905E-4
24.81	2.922E-4
24.84	2.938E-4
24.86	2.953E-4
24.89	2.968E-4
24.91	2.983E-4
24.94	2.998E-4
24.96	3.012E-4
24.99	3.027E-4
0.55		-88888. !0.57 first value=part(%) of total power in positive spectrum.
!!negative Nfi; P_LH(a.units); points number<1001, arbitrary spacing.
0.02501	6.962E-4
0.05003	7.378E-4
0.07504	7.519E-4
0.1001	7.428E-4
0.1251	7.198E-4
0.1501	6.934E-4
0.1751	6.737E-4
0.2001	6.7E-4
0.2251	6.923E-4
0.2501	7.558E-4
0.2751	8.892E-4
0.3001	0.00116
0.3252	0.001756
0.3502	0.003334
0.3752	0.008322
0.4002	0.0111
0.4252	0.004496
0.4502	0.002253
0.4752	0.001626
0.5002	0.001605
0.5253	0.002186
0.5503	0.004654
0.5753	0.01656
0.6003	0.008258
0.6253	0.003121
0.6503	0.002356
0.6753	0.003159
0.7003	0.009008
0.7254	0.02217
0.7504	0.005478
0.7754	0.003524
0.8004	0.005409
0.8254	0.02564
0.8504	0.01341
0.8754	0.005434
0.9004	0.007416
0.9255	0.04036
0.9505	0.01469
0.9755	0.007676
1	0.01898
1.026	0.04421
1.051	0.01109
1.075	0.0185
1.101	0.07031
1.126	0.01473
1.151	0.02772
1.176	0.05889
1.201	0.01776
1.226	0.07421
1.251	0.03099
1.276	0.03115
1.301	0.08579
1.326	0.02647
1.351	0.1485
1.376	0.02984
1.401	0.1356
1.426	0.03476
1.451	0.1388
1.476	0.03782
1.501	0.1671
1.526	0.04098
1.551	0.135
1.576	0.05676
1.601	0.0647
1.626	0.1402
1.651	0.05005
1.676	0.08933
1.701	0.1326
1.726	0.05677
1.751	0.06469
1.776	0.1311
1.801	0.1136
1.826	0.06647
1.851	0.05525
1.876	0.05828
1.901	0.06613
1.926	0.07177
1.951	0.07096
1.976	0.06401
2.001	0.05379
2.026	0.04441
2.051	0.04004
2.076	0.04342
2.101	0.04265
2.126	0.02861
2.151	0.02748
2.176	0.02114
2.201	0.01857
2.226	0.01408
2.251	0.01174
2.276	0.01011
2.301	0.009126
2.326	0.008742
2.351	0.008798
2.376	0.009153
2.401	0.009681
2.426	0.01025
2.451	0.01061
2.476	0.01043
2.501	0.009922
2.526	0.009887
2.551	0.009987
2.576	0.0101
2.601	0.01025
2.626	0.01043
2.651	0.01063
2.676	0.01086
2.701	0.01113
2.726	0.01146
2.751	0.01189
2.776	0.01243
2.801	0.01316
2.826	0.01416
2.851	0.01558
2.876	0.0177
2.902	0.02104
2.926	0.02676
2.952	0.03801
2.976	0.06539
3.002	0.164
3.027	0.8501
3.051	0.3549
3.077	0.08739
3.102	0.04216
3.127	0.02952
3.152	0.02688
3.177	0.03052
3.202	0.04398
3.227	0.08881
3.252	0.2832
3.277	0.5027
3.302	0.1356
3.327	0.04475
3.352	0.02094
3.377	0.01295
3.402	0.009628
3.427	0.008491
3.452	0.009093
3.477	0.01304
3.502	0.02528
3.527	0.06466
3.552	0.06903
3.577	0.02165
3.602	0.009312
3.627	0.006521
3.652	0.006721
3.677	0.01071
3.702	0.0224
3.727	0.03478
3.752	0.04085
3.777	0.01526
3.802	0.006693
3.827	0.004704
3.852	0.00492
3.877	0.007993
3.902	0.015
3.927	0.02449
3.952	0.02023
3.977	0.007867
4.002	0.005054
4.027	0.005455
4.052	0.009313
4.077	0.01552
4.102	0.02173
4.127	0.01076
4.152	0.005184
4.177	0.004274
4.202	0.005642
4.227	0.009624
4.252	0.01434
4.277	0.008606
4.302	0.004329
4.327	0.003977
4.352	0.005598
4.377	0.008942
4.402	0.00816
4.427	0.004147
4.452	0.003895
4.477	0.005083
4.502	0.00557
4.527	0.005237
4.552	0.004695
4.577	0.004319
4.602	0.004149
4.627	0.004115
4.652	0.004133
4.677	0.004131
4.702	0.004076
4.727	0.003974
4.752	0.003853
4.777	0.003736
4.802	0.003639
4.827	0.003561
4.852	0.0035
4.877	0.003446
4.902	0.003392
4.928	0.003334
4.952	0.003268
4.978	0.003196
5.003	0.003119
5.027	0.00304
5.053	0.002961
5.077	0.002885
5.103	0.002815
5.128	0.002752
5.153	0.002699
5.178	0.002653
5.203	0.002614
5.228	0.002579
5.253	0.002544
5.278	0.002506
5.303	0.002466
5.328	0.002424
5.353	0.002384
5.378	0.00235
5.403	0.002323
5.428	0.002305
5.453	0.002292
5.478	0.002281
5.503	0.002268
5.528	0.00225
5.553	0.002227
5.578	0.002198
5.603	0.002168
5.628	0.002137
5.653	0.002108
5.678	0.002082
5.703	0.002059
5.728	0.002037
5.753	0.002017
5.778	0.001996
5.803	0.001973
5.828	0.001948
5.853	0.001921
5.878	0.001893
5.903	0.001865
5.928	0.001838
5.953	0.001814
5.978	0.001793
6.003	0.001776
6.028	0.001761
6.053	0.001748
6.078	0.001736
6.103	0.001723
6.128	0.001709
6.153	0.001693
6.178	0.001676
6.203	0.001658
6.228	0.001641
6.253	0.001625
6.278	0.001611
