3.977	0.0132
4.002	0.01396
4.027	0.01479
4.052	0.01571
4.077	0.01675
4.102	0.01794
4.127	0.0193
4.152	0.02088
4.177	0.02265
4.202	0.02463
4.227	0.02677
4.252	0.02904
4.277	0.0314
4.302	0.03384
4.327	0.03636
4.352	0.039
4.377	0.04181
4.402	0.04483
4.427	0.04808
4.452	0.05156
4.477	0.05519
4.502	0.05891
4.527	0.06261
4.552	0.06621
4.577	0.06967
4.602	0.07299
4.627	0.0762
4.652	0.07937
4.677	0.08255
4.702	0.08578
4.727	0.08905
4.752	0.0923
4.777	0.09545
4.802	0.09839
4.827	0.101
4.852	0.1033
4.877	0.1051
4.902	0.1066
4.928	0.1078
4.952	0.1087
4.978	0.1095
5.003	0.1102
5.027	0.1107
5.053	0.1111
5.077	0.1113
5.103	0.1112
5.128	0.1108
5.153	0.11
5.178	0.1088
5.203	0.1073
5.228	0.1055
5.253	0.1034
5.278	0.1013
5.303	0.09905
5.328	0.09678
5.353	0.09445
5.378	0.09205
5.403	0.08954
5.428	0.08691
5.453	0.08412
5.478	0.08118
5.503	0.0781
5.528	0.07493
5.553	0.07171
5.578	0.06849
5.603	0.06531
5.628	0.0622
5.653	0.05917
5.678	0.05622
5.703	0.05334
5.728	0.05052
5.753	0.04775
5.778	0.04502
5.803	0.04234
5.828	0.0397
5.853	0.03713
5.878	0.03465
5.903	0.03226
5.928	0.03
5.953	0.02785
5.978	0.02583
6.003	0.02393
6.028	0.02214
6.053	0.02046
6.078	0.01888
6.103	0.01739
6.128	0.01599
6.153	0.01467
6.178	0.01344
6.203	0.0123
6.228	0.01124
6.253	0.01027
6.278	0.009375
6.303	0.008562
6.328	0.007823
6.353	0.007153
6.378	0.006546
6.403	0.005996
6.428	0.005498
6.453	0.005046
6.478	0.004637
6.503	0.004265
6.528	0.003928
6.553	0.003623
6.578	0.003347
6.603	0.003098
6.628	0.002873
6.653	0.00267
6.678	0.002488
6.703	0.002324
6.728	0.002175
6.753	0.002041
6.778	0.001918
6.803	0.001806
6.828	0.001704
6.853	0.001609
6.878	0.001521
6.904	0.00144
6.928	0.001365
6.954	0.001295
6.979	0.001231
7.003	0.001172
7.029	0.001118
7.053	0.001068
7.079	0.001023
7.104	9.813E-4
7.129	9.431E-4
7.154	9.079E-4
7.179	8.753E-4
7.204	8.45E-4
7.229	8.166E-4
7.254	7.897E-4
7.279	7.642E-4
7.304	7.398E-4
7.329	7.163E-4
7.354	6.938E-4
7.379	6.721E-4
7.404	6.512E-4
7.429	6.309E-4
7.454	6.112E-4
7.479	5.92E-4
7.504	5.731E-4
7.529	5.544E-4
7.554	5.359E-4
7.579	5.176E-4
7.604	4.994E-4
7.629	4.814E-4
7.654	4.638E-4
7.679	4.467E-4
7.704	4.302E-4
7.729	4.146E-4
7.754	3.999E-4
7.779	3.862E-4
7.804	3.736E-4
7.829	3.622E-4
7.854	3.519E-4
7.879	3.428E-4
7.904	3.349E-4
7.929	3.28E-4
7.954	3.222E-4
7.979	3.174E-4
8.004	3.134E-4
8.029	3.102E-4
8.054	3.077E-4
8.079	3.058E-4
8.104	3.045E-4
8.129	3.035E-4
8.154	3.029E-4
8.179	3.024E-4
8.204	3.021E-4
8.229	3.017E-4
8.254	3.012E-4
8.279	3.003E-4
8.304	2.991E-4
8.329	2.974E-4
8.354	2.952E-4
8.379	2.924E-4
8.404	2.89E-4
8.429	2.85E-4
8.454	2.806E-4
8.479	2.758E-4
8.504	2.705E-4
8.529	2.651E-4
8.554	2.594E-4
8.579	2.536E-4
8.604	2.476E-4
8.629	2.417E-4
8.654	2.359E-4
8.679	2.302E-4
8.704	2.246E-4
8.729	2.194E-4
8.754	2.144E-4
8.779	2.099E-4
8.804	2.058E-4
8.829	2.022E-4
8.854	1.992E-4
8.879	1.968E-4
8.905	1.95E-4
8.93	1.938E-4
8.954	1.933E-4
8.979	1.933E-4
9.005	1.939E-4
9.03	1.951E-4
9.055	1.967E-4
9.079	1.987E-4
9.105	2.01E-4
9.13	2.036E-4
9.155	2.065E-4
9.18	2.095E-4
9.205	2.127E-4
9.23	2.16E-4
9.255	2.194E-4
9.28	2.227E-4
9.305	2.261E-4
9.33	2.293E-4
9.355	2.324E-4
9.38	2.351E-4
9.405	2.375E-4
9.43	2.395E-4
9.455	2.411E-4
9.48	2.421E-4
9.505	2.426E-4
9.53	2.425E-4
9.555	2.419E-4
9.58	2.406E-4
9.605	2.389E-4
9.63	2.366E-4
9.655	2.337E-4
9.68	2.303E-4
9.705	2.264E-4
9.73	2.22E-4
9.755	2.171E-4
9.78	2.117E-4
9.805	2.058E-4
9.83	1.996E-4
9.855	1.93E-4
9.88	1.862E-4
9.905	1.792E-4
9.93	1.721E-4
9.955	1.65E-4
9.98	1.579E-4
10.01	1.51E-4
10.03	1.443E-4
10.06	1.378E-4
10.08	1.316E-4
10.11	1.257E-4
10.13	1.202E-4
10.15	1.151E-4
10.18	1.104E-4
10.21	1.062E-4
10.23	1.024E-4
10.26	9.907E-5
10.28	9.622E-5
10.31	9.383E-5
10.33	9.189E-5
10.36	9.037E-5
10.38	8.927E-5
10.4	8.855E-5
10.43	8.818E-5
10.46	8.815E-5
10.48	8.841E-5
10.51	8.894E-5
10.53	8.969E-5
10.56	9.065E-5
10.58	9.179E-5
10.61	9.307E-5
10.63	9.449E-5
10.65	9.604E-5
10.68	9.77E-5
10.71	9.949E-5
10.73	1.014E-4
10.76	1.035E-4
10.78	1.056E-4
10.81	1.08E-4
10.83	1.105E-4
10.86	1.131E-4
10.88	1.158E-4
10.9	1.187E-4
10.93	1.217E-4
10.96	1.249E-4
10.98	1.281E-4
11.01	1.314E-4
11.03	1.348E-4
11.06	1.382E-4
11.08	1.417E-4
11.11	1.452E-4
11.13	1.487E-4
11.16	1.523E-4
11.18	1.559E-4
11.21	1.595E-4
11.23	1.632E-4
11.26	1.671E-4
11.28	1.711E-4
11.31	1.753E-4
11.33	1.799E-4
11.36	1.85E-4
11.38	1.906E-4
11.41	1.969E-4
11.43	2.042E-4
11.46	2.127E-4
11.48	2.226E-4
11.51	2.341E-4
11.53	2.475E-4
11.56	2.633E-4
11.58	2.815E-4
11.61	3.026E-4
11.63	3.269E-4
11.66	3.546E-4
11.68	3.861E-4
11.71	4.217E-4
11.73	4.615E-4
11.76	5.058E-4
11.78	5.547E-4
11.81	6.083E-4
11.83	6.667E-4
11.86	7.3E-4
11.88	7.981E-4
11.91	8.71E-4
11.93	9.485E-4
11.96	0.001031
11.98	0.001117
12.01	0.001208
12.03	0.001302
12.06	0.0014
12.08	0.0015
12.11	0.001602
12.13	0.001706
12.16	0.001809
12.18	0.001913
12.21	0.002016
12.23	0.002117
12.26	0.002216
12.28	0.002312
12.31	0.002404
12.33	0.002493
12.36	0.002577
12.38	0.002657
12.41	0.00273
12.43	0.002797
12.46	0.002856
12.48	0.002908
12.51	0.002952
12.53	0.002987
12.56	0.003014
12.58	0.003031
12.61	0.003041
12.63	0.003042
12.66	0.003035
12.68	0.00302
12.71	0.002998
12.73	0.002969
12.76	0.002933
12.78	0.00289
12.81	0.002842
12.83	0.002787
12.86	0.002726
12.88	0.00266
12.91	0.00259
12.93	0.002516
12.96	0.002438
12.98	0.002359
13.01	0.002277
13.03	0.002194
13.06	0.00211
13.08	0.002026
13.11	0.001942
13.13	0.001859
13.16	0.001776
13.18	0.001694
13.21	0.001613
13.23	0.001533
13.26	0.001455
13.28	0.001378
13.31	0.001304
13.33	0.001232
13.36	0.001162
13.38	0.001095
13.41	0.00103
13.43	9.685E-4
