 0.94271E+01  0.10960E-01
 0.95106E+01  0.10720E-01
 0.95940E+01  0.10500E-01
 0.96774E+01  0.10280E-01
 0.97608E+01  0.10060E-01
 0.98443E+01  0.98300E-02
 0.99277E+01  0.95800E-02
 0.10011E+02  0.93200E-02
 0.10095E+02  0.90400E-02
 0.10178E+02  0.87500E-02
 0.10261E+02  0.84600E-02
 0.10345E+02  0.81900E-02
 0.10428E+02  0.79300E-02
 0.10512E+02  0.77000E-02
 0.10595E+02  0.74800E-02
 0.10679E+02  0.72800E-02
 0.10762E+02  0.70900E-02
 0.10845E+02  0.68900E-02
 0.10929E+02  0.66800E-02
 0.11012E+02  0.64700E-02
 0.11096E+02  0.62300E-02
 0.11179E+02  0.60000E-02
 0.11263E+02  0.57600E-02
 0.11346E+02  0.55300E-02
 0.11429E+02  0.53200E-02
 0.11513E+02  0.51300E-02
 0.11596E+02  0.49500E-02
 0.11680E+02  0.48000E-02
 0.11763E+02  0.46600E-02
 0.11846E+02  0.45200E-02
 0.11930E+02  0.43700E-02
 0.12013E+02  0.42200E-02
 0.12097E+02  0.40600E-02
 0.12180E+02  0.38900E-02
 0.12264E+02  0.37200E-02
 0.12347E+02  0.35500E-02
 0.12430E+02  0.33900E-02
 0.12514E+02  0.32500E-02
 0.12597E+02  0.31200E-02
 0.12681E+02  0.30100E-02
 0.12764E+02  0.29200E-02
 0.12848E+02  0.28400E-02
 0.12931E+02  0.27500E-02
 0.13014E+02  0.26600E-02
 0.13098E+02  0.25700E-02
 0.13181E+02  0.24700E-02
 0.13265E+02  0.23600E-02
 0.13348E+02  0.22500E-02
 0.13432E+02  0.21400E-02
 0.13515E+02  0.20500E-02
 0.13598E+02  0.19600E-02
 0.13682E+02  0.18900E-02
 0.13765E+02  0.18400E-02
 0.13849E+02  0.17900E-02
 0.13932E+02  0.17500E-02
 0.14016E+02  0.17200E-02
 0.14099E+02  0.16800E-02
 0.14182E+02  0.16300E-02
 0.14266E+02  0.15800E-02
 0.14349E+02  0.15200E-02
 0.14433E+02  0.14600E-02
 0.14516E+02  0.14000E-02
 0.14600E+02  0.13500E-02
 0.14683E+02  0.13100E-02
 0.14766E+02  0.12700E-02
 0.14850E+02  0.12500E-02
 0.14933E+02  0.12400E-02
 0.15017E+02  0.12300E-02
 0.15100E+02  0.12200E-02
