7.604	8.86E-4
7.629	8.733E-4
7.654	8.619E-4
7.679	8.519E-4
7.704	8.433E-4
7.729	8.362E-4
7.754	8.304E-4
7.779	8.259E-4
7.804	8.224E-4
7.829	8.198E-4
7.854	8.177E-4
7.879	8.159E-4
7.904	8.142E-4
7.929	8.124E-4
7.954	8.104E-4
7.979	8.081E-4
8.004	8.055E-4
8.029	8.027E-4
8.054	7.996E-4
8.079	7.964E-4
8.104	7.93E-4
8.129	7.894E-4
8.154	7.856E-4
8.179	7.814E-4
8.204	7.77E-4
8.229	7.721E-4
8.254	7.667E-4
8.279	7.609E-4
8.304	7.548E-4
8.329	7.484E-4
8.354	7.42E-4
8.379	7.356E-4
8.404	7.295E-4
8.429	7.239E-4
8.454	7.188E-4
8.479	7.144E-4
8.504	7.107E-4
8.529	7.076E-4
8.554	7.052E-4
8.579	7.034E-4
8.604	7.02E-4
8.629	7.01E-4
8.654	7.002E-4
8.679	6.998E-4
8.704	6.995E-4
8.729	6.995E-4
8.754	6.997E-4
8.779	7.001E-4
8.804	7.007E-4
8.829	7.016E-4
8.854	7.026E-4
8.879	7.037E-4
8.905	7.049E-4
8.93	7.058E-4
8.954	7.065E-4
8.979	7.069E-4
9.005	7.067E-4
9.03	7.061E-4
9.055	7.049E-4
9.079	7.032E-4
9.105	7.011E-4
9.13	6.986E-4
9.155	6.959E-4
9.18	6.93E-4
9.205	6.9E-4
9.23	6.87E-4
9.255	6.839E-4
9.28	6.808E-4
9.305	6.776E-4
9.33	6.743E-4
9.355	6.709E-4
9.38	6.674E-4
9.405	6.637E-4
9.43	6.598E-4
9.455	6.559E-4
9.48	6.52E-4
9.505	6.482E-4
9.53	6.446E-4
9.555	6.412E-4
9.58	6.38E-4
9.605	6.351E-4
9.63	6.325E-4
9.655	6.301E-4
9.68	6.278E-4
9.705	6.256E-4
9.73	6.233E-4
9.755	6.211E-4
9.78	6.189E-4
9.805	6.166E-4
9.83	6.143E-4
9.855	6.12E-4
9.88	6.098E-4
9.905	6.078E-4
9.93	6.06E-4
9.955	6.043E-4
9.98	6.029E-4
10.01	6.017E-4
10.03	6.006E-4
10.06	5.996E-4
10.08	5.986E-4
10.11	5.977E-4
10.13	5.967E-4
10.15	5.957E-4
10.18	5.947E-4
10.21	5.938E-4
10.23	5.929E-4
10.26	5.922E-4
10.28	5.917E-4
10.31	5.916E-4
10.33	5.918E-4
10.36	5.924E-4
10.38	5.935E-4
10.4	5.95E-4
10.43	5.969E-4
10.46	5.993E-4
10.48	6.022E-4
10.51	6.056E-4
10.53	6.095E-4
10.56	6.14E-4
10.58	6.191E-4
10.61	6.251E-4
10.63	6.318E-4
10.65	6.395E-4
10.68	6.481E-4
10.71	6.578E-4
10.73	6.685E-4
10.76	6.802E-4
10.78	6.928E-4
10.81	7.064E-4
10.83	7.209E-4
10.86	7.361E-4
10.88	7.52E-4
10.9	7.686E-4
10.93	7.859E-4
10.96	8.04E-4
10.98	8.228E-4
11.01	8.426E-4
11.03	8.635E-4
11.06	8.858E-4
11.08	9.095E-4
11.11	9.351E-4
11.13	9.628E-4
11.16	9.929E-4
11.18	0.001026
11.21	0.001062
11.23	0.001102
11.26	0.001146
11.28	0.001195
11.31	0.00125
11.33	0.001311
11.36	0.001381
11.38	0.001458
11.41	0.001545
11.43	0.001643
11.46	0.001752
11.48	0.001874
11.51	0.00201
11.53	0.002161
11.56	0.002328
11.58	0.00251
11.61	0.00271
11.63	0.002926
11.66	0.00316
11.68	0.003412
11.71	0.003681
11.73	0.003967
11.76	0.004271
11.78	0.004592
11.81	0.00493
11.83	0.005284
11.86	0.005654
11.88	0.006037
11.91	0.006433
11.93	0.00684
11.96	0.007253
11.98	0.007672
12.01	0.008093
12.03	0.008513
12.06	0.008928
12.08	0.009336
12.11	0.009735
12.13	0.01012
12.16	0.0105
12.18	0.01086
12.21	0.0112
12.23	0.01152
12.26	0.01181
12.28	0.01208
12.31	0.01233
12.33	0.01254
12.36	0.01271
12.38	0.01285
12.41	0.01295
12.43	0.013
12.46	0.01302
12.48	0.013
12.51	0.01295
12.53	0.01285
12.56	0.01272
12.58	0.01256
12.61	0.01236
12.63	0.01214
12.66	0.01188
12.68	0.01159
12.71	0.01127
12.73	0.01093
12.76	0.01056
12.78	0.01017
12.81	0.009767
12.83	0.009347
12.86	0.008917
12.88	0.00848
12.91	0.008039
12.93	0.007598
12.96	0.007159
12.98	0.006724
13.01	0.006295
13.03	0.005874
13.06	0.005463
13.08	0.005063
13.11	0.004676
13.13	0.004304
13.16	0.003947
13.18	0.003607
13.21	0.003286
13.23	0.002984
13.26	0.002701
13.28	0.002438
13.31	0.002195
13.33	0.001972
13.36	0.001767
13.38	0.001581
13.41	0.001412
13.43	0.00126
13.46	0.001123
13.48	0.001001
13.51	8.936E-4
13.53	7.988E-4
13.56	7.16E-4
0.48		-88888. !0.57 first value=part(%) of total power in positive spectrum.
!!negative Nfi; P_LH(a.units); points number<1001, arbitrary spacing.
0.02501	3.871E-4
0.05003	4.822E-4
0.07504	6.213E-4
0.1001	8.427E-4
0.1251	0.00124
0.1501	0.00209
0.1751	0.004513
0.2001	0.01634
0.2251	0.05291
0.2501	0.01028
0.2751	0.003768
0.3001	0.002205
0.3252	0.001753
0.3502	0.001834
0.3752	0.002662
0.4002	0.006685
0.4252	0.07474
0.4502	0.01477
0.4752	0.00409
0.5002	0.00299
0.5253	0.004476
0.5503	0.02305
0.5753	0.03344
0.6003	0.00547
0.6253	0.004568
0.6503	0.01441
0.6753	0.06881
0.7003	0.007016
0.7254	0.007279
0.7504	0.09104
0.7754	0.01464
0.8004	0.008388
0.8254	0.08016
0.8504	0.01738
0.8754	0.01266
0.9004	0.3183
0.9255	0.01387
0.9505	0.05214
0.9755	0.02736
1	0.02908
1.026	0.05351
1.051	0.03011
1.075	0.06142
1.101	0.04527
1.126	0.04249
1.151	0.1619
1.176	0.03333
1.201	0.1708
1.226	0.09641
1.251	0.04222
1.276	0.09265
1.301	0.4728
1.326	0.1395
1.351	0.07232
1.376	0.0612
1.401	0.06134
1.426	0.06512
1.451	0.07996
1.476	0.1577
1.501	0.1861
1.526	0.06456
1.551	0.1602
1.576	0.06295
1.601	0.05244
1.626	0.0457
1.651	0.04635
1.676	0.02888
1.701	0.01544
1.726	0.006573
1.751	0.005102
1.776	0.002493
1.801	0.002306
1.826	0.002319
1.851	0.002403
1.876	0.002539
1.901	0.002717
1.926	0.002927
1.951	0.003167
1.976	0.003437
2.001	0.003735
2.026	0.004058
2.051	0.004402
2.076	0.004768
2.101	0.005158
2.126	0.005576
2.151	0.006021
2.176	0.006495
2.201	0.006998
2.226	0.007532
2.251	0.008103
2.276	0.008716
2.301	0.009378
2.326	0.0101
2.351	0.01089
2.376	0.01178
2.401	0.01278
2.426	0.01394
2.451	0.01529
2.476	0.01693
2.501	0.01897
2.526	0.0216
2.551	0.02514
2.576	0.0302
2.601	0.038
2.626	0.0516
2.651	0.08106
2.676	0.1779
2.701	0.5537
2.726	1.292
2.751	1.496
2.776	0.8378
2.801	0.2674
2.826	0.09981
2.851	0.07421
2.876	0.0739
2.902	0.1072
2.926	0.2723
2.952	0.7955
2.976	1.049
3.002	0.4833
3.027	0.1337
3.051	0.06621
3.077	0.04342
3.102	0.03807
3.127	0.04755
3.152	0.1015
3.177	0.3063
3.202	0.2381
3.227	0.07831
3.252	0.04026
3.277	0.03613
3.302	0.06162
3.327	0.1862
3.352	0.1805
3.377	0.06196
3.402	0.02655
3.427	0.02176
3.452	0.03817
3.477	0.08035
3.502	0.04498
3.527	0.02199
3.552	0.02954
3.577	0.0346
3.602	0.03152
3.627	0.02712
3.652	0.02357
3.677	0.02107
3.702	0.01931
3.727	0.01798
3.752	0.0169
3.777	0.01597
3.802	0.01515
3.827	0.01441
3.852	0.01373
3.877	0.0131
3.902	0.01249
3.927	0.0119
3.952	0.01133
3.977	0.01079
4.002	0.01028
4.027	0.009804
4.052	0.009372
4.077	0.008979
4.102	0.008617
4.127	0.00827
4.152	0.007926
4.177	0.007578
4.202	0.007225
4.227	0.006873
4.252	0.006532
4.277	0.006209
4.302	0.005914
4.327	0.005648
4.352	0.005411
4.377	0.0052
4.402	0.005009
4.427	0.004836
4.452	0.004676
4.477	0.004527
4.502	0.004384
4.527	0.004245
4.552	0.004113
4.577	0.003987
4.602	0.00387
4.627	0.003764
4.652	0.003669
4.677	0.003584
4.702	0.003507
4.727	0.003435
4.752	0.003364
4.777	0.003293
4.802	0.003218
4.827	0.003139
4.852	0.003058
4.877	0.002975
4.902	0.002892
4.928	0.002811
4.952	0.002733
4.978	0.002659
5.003	0.00259
5.027	0.002525
5.053	0.002463
5.077	0.002404
5.103	0.002347
5.128	0.002291
5.153	0.002236
5.178	0.002183
5.203	0.002132
5.228	0.002083
5.253	0.002036
5.278	0.001994
5.303	0.001955
5.328	0.00192
5.353	0.001889
5.378	0.001861
5.403	0.001836
5.428	0.001812
5.453	0.001789
5.478	0.001765
5.503	0.00174
5.528	0.001715
5.553	0.001689
5.578	0.001663
5.603	0.001637
5.628	0.001611
5.653	0.001587
5.678	0.001563
5.703	0.00154
5.728	0.001517
5.753	0.001495
5.778	0.001472
5.803	0.001449
5.828	0.001425
5.853	0.0014
5.878	0.001374
5.903	0.001348
5.928	0.001322
5.953	0.001296
5.978	0.001271
6.003	0.001246
6.028	0.001222
6.053	0.001198
6.078	0.001175
6.103	0.001153
6.128	0.00113
6.153	0.001108
6.178	0.001084
6.203	0.00106
6.228	0.001036
6.253	0.001011
6.278	9.857E-4
6.303	9.607E-4
6.328	9.362E-4
6.353	9.122E-4
6.378	8.888E-4
6.403	8.662E-4
6.428	8.442E-4
6.453	8.227E-4
6.478	8.017E-4
6.503	7.811E-4
6.528	7.609E-4
6.553	7.411E-4
6.578	7.218E-4
6.603	7.032E-4
6.628	6.855E-4
6.653	6.686E-4
6.678	6.529E-4
6.703	6.382E-4
6.728	6.247E-4
6.753	6.124E-4
6.778	6.011E-4
6.803	5.906E-4
6.828	5.81E-4
6.853	5.719E-4
6.878	5.632E-4
6.904	5.548E-4
6.928	5.465E-4
6.954	5.383E-4
6.979	5.301E-4
7.003	5.22E-4
7.029	5.139E-4
7.053	5.059E-4
7.079	4.98E-4
7.104	4.901E-4
7.129	4.822E-4
7.154	4.743E-4
7.179	4.662E-4
7.204	4.58E-4
7.229	4.495E-4
7.254	4.408E-4
7.279	4.318E-4
7.304	4.227E-4
7.329	4.135E-4
7.354	4.044E-4
7.379	3.955E-4
7.404	3.869E-4
7.429	3.787E-4
7.454	3.71E-4
7.479	3.639E-4
7.504	3.573E-4
7.529	3.512E-4
7.554	3.457E-4
7.579	3.408E-4
7.604	3.364E-4
7.629	3.326E-4
7.654	3.292E-4
7.679	3.264E-4
7.704	3.242E-4
7.729	3.225E-4
7.754	3.214E-4
7.779	3.209E-4
7.804	3.21E-4
7.829	3.216E-4
7.854	3.229E-4
7.879	3.248E-4
7.904	3.271E-4
7.929	3.3E-4
7.954	3.333E-4
7.979	3.369E-4
8.004	3.409E-4
8.029	3.453E-4
8.054	3.5E-4
8.079	3.55E-4
8.104	3.604E-4
8.129	3.663E-4
8.154	3.726E-4
8.179	3.794E-4
8.204	3.866E-4
8.229	3.942E-4
8.254	4.023E-4
8.279	4.107E-4
8.304	4.194E-4
8.329	4.283E-4
8.354	4.374E-4
8.379	4.464E-4
8.404	4.553E-4
8.429	4.641E-4
8.454	4.727E-4
8.479	4.81E-4
8.504	4.89E-4
8.529	4.968E-4
8.554	5.043E-4
8.579	5.115E-4
8.604	5.184E-4
8.629	5.251E-4
8.654	5.316E-4
8.679	5.378E-4
8.704	5.439E-4
8.729	5.498E-4
8.754	5.559E-4
8.779	5.622E-4
8.804	5.691E-4
8.829	5.769E-4
8.854	5.861E-4
8.879	5.969E-4
8.905	6.101E-4
8.93	6.26E-4
8.954	6.451E-4
8.979	6.681E-4
9.005	6.954E-4
9.03	7.277E-4
9.055	7.656E-4
9.079	8.096E-4
9.105	8.603E-4
9.13	9.183E-4
9.155	9.841E-4
9.18	0.001058
9.205	0.001141
9.23	0.001233
9.255	0.001335
9.28	0.001447
9.305	0.00157
9.33	0.001703
9.355	0.001848
9.38	0.002003
9.405	0.00217
9.43	0.002348
9.455	0.002537
9.48	0.002735
9.505	0.002942
9.53	0.003158
9.555	0.00338
9.58	0.003609
9.605	0.003843
9.63	0.004082
9.655	0.004325
9.68	0.004572
9.705	0.004821
9.73	0.005071
9.755	0.005321
9.78	0.005569
9.805	0.005813
9.83	0.006051
9.855	0.006281
9.88	0.006501
9.905	0.006709
9.93	0.006904
9.955	0.007085
9.98	0.007252
10.01	0.007405
10.03	0.007541
10.06	0.007663
10.08	0.007767
10.11	0.007855
10.13	0.007924
10.15	0.007973
10.18	0.008001
10.21	0.008008
10.23	0.007993
10.26	0.007955
10.28	0.007897
10.31	0.007817
10.33	0.007719
10.36	0.007603
10.38	0.00747
10.4	0.007322
10.43	0.007161
10.46	0.006986
10.48	0.006799
10.51	0.0066
10.53	0.006391
10.56	0.006171
10.58	0.005942
10.61	0.005705
10.63	0.005463
10.65	0.005217
10.68	0.004968
10.71	0.004719
10.73	0.004472
10.76	0.004227
10.78	0.003986
10.81	0.00375
10.83	0.003519
10.86	0.003294
10.88	0.003076
10.9	0.002865
10.93	0.002662
10.96	0.002466
10.98	0.00228
11.01	0.002103
11.03	0.001936
11.06	0.001778
11.08	0.001631
11.11	0.001494
11.13	0.001366
11.16	0.001249
11.18	0.001141
11.21	0.001042
11.23	9.511E-4
11.26	8.686E-4
11.28	7.938E-4

