5.027	0.01856
5.053	0.01851
5.077	0.01839
5.103	0.01818
5.128	0.0179
5.153	0.01756
5.178	0.01716
5.203	0.01673
5.228	0.01626
5.253	0.01578
5.278	0.01527
5.303	0.01474
5.328	0.01419
5.353	0.01362
5.378	0.01301
5.403	0.01238
5.428	0.01173
5.453	0.01106
5.478	0.01039
5.503	0.009721
5.528	0.009066
5.553	0.008431
5.578	0.007821
5.603	0.00724
5.628	0.006689
5.653	0.006168
5.678	0.005675
5.703	0.005212
5.728	0.004779
5.753	0.004376
5.778	0.004004
5.803	0.003665
5.828	0.00336
5.853	0.003088
5.878	0.00285
5.903	0.002645
5.928	0.002472
5.953	0.002329
5.978	0.002214
6.003	0.002124
6.028	0.002056
6.053	0.002008
6.078	0.001976
6.103	0.001958
6.128	0.00195
6.153	0.001952
6.178	0.00196
6.203	0.001973
6.228	0.00199
6.253	0.002009
6.278	0.00203
6.303	0.002052
6.328	0.002073
6.353	0.002093
6.378	0.002109
6.403	0.002122
6.428	0.002129
6.453	0.00213
6.478	0.002126
6.503	0.002115
6.528	0.002099
6.553	0.002078
6.578	0.002054
6.603	0.002026
6.628	0.001996
6.653	0.001965
6.678	0.001934
6.703	0.001901
6.728	0.001868
6.753	0.001836
6.778	0.001802
6.803	0.001769
6.828	0.001737
6.853	0.001705
6.878	0.001674
6.904	0.001645
6.928	0.001618
6.954	0.001594
6.979	0.001572
7.003	0.001555
7.029	0.001541
7.053	0.00153
7.079	0.001522
7.104	0.001517
7.129	0.001515
7.154	0.001514
7.179	0.001515
7.204	0.001518
7.229	0.001522
7.254	0.001527
7.279	0.001533
7.304	0.00154
7.329	0.001549
7.354	0.001559
7.379	0.00157
7.404	0.001582
7.429	0.001595
7.454	0.001608
7.479	0.00162
7.504	0.001633
7.529	0.001644
7.554	0.001653
7.579	0.001661
7.604	0.001668
7.629	0.001673
7.654	0.001676
7.679	0.001679
7.704	0.00168
7.729	0.001681
7.754	0.001681
7.779	0.001681
7.804	0.001681
7.829	0.00168
7.854	0.001678
7.879	0.001676
7.904	0.001673
7.929	0.00167
7.954	0.001666
7.979	0.001663
8.004	0.001661
8.029	0.001661
8.054	0.001662
8.079	0.001665
8.104	0.001672
8.129	0.001681
8.154	0.001694
8.179	0.00171
8.204	0.00173
8.229	0.001753
8.254	0.00178
8.279	0.001811
8.304	0.001846
8.329	0.001884
8.354	0.001927
8.379	0.001974
8.404	0.002027
8.429	0.002085
8.454	0.002149
8.479	0.002221
8.504	0.0023
8.529	0.002387
8.554	0.002483
8.579	0.002588
8.604	0.002703
8.629	0.002828
8.654	0.002965
8.679	0.003113
8.704	0.003275
8.729	0.003451
8.754	0.003643
8.779	0.003852
8.804	0.004079
8.829	0.004328
8.854	0.004599
8.879	0.004894
8.905	0.005215
8.93	0.005562
8.954	0.005936
8.979	0.006337
9.005	0.006765
9.03	0.007221
9.055	0.007702
9.079	0.008208
9.105	0.008739
9.13	0.009295
9.155	0.009874
9.18	0.01048
9.205	0.0111
9.23	0.01175
9.255	0.01242
9.28	0.0131
9.305	0.0138
9.33	0.01451
9.355	0.01522
9.38	0.01593
9.405	0.01663
9.43	0.01732
9.455	0.01799
9.48	0.01863
9.505	0.01925
9.53	0.01984
9.555	0.02041
9.58	0.02094
9.605	0.02143
9.63	0.02189
9.655	0.02231
9.68	0.02267
9.705	0.02298
9.73	0.02323
9.755	0.02341
9.78	0.02353
9.805	0.02358
9.83	0.02357
9.855	0.02348
9.88	0.02334
9.905	0.02313
9.93	0.02287
9.955	0.02256
9.98	0.0222
10.01	0.02178
10.03	0.02132
10.06	0.02081
10.08	0.02026
10.11	0.01966
10.13	0.01902
10.15	0.01835
10.18	0.01764
10.21	0.01692
10.23	0.01617
10.26	0.01542
10.28	0.01466
10.31	0.0139
10.33	0.01314
10.36	0.01239
10.38	0.01166
10.4	0.01093
10.43	0.01022
10.46	0.009526
10.48	0.008852
10.51	0.008199
10.53	0.007571
10.56	0.006971
10.58	0.006399
10.61	0.005857
10.63	0.005348
10.65	0.004871
10.68	0.004426
10.71	0.004014
10.73	0.003632
10.76	0.00328
10.78	0.002957
10.81	0.002662
10.83	0.002393
10.86	0.002149
10.88	0.00193
10.9	0.001732
10.93	0.001555
10.96	0.001398
10.98	0.00126
11.01	0.001137
11.03	0.00103
11.06	9.367E-4
11.08	8.553E-4
11.11	7.845E-4
0.8		-88888. !0.57 first value=part(%) of total power in positive spectrum.
!!negative Nfi; P_LH(a.units); points number<1001, arbitrary spacing.
0.02501	0.001022
0.05003	0.001129
0.07504	0.001292
0.1001	0.001559
0.1251	0.002043
0.1501	0.003077
0.1751	0.005966
0.2001	0.01959
0.2251	0.05861
0.2501	0.01076
0.2751	0.003822
0.3001	0.002194
0.3252	0.001706
0.3502	0.001711
0.3752	0.00232
0.4002	0.00535
0.4252	0.05567
0.4502	0.0107
0.4752	0.002982
0.5002	0.002165
0.5253	0.003078
0.5503	0.01472
0.5753	0.02065
0.6003	0.003429
0.6253	0.002836
0.6503	0.008437
0.6753	0.03884
0.7003	0.004027
0.7254	0.004116
0.7504	0.04903
0.7754	0.007892
0.8004	0.004532
0.8254	0.04163
0.8504	0.009022
0.8754	0.006547
0.9004	0.1596
0.9255	0.007001
0.9505	0.02572
0.9755	0.0134
1	0.01408
1.026	0.0255
1.051	0.01424
1.075	0.02853
1.101	0.02082
1.126	0.01924
1.151	0.07218
1.176	0.01471
1.201	0.07385
1.226	0.04123
1.251	0.01779
1.276	0.03829
1.301	0.1928
1.326	0.05626
1.351	0.02877
1.376	0.024
1.401	0.02374
1.426	0.02495
1.451	0.03045
1.476	0.05986
1.501	0.07013
1.526	0.0241
1.551	0.06028
1.576	0.02326
1.601	0.01889
1.626	0.01553
1.651	0.01382
1.676	0.006164
1.701	0.001749
1.726	0.002847
1.751	0.00897
1.776	0.001097
1.801	5.563E-4
1.826	4.501E-4
1.851	4.166E-4
1.876	4.078E-4
1.901	4.102E-4
1.926	4.189E-4
1.951	4.357E-4
1.976	4.627E-4
2.001	4.976E-4
2.026	5.353E-4
2.051	5.723E-4
2.076	6.082E-4
2.101	6.449E-4
2.126	6.846E-4
2.151	7.276E-4
2.176	7.731E-4
2.201	8.204E-4
2.226	8.7E-4
2.251	9.233E-4
2.276	9.815E-4
2.301	0.001044
2.326	0.001109
2.351	0.001174
2.376	0.00124
2.401	0.00131
2.426	0.001404
2.451	0.001513
2.476	0.001631
2.501	0.001785
2.526	0.001974
2.551	0.002221
2.576	0.002564
2.601	0.003103
2.626	0.004162
2.651	0.007054
2.676	0.01746
2.701	0.0468
2.726	0.07896
2.751	0.0697
2.776	0.03401
2.801	0.01421
2.826	0.009336
2.851	0.006724
2.876	0.006103
2.902	0.009524
2.926	0.02263
2.952	0.04664
2.976	0.04526
3.002	0.02031
3.027	0.007732
3.051	0.004344
3.077	0.002852
3.102	0.002211
3.127	0.002346
3.152	0.00455
3.177	0.01066
3.202	0.01113
3.227	0.006754
3.252	0.004403
3.277	0.002574
3.302	0.003168
3.327	0.007169
3.352	0.009759
3.377	0.007373
3.402	0.003966
3.427	0.002442
3.452	0.003239
3.477	0.006314
3.502	0.008367
3.527	0.004365
3.552	0.004335
3.577	0.005355
3.602	0.005822
3.627	0.005901
3.652	0.005848
3.677	0.005889
3.702	0.005987
3.727	0.006036
3.752	0.006134
3.777	0.006309
3.802	0.006537
3.827	0.006787
3.852	0.007039
3.877	0.007307
3.902	0.007618
3.927	0.008001
3.952	0.008469
3.977	0.009015
4.002	0.009624
4.027	0.01029
4.052	0.01102
4.077	0.01185
4.102	0.01278
4.127	0.01386
4.152	0.01509
4.177	0.01649
4.202	0.01804
4.227	0.01973
4.252	0.02152
4.277	0.02339
4.302	0.02532
4.327	0.02732
4.352	0.02941
4.377	0.03163
4.402	0.03403
4.427	0.0366
4.452	0.03936
4.477	0.04226
4.502	0.04523
4.527	0.0482
4.552	0.05112
4.577	0.05394
4.602	0.05667
4.627	0.05932
4.652	0.06195
4.677	0.06461
4.702	0.06731
4.727	0.07007
4.752	0.07283
4.777	0.07553
4.802	0.07809
4.827	0.08042
4.852	0.08248
4.877	0.08422
4.902	0.08568
4.928	0.08691
4.952	0.08795
4.978	0.08887
5.003	0.08969
5.027	0.09044
5.053	0.09107
5.077	0.09154
5.103	0.09178
5.128	0.09174
5.153	0.09138
5.178	0.09071
5.203	0.08973
5.228	0.08851
5.253	0.0871
5.278	0.08557
5.303	0.08395
5.328	0.08227
5.353	0.08053
5.378	0.07872
5.403	0.0768
5.428	0.07476
5.453	0.07256
5.478	0.07021
5.503	0.06773
5.528	0.06514
5.553	0.06249
5.578	0.05981
5.603	0.05716
5.628	0.05454
5.653	0.05198
5.678	0.04947
5.703	0.04702
5.728	0.0446
5.753	0.04222
5.778	0.03986
5.803	0.03753
5.828	0.03524
5.853	0.033
5.878	0.03083
5.903	0.02874
5.928	0.02675
5.953	0.02486
5.978	0.02308
6.003	0.0214
6.028	0.01983
6.053	0.01834
6.078	0.01695
6.103	0.01564
6.128	0.0144
6.153	0.01324
6.178	0.01216
6.203	0.01115
6.228	0.01022
6.253	0.009368
6.278	0.008584
6.303	0.00787
6.328	0.007221
6.353	0.006633
6.378	0.0061
6.403	0.005618
6.428	0.005181
6.453	0.004786
6.478	0.004427
6.503	0.004101
6.528	0.003805
6.553	0.003536
6.578	0.003293
6.603	0.003073
6.628	0.002873
6.653	0.002693
6.678	0.002531
6.703	0.002384
6.728	0.002251
6.753	0.00213
6.778	0.002019
6.803	0.001918
6.828	0.001825
6.853	0.001738
6.878	0.001657
6.904	0.001582
6.928	0.001512
6.954	0.001446
6.979	0.001385
7.003	0.001328
7.029	0.001274
7.053	0.001225
7.079	0.001179
7.104	0.001135
7.129	0.001095
7.154	0.001057
7.179	0.001021
7.204	9.872E-4
7.229	9.546E-4
7.254	9.231E-4
7.279	8.927E-4
7.304	8.633E-4
7.329	8.347E-4
7.354	8.072E-4
7.379	7.808E-4
7.404	7.555E-4
7.429	7.314E-4
7.454	7.086E-4
7.479	6.869E-4
7.504	6.664E-4
7.529	6.469E-4
7.554	6.286E-4
7.579	6.113E-4
7.604	5.951E-4
7.629	5.801E-4
7.654	5.663E-4
7.679	5.537E-4
7.704	5.426E-4
7.729	5.329E-4
7.754	5.247E-4
7.779	5.18E-4
7.804	5.127E-4
7.829	5.089E-4
7.854	5.064E-4
7.879	5.052E-4
7.904	5.05E-4
7.929	5.057E-4
7.954	5.07E-4
7.979	5.089E-4
8.004	5.11E-4
8.029	5.131E-4
8.054	5.151E-4
8.079	5.169E-4
8.104	5.183E-4
8.129	5.193E-4
8.154	5.198E-4
8.179	5.198E-4
8.204	5.191E-4
8.229	5.176E-4
8.254	5.153E-4
8.279	5.121E-4
8.304	5.079E-4
8.329	5.026E-4
8.354	4.962E-4
8.379	4.888E-4
8.404	4.804E-4
8.429	4.713E-4
8.454	4.614E-4
8.479	4.509E-4
8.504	4.4E-4
8.529	4.288E-4
8.554	4.175E-4
8.579	4.061E-4
8.604	3.947E-4
8.629	3.835E-4
8.654	3.724E-4
8.679	3.615E-4
8.704	3.509E-4
8.729	3.407E-4
8.754	3.309E-4
8.779	3.217E-4
8.804	3.129E-4
8.829	3.049E-4
8.854	2.975E-4
8.879	2.909E-4
8.905	2.852E-4
8.93	2.803E-4
8.954	2.763E-4
8.979	2.732E-4
9.005	2.711E-4
9.03	2.699E-4
9.055	2.696E-4
9.079	2.702E-4
9.105	2.718E-4
9.13	2.743E-4
9.155	2.779E-4
9.18	2.825E-4
9.205	2.883E-4
9.23	2.951E-4
9.255	3.032E-4
9.28	3.125E-4
9.305	3.229E-4
9.33	3.345E-4
9.355	3.473E-4
9.38	3.612E-4
9.405	3.761E-4
9.43	3.92E-4
9.455	4.087E-4
9.48	4.262E-4
9.505	4.443E-4
9.53	4.629E-4
9.555	4.819E-4
9.58	5.012E-4
9.605	5.206E-4
9.63	5.4E-4
9.655	5.593E-4
9.68	5.782E-4
9.705	5.968E-4
9.73	6.148E-4
9.755	6.32E-4
9.78	6.483E-4
9.805	6.633E-4
9.83	6.77E-4
9.855	6.891E-4
9.88	6.994E-4
9.905	7.079E-4
9.93	7.145E-4
9.955	7.192E-4
9.98	7.219E-4
10.01	7.227E-4
10.03	7.217E-4
10.06	7.188E-4
10.08	7.141E-4
10.11	7.077E-4
10.13	6.995E-4
10.15	6.894E-4
10.18	6.777E-4
10.21	6.643E-4
10.23	6.493E-4
10.26	6.329E-4
10.28	6.152E-4
10.31	5.965E-4
10.33	5.768E-4
10.36	5.565E-4
10.38	5.358E-4
10.4	5.148E-4
10.43	4.936E-4
10.46	4.724E-4
10.48	4.513E-4
10.51	4.305E-4
10.53	4.099E-4
10.56	3.898E-4
10.58	3.701E-4
10.61	3.511E-4
10.63	3.328E-4
10.65	3.154E-4
10.68	2.988E-4
10.71	2.833E-4
10.73	2.688E-4
10.76	2.554E-4
10.78	2.431E-4
10.81	2.319E-4
10.83	2.218E-4
10.86	2.127E-4
10.88	2.046E-4
10.9	1.975E-4
10.93	1.913E-4
10.96	1.859E-4
10.98	1.814E-4
11.01	1.775E-4
11.03	1.743E-4
11.06	1.717E-4
11.08	1.696E-4
11.11	1.68E-4
11.13	1.668E-4
11.16	1.66E-4
11.18	1.656E-4
11.21	1.655E-4
11.23	1.657E-4
11.26	1.663E-4
11.28	1.672E-4
11.31	1.685E-4
11.33	1.702E-4
11.36	1.724E-4
11.38	1.752E-4
11.41	1.788E-4
11.43	1.832E-4
11.46	1.887E-4
11.48	1.954E-4
11.51	2.035E-4
11.53	2.133E-4
11.56	2.249E-4
11.58	2.387E-4
11.61	2.547E-4
11.63	2.733E-4
11.66	2.947E-4
11.68	3.19E-4
11.71	3.466E-4
11.73	3.775E-4
11.76	4.119E-4
11.78	4.499E-4
11.81	4.915E-4
11.83	5.369E-4
11.86	5.86E-4
11.88	6.388E-4
11.91	6.952E-4
11.93	7.553E-4
11.96	8.189E-4
11.98	8.859E-4
12.01	9.56E-4
12.03	0.001029
12.06	0.001105
12.08	0.001182
12.11	0.001261
12.13	0.001341
12.16	0.001422
12.18	0.001503
12.21	0.001583
12.23	0.001661
12.26	0.001739
12.28	0.001814
12.31	0.001887
12.33	0.001957
12.36	0.002024
12.38	0.002088
12.41	0.002147
12.43	0.002201
12.46	0.002251
12.48	0.002294
12.51	0.002332
12.53	0.002363
12.56	0.002388
12.58	0.002406
12.61	0.002417
12.63	0.002423
12.66	0.002422
12.68	0.002416
12.71	0.002404
12.73	0.002387
12.76	0.002364
12.78	0.002336
12.81	0.002303
12.83	0.002265
12.86	0.002222
12.88	0.002175
12.91	0.002125
12.93	0.00207
12.96	0.002013
12.98	0.001954
13.01	0.001893
13.03	0.00183
13.06	0.001766
13.08	0.001702
13.11	0.001637
13.13	0.001572
13.16	0.001508
13.18	0.001443
13.21	0.001378
13.23	0.001315
13.26	0.001252
13.28	0.00119
13.31	0.001129
13.33	0.00107
13.36	0.001012
13.38	9.566E-4
13.41	9.029E-4

