3.852	0.01196
3.877	0.01207
3.902	0.01214
3.927	0.0122
3.952	0.01232
3.977	0.01251
4.002	0.01278
4.027	0.01311
4.052	0.01347
4.077	0.01382
4.102	0.01413
4.127	0.01439
4.152	0.01461
4.177	0.0148
4.202	0.015
4.227	0.01522
4.252	0.01551
4.277	0.01588
4.302	0.01635
4.327	0.01693
4.352	0.01763
4.377	0.01844
4.402	0.01938
4.427	0.02043
4.452	0.0216
4.477	0.02292
4.502	0.02439
4.527	0.02605
4.552	0.02793
4.577	0.03009
4.602	0.03256
4.627	0.03537
4.652	0.03856
4.677	0.04213
4.702	0.04606
4.727	0.05032
4.752	0.05486
4.777	0.05962
4.802	0.06457
4.827	0.0697
4.852	0.07502
4.877	0.08057
4.902	0.08639
4.928	0.09251
4.952	0.09895
4.978	0.1057
5.003	0.1126
5.027	0.1197
5.053	0.1268
5.077	0.1336
5.103	0.1403
5.128	0.1465
5.153	0.1524
5.178	0.158
5.203	0.1632
5.228	0.1682
5.253	0.173
5.278	0.1775
5.303	0.1819
5.328	0.1858
5.353	0.1893
5.378	0.1923
5.403	0.1945
5.428	0.1959
5.453	0.1964
5.478	0.1962
5.503	0.1953
5.528	0.1937
5.553	0.1917
5.578	0.1892
5.603	0.1864
5.628	0.1832
5.653	0.1797
5.678	0.1757
5.703	0.1713
5.728	0.1664
5.753	0.1611
5.778	0.1552
5.803	0.149
5.828	0.1426
5.853	0.1359
5.878	0.1291
5.903	0.1224
5.928	0.1158
5.953	0.1092
5.978	0.1028
6.003	0.09645
6.028	0.09026
6.053	0.0842
6.078	0.07826
6.103	0.07247
6.128	0.06687
6.153	0.06147
6.178	0.05632
6.203	0.05145
6.228	0.04688
6.253	0.04263
6.278	0.03869
6.303	0.03506
6.328	0.03173
6.353	0.02868
6.378	0.0259
6.403	0.02335
6.428	0.02104
6.453	0.01895
6.478	0.01707
6.503	0.01538
6.528	0.01388
6.553	0.01256
6.578	0.0114
6.603	0.01039
6.628	0.009509
6.653	0.008751
6.678	0.008097
6.703	0.007533
6.728	0.007045
6.753	0.006622
6.778	0.006252
6.803	0.005925
6.828	0.005634
6.853	0.005372
6.878	0.005133
6.904	0.004913
6.928	0.004709
6.954	0.004518
6.979	0.004337
7.003	0.004166
7.029	0.004001
7.053	0.003842
7.079	0.003687
7.104	0.003534
7.129	0.003384
7.154	0.003235
7.179	0.003089
7.204	0.002945
7.229	0.002804
7.254	0.002668
7.279	0.002537
7.304	0.002413
7.329	0.002295
7.354	0.002186
7.379	0.002084
7.404	0.001989
7.429	0.001902
7.454	0.001822
7.479	0.001748
7.504	0.001681
7.529	0.001619
7.554	0.001562
7.579	0.00151
7.604	0.001462
7.629	0.001419
7.654	0.001379
7.679	0.001343
7.704	0.00131
7.729	0.001279
7.754	0.001252
7.779	0.001226
7.804	0.001201
7.829	0.001178
7.854	0.001155
7.879	0.001132
7.904	0.00111
7.929	0.001087
7.954	0.001064
7.979	0.001041
8.004	0.001018
8.029	9.958E-4
8.054	9.737E-4
8.079	9.523E-4
8.104	9.316E-4
8.129	9.117E-4
8.154	8.926E-4
8.179	8.744E-4
8.204	8.57E-4
8.229	8.404E-4
8.254	8.244E-4
8.279	8.092E-4
8.304	7.946E-4
8.329	7.809E-4
8.354	7.679E-4
8.379	7.558E-4
8.404	7.446E-4
8.429	7.344E-4
8.454	7.252E-4
8.479	7.169E-4
8.504	7.095E-4
8.529	7.029E-4
8.554	6.97E-4
8.579	6.915E-4
8.604	6.864E-4
8.629	6.815E-4
8.654	6.768E-4
8.679	6.721E-4
8.704	6.675E-4
8.729	6.629E-4
8.754	6.585E-4
8.779	6.542E-4
8.804	6.502E-4
8.829	6.465E-4
8.854	6.43E-4
8.879	6.398E-4
8.905	6.369E-4
8.93	6.342E-4
8.954	6.316E-4
8.979	6.291E-4
9.005	6.266E-4
9.03	6.24E-4
9.055	6.214E-4
9.079	6.188E-4
9.105	6.162E-4
9.13	6.136E-4
9.155	6.11E-4
9.18	6.085E-4
9.205	6.062E-4
9.23	6.04E-4
9.255	6.018E-4
9.28	5.996E-4
9.305	5.974E-4
9.33	5.949E-4
9.355	5.923E-4
9.38	5.892E-4
9.405	5.858E-4
9.43	5.819E-4
9.455	5.776E-4
9.48	5.729E-4
9.505	5.678E-4
9.53	5.623E-4
9.555	5.566E-4
9.58	5.507E-4
9.605	5.445E-4
9.63	5.381E-4
9.655	5.315E-4
9.68	5.245E-4
9.705	5.172E-4
9.73	5.096E-4
9.755	5.016E-4
9.78	4.931E-4
9.805	4.844E-4
9.83	4.754E-4
9.855	4.661E-4
9.88	4.567E-4
9.905	4.472E-4
9.93	4.377E-4
9.955	4.282E-4
9.98	4.189E-4
10.01	4.096E-4
10.03	4.005E-4
10.06	3.916E-4
10.08	3.827E-4
10.11	3.741E-4
10.13	3.656E-4
10.15	3.574E-4
10.18	3.494E-4
10.21	3.418E-4
10.23	3.347E-4
10.26	3.28E-4
10.28	3.22E-4
10.31	3.165E-4
10.33	3.118E-4
10.36	3.077E-4
10.38	3.043E-4
10.4	3.015E-4
10.43	2.995E-4
10.46	2.98E-4
10.48	2.972E-4
10.51	2.969E-4
10.53	2.971E-4
10.56	2.979E-4
10.58	2.99E-4
10.61	3.006E-4
10.63	3.025E-4
10.65	3.048E-4
10.68	3.074E-4
10.71	3.102E-4
10.73	3.132E-4
10.76	3.164E-4
10.78	3.197E-4
10.81	3.23E-4
10.83	3.262E-4
10.86	3.294E-4
10.88	3.325E-4
10.9	3.354E-4
10.93	3.382E-4
10.96	3.41E-4
10.98	3.437E-4
11.01	3.464E-4
11.03	3.492E-4
11.06	3.522E-4
11.08	3.555E-4
11.11	3.591E-4
11.13	3.63E-4
11.16	3.674E-4
11.18	3.722E-4
11.21	3.774E-4
11.23	3.831E-4
11.26	3.893E-4
11.28	3.96E-4
11.31	4.031E-4
11.33	4.108E-4
11.36	4.189E-4
11.38	4.275E-4
11.41	4.365E-4
11.43	4.46E-4
11.46	4.559E-4
11.48	4.662E-4
11.51	4.768E-4
11.53	4.877E-4
11.56	4.989E-4
11.58	5.103E-4
11.61	5.219E-4
11.63	5.338E-4
11.66	5.461E-4
11.68	5.59E-4
11.71	5.727E-4
11.73	5.874E-4
11.76	6.037E-4
11.78	6.22E-4
11.81	6.427E-4
11.83	6.664E-4
11.86	6.939E-4
11.88	7.257E-4
11.91	7.626E-4
11.93	8.054E-4
11.96	8.548E-4
11.98	9.118E-4
12.01	9.771E-4
12.03	0.001052
12.06	0.001136
12.08	0.001232
12.11	0.001339
12.13	0.001458
12.16	0.001592
12.18	0.001739
12.21	0.0019
12.23	0.002077
12.26	0.00227
12.28	0.002478
12.31	0.002702
12.33	0.002941
12.36	0.003194
12.38	0.003462
12.41	0.003742
12.43	0.004033
12.46	0.004335
12.48	0.004646
12.51	0.004964
12.53	0.005288
12.56	0.005617
12.58	0.005949
12.61	0.006282
12.63	0.006615
12.66	0.006944
12.68	0.007267
12.71	0.007581
12.73	0.007884
12.76	0.008171
12.78	0.008442
12.81	0.008692
12.83	0.008921
12.86	0.009128
12.88	0.00931
12.91	0.009467
12.93	0.009599
12.96	0.009704
12.98	0.009782
13.01	0.009833
13.03	0.009854
13.06	0.009846
13.08	0.009808
13.11	0.00974
13.13	0.009641
13.16	0.009513
13.18	0.009357
13.21	0.009175
13.23	0.008969
13.26	0.008741
13.28	0.008494
13.31	0.00823
13.33	0.007951
13.36	0.00766
13.38	0.007358
13.41	0.007046
13.43	0.006728
13.46	0.006403
13.48	0.006075
13.51	0.005745
13.53	0.005416
13.56	0.005089
13.58	0.004767
13.61	0.004452
13.63	0.004146
13.66	0.003849
13.68	0.003564
13.71	0.003291
13.73	0.003031
13.76	0.002785
13.78	0.002552
13.81	0.002332
13.83	0.002127
13.86	0.001936
13.88	0.001758
13.91	0.001594
13.93	0.001443
13.96	0.001305
13.98	0.001181
14.01	0.001068
14.03	9.664E-4
0.54		-88888. !0.57 first value=part(%) of total power in positive spectrum.
!!negative Nfi; P_LH(a.units); points number<1001, arbitrary spacing.
0.02501	1.554E-4
0.05003	1.96E-4
0.07504	2.598E-4
0.1001	3.667E-4
0.1251	5.673E-4
0.1501	0.001017
0.1751	0.002362
0.2001	0.009298
0.2251	0.03299
0.2501	0.007017
0.2751	0.002793
0.3001	0.001745
0.3252	0.001453
0.3502	0.001572
0.3752	0.002352
0.4002	0.00613
0.4252	0.07165
0.4502	0.01475
0.4752	0.004197
0.5002	0.003117
0.5253	0.00475
0.5503	0.02499
0.5753	0.03665
0.6003	0.005977
0.6253	0.005
0.6503	0.01585
0.6753	0.07431
0.7003	0.007399
0.7254	0.007675
0.7504	0.09372
0.7754	0.01439
0.8004	0.008249
0.8254	0.07655
0.8504	0.01576
0.8754	0.01169
0.9004	0.279
0.9255	0.01209
0.9505	0.04564
0.9755	0.02312
1	0.02568
1.026	0.04561
1.051	0.02732
1.075	0.05463
1.101	0.04308
1.126	0.04082
1.151	0.1631
1.176	0.03577
1.201	0.1864
1.226	0.1136
1.251	0.0531
1.276	0.1207
1.301	0.6522
1.326	0.2082
1.351	0.1165
1.376	0.1058
1.401	0.1137
1.426	0.1301
1.451	0.1726
1.476	0.3673
1.501	0.4695
1.526	0.1819
1.551	0.5009
1.576	0.2228
1.601	0.2095
1.626	0.2096
1.651	0.2449
1.676	0.1735
1.701	0.1052
1.726	0.05566
1.751	0.02322
1.776	0.01226
1.801	0.01053
1.826	0.009729
1.851	0.00925
1.876	0.008922
1.901	0.008675
1.926	0.008472
1.951	0.008299
1.976	0.008148
2.001	0.008009
2.026	0.007876
2.051	0.007745
2.076	0.007613
2.101	0.007481
2.126	0.00735
2.151	0.007217
2.176	0.007083
2.201	0.006949
2.226	0.006816
2.251	0.006686
2.276	0.00656
2.301	0.006439
2.326	0.006326
2.351	0.006222
2.376	0.006132
2.401	0.006062
2.426	0.006025
2.451	0.006027
2.476	0.006069
2.501	0.006178
2.526	0.006444
2.551	0.006971
2.576	0.007749
2.601	0.00895
2.626	0.01168
2.651	0.02088
2.676	0.06108
2.701	0.1404
2.726	0.1177
2.751	0.03638
2.776	0.03378
2.801	0.03058
2.826	0.01756
2.851	0.01574
2.876	0.0231
2.902	0.05241
2.926	0.1403
2.952	0.1649
2.976	0.05279
3.002	0.03042
3.027	0.01648
3.051	0.006961
3.077	0.004391
3.102	0.003926
3.127	0.005311
3.152	0.01246
3.177	0.01663
3.202	0.0258
3.227	0.01037
3.252	0.004824
3.277	0.004898
3.302	0.007563
3.327	0.01332
3.352	0.02113
3.377	0.008432
3.402	0.003658
3.427	0.003135
3.452	0.004591
3.477	0.0117
3.502	0.007757
3.527	0.003962
3.552	0.005002
3.577	0.006426
3.602	0.006448
3.627	0.005878
3.652	0.005344
3.677	0.004985
3.702	0.004761
3.727	0.004609
3.752	0.004484
3.777	0.004361
3.802	0.004233
3.827	0.004101
3.852	0.003969
3.877	0.00384
3.902	0.003715
3.927	0.003592
3.952	0.003471
3.977	0.003353
4.002	0.003239
4.027	0.003135
4.052	0.003045
4.077	0.002968
4.102	0.002903
4.127	0.002846
4.152	0.002789
4.177	0.002727
4.202	0.002657
4.227	0.00258
4.252	0.0025
4.277	0.002424
4.302	0.002354
4.327	0.002294
4.352	0.002239
4.377	0.002189
4.402	0.00214
4.427	0.002091
4.452	0.002041
4.477	0.001988
4.502	0.001935
4.527	0.001883
4.552	0.001834
4.577	0.001787
4.602	0.001746
4.627	0.00171
4.652	0.001679
4.677	0.001653
4.702	0.001633
4.727	0.001617
4.752	0.001605
4.777	0.001596
4.802	0.001588
4.827	0.001583
4.852	0.001578
4.877	0.001575
4.902	0.001574
4.928	0.001576
4.952	0.001581
4.978	0.00159
5.003	0.001601
5.027	0.001616
5.053	0.001632
5.077	0.001649
5.103	0.001665
5.128	0.001679
5.153	0.001692
5.178	0.001703
5.203	0.001712
5.228	0.00172
5.253	0.001728
5.278	0.001736
5.303	0.001744
5.328	0.001753
5.353	0.001761
5.378	0.001769
5.403	0.001776
5.428	0.001781
5.453	0.001783
5.478	0.001782
5.503	0.001779
5.528	0.001773
5.553	0.001764
5.578	0.001754
5.603	0.001742
5.628	0.001729
5.653	0.001716
5.678	0.001703
5.703	0.001688
5.728	0.001673
5.753	0.001656
5.778	0.001637
5.803	0.001616
5.828	0.001593
5.853	0.001567
5.878	0.00154
5.903	0.001513
5.928	0.001484
5.953	0.001456
5.978	0.001428
6.003	0.001402
6.028	0.001376
6.053	0.001351
6.078	0.001326
6.103	0.001302
6.128	0.001279
6.153	0.001256
6.178	0.001233
6.203	0.00121
6.228	0.001188
6.253	0.001167
6.278	0.001146
6.303	0.001126
6.328	0.001108
6.353	0.00109
6.378	0.001074
6.403	0.001059
6.428	0.001045
6.453	0.001032
6.478	0.001019
6.503	0.001006
6.528	9.931E-4
6.553	9.8E-4
6.578	9.669E-4
6.603	9.537E-4
6.628	9.407E-4
6.653	9.281E-4
6.678	9.161E-4
6.703	9.048E-4
6.728	8.944E-4
6.753	8.849E-4
6.778	8.762E-4
6.803	8.682E-4
6.828	8.609E-4
6.853	8.542E-4
6.878	8.48E-4
6.904	8.424E-4
6.928	8.372E-4
6.954	8.327E-4
6.979	8.287E-4
7.003	8.255E-4
7.029	8.23E-4
7.053	8.213E-4
7.079	8.204E-4
7.104	8.203E-4
7.129	8.208E-4
7.154	8.218E-4
7.179	8.232E-4
7.204	8.247E-4
7.229	8.261E-4
7.254	8.272E-4
7.279	8.279E-4
7.304	8.282E-4
7.329	8.281E-4
7.354	8.277E-4
7.379	8.272E-4
7.404	8.268E-4
7.429	8.266E-4
7.454	8.268E-4
7.479	8.277E-4
7.504	8.291E-4
7.529	8.314E-4
7.554	8.344E-4
7.579	8.383E-4
7.604	8.432E-4
7.629	8.493E-4
7.654	8.567E-4
7.679	8.655E-4
7.704	8.761E-4
7.729	8.884E-4
7.754	9.026E-4
7.779	9.187E-4
7.804	9.368E-4
7.829	9.568E-4
7.854	9.785E-4
7.879	0.001002
7.904	0.001027
7.929	0.001053
7.954	0.00108
7.979	0.001107
8.004	0.001135
8.029	0.001162
8.054	0.00119
8.079	0.001216
8.104	0.001242
8.129	0.001268
8.154	0.001294
8.179	0.001319
8.204	0.001345
8.229	0.001372
8.254	0.0014
8.279	0.00143
8.304	0.001462
8.329	0.001498
8.354	0.001539
8.379	0.001585
8.404	0.001639
8.429	0.001701
8.454	0.001773
8.479	0.001857
8.504	0.001955
8.529	0.002069
8.554	0.002201
8.579	0.002352
8.604	0.002524
8.629	0.00272
8.654	0.00294
8.679	0.003186
8.704	0.00346
8.729	0.003761
8.754	0.004089
8.779	0.004446
8.804	0.004829
8.829	0.005239
8.854	0.005675
8.879	0.006137
8.905	0.006624
8.93	0.007133
8.954	0.007666
8.979	0.008219
9.005	0.008789
9.03	0.009373
9.055	0.009968
9.079	0.01057
9.105	0.01116
9.13	0.01176
9.155	0.01234
9.18	0.01291
9.205	0.01345
9.23	0.01398
9.255	0.01448
9.28	0.01495
9.305	0.01539
9.33	0.0158
9.355	0.01617
9.38	0.0165
9.405	0.01679
9.43	0.01702
9.455	0.0172
9.48	0.01733
9.505	0.01739
9.53	0.0174
9.555	0.01735
9.58	0.01724
9.605	0.01709
9.63	0.01688
9.655	0.01663
9.68	0.01633
9.705	0.01599
9.73	0.01562
9.755	0.0152
9.78	0.01475
9.805	0.01427
9.83	0.01375
9.855	0.01321
9.88	0.01264
9.905	0.01206
9.93	0.01147
9.955	0.01088
9.98	0.01028
10.01	0.009686
10.03	0.009099
10.06	0.008523
10.08	0.007959
10.11	0.007409
10.13	0.006875
10.15	0.00636
10.18	0.005864
10.21	0.00539
10.23	0.004938
10.26	0.004511
10.28	0.004109
10.31	0.003734
10.33	0.003385
10.36	0.003063
10.38	0.002767
10.4	0.002495
10.43	0.002249
10.46	0.002025
10.48	0.001823
10.51	0.001641
10.53	0.001478
10.56	0.001333
10.58	0.001204
10.61	0.00109
10.63	9.902E-4
