3.727	0.002455
3.752	0.001891
3.777	0.002632
3.802	0.004452
3.827	0.006771
3.852	0.009233
3.877	0.008819
3.902	0.004285
3.927	0.002949
3.952	0.003886
3.977	0.006237
4.002	0.009376
4.027	0.009146
4.052	0.007796
4.077	0.004335
4.102	0.004131
4.127	0.006535
4.152	0.00964
4.177	0.01141
4.202	0.008307
4.227	0.005508
4.252	0.005141
4.277	0.00735
4.302	0.01116
4.327	0.01244
4.352	0.007635
4.377	0.005696
4.402	0.006935
4.427	0.009639
4.452	0.01206
4.477	0.009163
4.502	0.009005
4.527	0.009524
4.552	0.01006
4.577	0.01053
4.602	0.01102
4.627	0.01162
4.652	0.01239
4.677	0.01337
4.702	0.01451
4.727	0.01575
4.752	0.01705
4.777	0.01841
4.802	0.01993
4.827	0.0217
4.852	0.02383
4.877	0.02636
4.902	0.02928
4.928	0.03252
4.952	0.03593
4.978	0.0394
5.003	0.04286
5.027	0.04634
5.053	0.04995
5.077	0.05384
5.103	0.05813
5.128	0.06287
5.153	0.068
5.178	0.07338
5.203	0.07878
5.228	0.08399
5.253	0.08887
5.278	0.09342
5.303	0.09773
5.328	0.102
5.353	0.1063
5.378	0.1108
5.403	0.1155
5.428	0.1201
5.453	0.1245
5.478	0.1285
5.503	0.1319
5.528	0.1345
5.553	0.1366
5.578	0.1381
5.603	0.1392
5.628	0.1401
5.653	0.1408
5.678	0.1413
5.703	0.1416
5.728	0.1416
5.753	0.141
5.778	0.1398
5.803	0.1379
5.828	0.1355
5.853	0.1325
5.878	0.1292
5.903	0.1256
5.928	0.122
5.953	0.1182
5.978	0.1145
6.003	0.1105
6.028	0.1064
6.053	0.1021
6.078	0.09757
6.103	0.09282
6.128	0.08794
6.153	0.08302
6.178	0.07816
6.203	0.07342
6.228	0.06885
6.253	0.06446
6.278	0.06025
6.303	0.0562
6.328	0.05228
6.353	0.04847
6.378	0.04479
6.403	0.04125
6.428	0.03787
6.453	0.03469
6.478	0.03171
6.503	0.02896
6.528	0.02644
6.553	0.02412
6.578	0.02201
6.603	0.02008
6.628	0.01831
6.653	0.01668
6.678	0.0152
6.703	0.01384
6.728	0.01261
6.753	0.0115
6.778	0.01051
6.803	0.009622
6.828	0.008839
6.853	0.008146
6.878	0.007534
6.904	0.00699
6.928	0.006504
6.954	0.006067
6.979	0.005672
7.003	0.005312
7.029	0.004983
7.053	0.004681
7.079	0.004405
7.104	0.004153
7.129	0.003921
7.154	0.003709
7.179	0.003513
7.204	0.003331
7.229	0.00316
7.254	0.002999
7.279	0.002846
7.304	0.0027
7.329	0.00256
7.354	0.002426
7.379	0.002299
7.404	0.00218
7.429	0.002069
7.454	0.001965
7.479	0.001869
7.504	0.001781
7.529	0.001699
7.554	0.001623
7.579	0.001553
7.604	0.001488
7.629	0.001427
7.654	0.001371
7.679	0.001318
7.704	0.00127
7.729	0.001225
7.754	0.001184
7.779	0.001147
7.804	0.001113
7.829	0.001081
7.854	0.001052
7.879	0.001025
7.904	9.988E-4
7.929	9.736E-4
7.954	9.49E-4
7.979	9.249E-4
8.004	9.012E-4
8.029	8.78E-4
8.054	8.556E-4
8.079	8.339E-4
8.104	8.132E-4
8.129	7.934E-4
8.154	7.745E-4
8.179	7.563E-4
8.204	7.386E-4
8.229	7.215E-4
8.254	7.049E-4
8.279	6.886E-4
8.304	6.729E-4
8.329	6.577E-4
8.354	6.434E-4
8.379	6.299E-4
8.404	6.173E-4
8.429	6.058E-4
8.454	5.952E-4
8.479	5.855E-4
8.504	5.765E-4
8.529	5.682E-4
8.554	5.602E-4
8.579	5.525E-4
8.604	5.45E-4
8.629	5.376E-4
8.654	5.303E-4
8.679	5.232E-4
8.704	5.162E-4
8.729	5.094E-4
8.754	5.029E-4
8.779	4.966E-4
8.804	4.903E-4
8.829	4.842E-4
8.854	4.779E-4
8.879	4.715E-4
8.905	4.65E-4
8.93	4.582E-4
8.954	4.514E-4
8.979	4.444E-4
9.005	4.375E-4
9.03	4.308E-4
9.055	4.242E-4
9.079	4.18E-4
9.105	4.121E-4
9.13	4.065E-4
9.155	4.011E-4
9.18	3.96E-4
9.205	3.911E-4
9.23	3.863E-4
9.255	3.817E-4
9.28	3.772E-4
9.305	3.728E-4
9.33	3.687E-4
9.355	3.648E-4
9.38	3.611E-4
9.405	3.577E-4
9.43	3.546E-4
9.455	3.517E-4
9.48	3.489E-4
9.505	3.462E-4
9.53	3.436E-4
9.555	3.409E-4
9.58	3.381E-4
9.605	3.353E-4
9.63	3.325E-4
9.655	3.298E-4
9.68	3.271E-4
9.705	3.246E-4
9.73	3.223E-4
9.755	3.201E-4
9.78	3.182E-4
9.805	3.165E-4
9.83	3.149E-4
9.855	3.135E-4
9.88	3.123E-4
9.905	3.111E-4
9.93	3.101E-4
9.955	3.093E-4
9.98	3.087E-4
10.01	3.084E-4
10.03	3.083E-4
10.06	3.086E-4
10.08	3.091E-4
10.11	3.099E-4
10.13	3.109E-4
10.15	3.122E-4
10.18	3.135E-4
10.21	3.15E-4
10.23	3.165E-4
10.26	3.181E-4
10.28	3.198E-4
10.31	3.215E-4
10.33	3.234E-4
10.36	3.255E-4
10.38	3.279E-4
10.4	3.304E-4
10.43	3.333E-4
10.46	3.363E-4
10.48	3.396E-4
10.51	3.43E-4
10.53	3.467E-4
10.56	3.506E-4
10.58	3.546E-4
10.61	3.589E-4
10.63	3.634E-4
10.65	3.682E-4
10.68	3.733E-4
10.71	3.788E-4
10.73	3.846E-4
10.76	3.908E-4
10.78	3.972E-4
10.81	4.038E-4
10.83	4.106E-4
10.86	4.175E-4
10.88	4.244E-4
10.9	4.313E-4
10.93	4.383E-4
10.96	4.453E-4
10.98	4.523E-4
11.01	4.595E-4
11.03	4.668E-4
11.06	4.744E-4
11.08	4.822E-4
11.11	4.903E-4
11.13	4.988E-4
11.16	5.076E-4
11.18	5.167E-4
11.21	5.263E-4
11.23	5.364E-4
11.26	5.471E-4
11.28	5.585E-4
11.31	5.708E-4
11.33	5.84E-4
11.36	5.983E-4
11.38	6.137E-4
11.41	6.304E-4
11.43	6.481E-4
11.46	6.67E-4
11.48	6.87E-4
11.51	7.078E-4
11.53	7.295E-4
11.56	7.518E-4
11.58	7.746E-4
11.61	7.979E-4
11.63	8.215E-4
11.66	8.453E-4
11.68	8.693E-4
11.71	8.933E-4
11.73	9.174E-4
11.76	9.414E-4
11.78	9.653E-4
11.81	9.89E-4
11.83	0.001013
11.86	0.001036
11.88	0.001059
11.91	0.001083
11.93	0.001108
11.96	0.001134
11.98	0.001162
12.01	0.001193
12.03	0.001228
12.06	0.001267
12.08	0.001312
12.11	0.001365
12.13	0.001424
12.16	0.001493
12.18	0.001572
12.21	0.001663
12.23	0.001766
12.26	0.001883
12.28	0.002015
12.31	0.002164
12.33	0.002331
12.36	0.002517
12.38	0.002722
12.41	0.002949
12.43	0.003196
12.46	0.003465
12.48	0.003756
12.51	0.004067
12.53	0.004398
12.56	0.004749
12.58	0.005117
12.61	0.005502
12.63	0.005903
12.66	0.006319
12.68	0.006747
12.71	0.007187
12.73	0.007636
12.76	0.008091
12.78	0.008549
12.81	0.009005
12.83	0.009457
12.86	0.0099
12.88	0.01033
12.91	0.01075
12.93	0.01114
12.96	0.01152
12.98	0.01188
13.01	0.01221
13.03	0.01251
13.06	0.01278
13.08	0.01303
13.11	0.01324
13.13	0.01341
13.16	0.01354
13.18	0.01363
13.21	0.01368
13.23	0.01369
13.26	0.01366
13.28	0.01359
13.31	0.01348
13.33	0.01333
13.36	0.01315
13.38	0.01294
13.41	0.0127
13.43	0.01243
13.46	0.01213
13.48	0.0118
13.51	0.01145
13.53	0.01107
13.56	0.01068
13.58	0.01027
13.61	0.009856
13.63	0.009431
13.66	0.009003
13.68	0.008573
13.71	0.008144
13.73	0.007718
13.76	0.007296
13.78	0.006881
13.81	0.006473
13.83	0.006075
13.86	0.005687
13.88	0.005313
13.91	0.004953
13.93	0.004608
13.96	0.00428
13.98	0.00397
14.01	0.003676
14.03	0.003401
14.06	0.003142
14.08	0.0029
14.11	0.002674
14.13	0.002464
14.16	0.002269
14.18	0.002089
14.21	0.001923
14.23	0.001771
14.26	0.001632
14.28	0.001505
14.31	0.001389
14.33	0.001284
14.36	0.001189
14.38	0.001103
14.41	0.001025
14.43	9.538E-4
14.46	8.895E-4
14.48	8.312E-4
14.51	7.782E-4
14.53	7.3E-4
14.56	6.862E-4
14.58	6.463E-4
14.61	6.1E-4
14.63	5.769E-4
14.66	5.466E-4
14.68	5.188E-4
14.71	4.932E-4
14.73	4.696E-4
14.76	4.478E-4
14.78	4.275E-4
14.81	4.087E-4
14.83	3.911E-4
14.86	3.746E-4
14.88	3.593E-4
14.91	3.449E-4
14.93	3.315E-4
14.96	3.191E-4
14.98	3.075E-4
15.01	2.967E-4
15.03	2.867E-4
15.06	2.774E-4
15.08	2.688E-4
15.11	2.608E-4
15.13	2.533E-4
15.16	2.464E-4
15.18	2.399E-4
15.21	2.34E-4
15.23	2.284E-4
15.26	2.233E-4
15.28	2.186E-4
15.31	2.143E-4
15.33	2.103E-4
15.36	2.066E-4
15.38	2.032E-4
15.41	2.001E-4
15.43	1.971E-4
15.46	1.944E-4
15.48	1.918E-4
15.51	1.893E-4
15.53	1.869E-4
15.56	1.846E-4
15.58	1.824E-4
15.61	1.802E-4
15.63	1.781E-4
15.66	1.761E-4
15.68	1.742E-4
15.71	1.723E-4
15.73	1.705E-4
15.76	1.687E-4
15.78	1.67E-4
15.81	1.653E-4
15.83	1.636E-4
15.86	1.619E-4
15.88	1.603E-4
15.91	1.587E-4
15.93	1.571E-4
15.96	1.556E-4
15.98	1.542E-4
16.01	1.529E-4
16.03	1.517E-4
16.06	1.505E-4
16.08	1.494E-4
16.11	1.484E-4
16.13	1.475E-4
16.16	1.466E-4
16.18	1.457E-4
16.21	1.449E-4
16.23	1.441E-4
16.26	1.433E-4
16.28	1.426E-4
16.31	1.419E-4
16.33	1.412E-4
16.36	1.406E-4
16.38	1.4E-4
16.41	1.394E-4
16.43	1.388E-4
16.46	1.382E-4
16.48	1.376E-4
16.51	1.369E-4
16.53	1.362E-4
16.56	1.355E-4
16.58	1.348E-4
16.61	1.34E-4
16.63	1.333E-4
16.66	1.325E-4
16.68	1.318E-4
16.71	1.311E-4
16.73	1.303E-4
16.76	1.296E-4
16.78	1.29E-4
16.81	1.283E-4
16.83	1.276E-4
16.86	1.27E-4
16.88	1.263E-4
16.91	1.257E-4
16.93	1.251E-4
16.96	1.245E-4
16.98	1.24E-4
17.01	1.235E-4
17.03	1.231E-4
17.06	1.227E-4
17.08	1.223E-4
17.11	1.22E-4
17.13	1.218E-4
17.16	1.216E-4
17.18	1.214E-4
17.21	1.212E-4
17.23	1.211E-4
17.26	1.211E-4
17.28	1.211E-4
17.31	1.212E-4
17.33	1.214E-4
17.36	1.217E-4
17.38	1.221E-4
17.41	1.226E-4
17.43	1.232E-4
17.46	1.239E-4
17.48	1.246E-4
17.51	1.255E-4
17.53	1.265E-4
17.56	1.275E-4
17.58	1.287E-4
17.61	1.299E-4
17.63	1.313E-4
17.66	1.327E-4
17.68	1.343E-4
17.71	1.359E-4
17.73	1.376E-4
17.76	1.394E-4
17.78	1.413E-4
17.81	1.433E-4
17.83	1.453E-4
17.86	1.473E-4
17.88	1.494E-4
17.91	1.516E-4
17.93	1.538E-4
17.96	1.561E-4
17.98	1.585E-4
18.01	1.61E-4
18.03	1.636E-4
18.06	1.663E-4
18.08	1.691E-4
18.11	1.72E-4
18.13	1.75E-4
18.16	1.781E-4
18.18	1.813E-4
18.21	1.846E-4
18.23	1.88E-4
18.26	1.915E-4
18.28	1.951E-4
18.31	1.988E-4
18.33	2.026E-4
18.36	2.065E-4
18.38	2.105E-4
18.41	2.146E-4
18.43	2.188E-4
18.46	2.232E-4
18.48	2.276E-4
18.51	2.321E-4
18.53	2.368E-4
18.56	2.415E-4
18.58	2.465E-4
18.61	2.517E-4
18.63	2.571E-4
18.66	2.629E-4
18.68	2.69E-4
18.71	2.755E-4
18.73	2.824E-4
18.76	2.899E-4
18.78	2.979E-4
18.81	3.064E-4
18.83	3.155E-4
18.86	3.252E-4
18.88	3.354E-4
18.91	3.463E-4
18.93	3.577E-4
18.96	3.696E-4
18.98	3.821E-4
19.01	3.951E-4
19.04	4.084E-4
19.06	4.221E-4
19.09	4.36E-4
19.11	4.501E-4
19.14	4.641E-4
19.16	4.78E-4
19.18	4.916E-4
19.21	5.049E-4
19.23	5.178E-4
19.26	5.303E-4
19.29	5.424E-4
19.31	5.541E-4
19.34	5.656E-4
19.36	5.772E-4
19.39	5.889E-4
19.41	6.012E-4
19.43	6.145E-4
19.46	6.292E-4
19.48	6.459E-4
19.51	6.652E-4
19.54	6.879E-4
19.56	7.148E-4
19.59	7.47E-4
19.61	7.853E-4
19.64	8.311E-4
19.66	8.855E-4
19.68	9.497E-4
19.71	0.001025
19.73	0.001113
19.76	0.001214
19.79	0.001331
19.81	0.001463
19.84	0.001613
19.86	0.001781
19.89	0.001967
19.91	0.002174
19.93	0.002401
19.96	0.002649
19.98	0.002918
20.01	0.003208
20.04	0.003519
20.06	0.003852
20.09	0.004204
20.11	0.004576
20.14	0.004965
20.16	0.005371
20.18	0.00579
20.21	0.006221
20.23	0.006662
20.26	0.00711
20.29	0.007562
20.31	0.008016
20.34	0.008469
20.36	0.00892
20.39	0.009363
20.41	0.009798
20.43	0.01022
20.46	0.01063
20.48	0.01101
20.51	0.01138
20.54	0.01171
20.56	0.01202
20.59	0.0123
20.61	0.01254
20.64	0.01275
20.66	0.01293
20.68	0.01307
20.71	0.01317
20.73	0.01323
20.76	0.01326
20.79	0.01325
20.81	0.0132
20.84	0.01311
20.86	0.01298
20.89	0.01282
20.91	0.01262
20.93	0.01239
20.96	0.01213
20.98	0.01184
21.01	0.01153
21.04	0.01119
21.06	0.01084
21.09	0.01047
21.11	0.01008
21.14	0.009684
21.16	0.009277
21.19	0.008862
21.21	0.008443
21.24	0.008022
21.26	0.007602
21.29	0.007186
21.31	0.006775
21.34	0.006373
21.36	0.005981
21.39	0.0056
21.41	0.005232
21.44	0.004878
21.46	0.004538
21.49	0.004213
21.51	0.003903
21.54	0.00361
21.56	0.003333
21.59	0.003073
21.61	0.00283
21.64	0.002603
21.66	0.002393
21.69	0.002199
21.71	0.002021
21.74	0.001857
21.76	0.001707
21.79	0.00157
21.81	0.001446
21.84	0.001333
21.86	0.001231
21.89	0.001139
21.91	0.001056
21.94	9.815E-4
21.96	9.147E-4
21.99	8.548E-4
22.01	8.011E-4
22.04	7.529E-4
22.06	7.096E-4
22.09	6.706E-4
22.11	6.353E-4
22.14	6.033E-4
22.16	5.74E-4
22.19	5.472E-4
22.21	5.224E-4
22.24	4.994E-4
22.26	4.78E-4
22.29	4.579E-4
22.31	4.391E-4
22.34	4.213E-4
22.36	4.045E-4
22.39	3.886E-4
22.41	3.735E-4
22.44	3.592E-4
22.46	3.456E-4
22.49	3.327E-4
22.51	3.206E-4
22.54	3.091E-4
22.56	2.983E-4
22.59	2.881E-4
22.61	2.787E-4
22.64	2.701E-4
22.66	2.621E-4
22.69	2.548E-4
22.71	2.482E-4
22.74	2.423E-4
22.76	2.37E-4
22.79	2.323E-4
22.81	2.281E-4
22.84	2.244E-4
22.86	2.211E-4
22.89	2.182E-4
22.91	2.157E-4
22.94	2.134E-4
22.96	2.114E-4
22.99	2.096E-4
23.01	2.08E-4
23.04	2.064E-4
23.06	2.05E-4
23.09	2.036E-4
23.11	2.023E-4
23.14	2.01E-4
23.16	1.996E-4
23.19	1.982E-4
23.21	1.968E-4
23.24	1.954E-4
23.26	1.939E-4
23.29	1.924E-4
23.31	1.909E-4
23.34	1.894E-4
23.36	1.879E-4
23.39	1.865E-4
23.41	1.852E-4
23.44	1.84E-4
23.46	1.829E-4
23.49	1.819E-4
23.51	1.809E-4
23.54	1.801E-4
23.56	1.794E-4
23.59	1.788E-4
23.61	1.783E-4
23.64	1.779E-4
23.66	1.776E-4
23.69	1.774E-4
23.71	1.773E-4
23.74	1.772E-4
23.76	1.772E-4
23.79	1.772E-4
23.81	1.773E-4
23.84	1.773E-4
23.86	1.773E-4
23.89	1.773E-4
23.91	1.772E-4
23.94	1.77E-4
23.96	1.768E-4
23.99	1.766E-4
24.01	1.763E-4
24.04	1.759E-4
24.06	1.756E-4
24.09	1.752E-4
24.11	1.748E-4
24.14	1.744E-4
24.16	1.739E-4
24.19	1.735E-4
24.21	1.732E-4
24.24	1.728E-4
24.26	1.725E-4
24.29	1.722E-4
24.31	1.72E-4
24.34	1.718E-4
24.36	1.717E-4
24.39	1.717E-4
24.41	1.718E-4
24.44	1.719E-4
24.46	1.721E-4
24.49	1.724E-4
24.51	1.727E-4
24.54	1.731E-4
24.56	1.735E-4
24.59	1.738E-4
24.61	1.742E-4
24.64	1.746E-4
24.66	1.75E-4
24.69	1.754E-4
24.71	1.757E-4
24.74	1.761E-4
24.76	1.765E-4
24.79	1.769E-4
24.81	1.772E-4
24.84	1.776E-4
24.86	1.779E-4
24.89	1.783E-4
24.91	1.786E-4
24.94	1.79E-4
24.96	1.794E-4
24.99	1.798E-4
0.57		-88888. !0.57 first value=part(%) of total power in positive spectrum.
!!negative Nfi; P_LH(a.units); points number<1001, arbitrary spacing.
0.02501	5.354E-4
0.05003	5.427E-4
0.07504	5.395E-4
0.1001	5.287E-4
0.1251	5.142E-4
0.1501	5.009E-4
0.1751	4.939E-4
0.2001	4.989E-4
0.2251	5.239E-4
0.2501	5.815E-4
0.2751	6.975E-4
0.3001	9.324E-4
0.3252	0.001456
0.3502	0.002868
0.3752	0.007438
0.4002	0.01026
0.4252	0.004238
0.4502	0.002134
0.4752	0.001533
0.5002	0.001505
0.5253	0.002054
0.5503	0.004394
0.5753	0.01556
0.6003	0.007595
0.6253	0.00278
0.6503	0.002039
0.6753	0.002653
0.7003	0.007197
0.7254	0.01655
0.7504	0.003893
0.7754	0.002438
0.8004	0.003524
0.8254	0.01501
0.8504	0.007377
0.8754	0.003007
0.9004	0.003874
0.9255	0.01871
0.9505	0.006795
0.9755	0.00368
1	0.008257
1.026	0.01863
1.051	0.005112
1.075	0.008031
1.101	0.02985
1.126	0.006991
1.151	0.01239
1.176	0.02727
1.201	0.008983
1.226	0.03514
1.251	0.0165
1.276	0.01631
1.301	0.04661
1.326	0.01534
1.351	0.08362
1.376	0.01863
1.401	0.0804
1.426	0.02293
1.451	0.08654
1.476	0.026
1.501	0.1093
1.526	0.0287
1.551	0.09313
1.576	0.0391
1.601	0.04696
1.626	0.09494
1.651	0.03556
1.676	0.06318
1.701	0.08726
1.726	0.03818
1.751	0.04371
1.776	0.0821
1.801	0.06633
1.826	0.03806
1.851	0.03105
1.876	0.0311
1.901	0.03253
1.926	0.03202
1.951	0.02854
1.976	0.02316
2.001	0.01753
2.026	0.01297
2.051	0.01013
2.076	0.008861
2.101	0.007384
2.126	0.00523
2.151	0.004547
2.176	0.003969
2.201	0.003908
2.226	0.003758
2.251	0.003795
2.276	0.003897
2.301	0.004043
2.326	0.004386
2.351	0.004845
2.376	0.005428
2.401	0.005717
2.426	0.005283
2.451	0.003963
2.476	0.002438
2.501	0.001738
2.526	0.001563
2.551	0.001487
2.576	0.001327
2.601	0.001245
2.626	0.001186
2.651	0.001138
2.676	0.001099
2.701	0.001069
2.726	0.001048
2.751	0.001038
2.776	0.00104
2.801	0.001058
2.826	0.001099
2.851	0.001175
2.876	0.001305
2.902	0.001522
2.926	0.001931
2.952	0.002858
2.976	0.005265
3.002	0.01227
3.027	0.05783
3.051	0.02355
3.077	0.005979
3.102	0.002934
3.127	0.002105
3.152	0.001997
3.177	0.002488
3.202	0.00446
3.227	0.0105
3.252	0.01845
3.277	0.02835
3.302	0.01344
3.327	0.004543
3.352	0.002014
3.377	0.001283
3.402	0.001035
3.427	0.001046
3.452	0.001359
3.477	0.002534
3.502	0.004107
3.527	0.007098
3.552	0.01195
3.577	0.004143
3.602	0.001776
3.627	0.001293
3.652	0.001454
3.677	0.002456
3.702	0.00402
3.727	0.00622
3.752	0.008125
3.777	0.003514
3.802	0.001543
3.827	0.001095
3.852	0.001165
3.877	0.001681
3.902	0.002621
3.927	0.005222
3.952	0.00485
3.977	0.001881
4.002	0.001152
4.027	0.001159
4.052	0.00153
4.077	0.002621
4.102	0.004857
4.127	0.002731
4.152	0.001261
4.177	1E-3
4.202	0.001087
4.227	0.001751
4.252	0.003595
4.277	0.002389
4.302	0.001166
4.327	9.755E-4
4.352	0.001195
4.377	0.002338
4.402	0.002408
4.427	0.001225
4.452	0.001065
4.477	0.001434
4.502	0.001654
4.527	0.00159
4.552	0.001443
4.577	0.001336
4.602	0.001289
4.627	0.001284
4.652	0.001295
4.677	0.001301
4.702	0.001292
4.727	0.001268
4.752	0.001238
4.777	0.001209
4.802	0.001184
4.827	0.001166
4.852	0.001153
4.877	0.001144
4.902	0.001138
4.928	0.001131
4.952	0.001124
4.978	0.001115
5.003	0.001103
5.027	0.00109
5.053	0.001076
5.077	0.001062
5.103	0.001049
5.128	0.001038
5.153	0.001029
5.178	0.001023
5.203	0.001017
5.228	0.001012
5.253	0.001006
5.278	9.977E-4
5.303	9.876E-4
5.328	9.76E-4
5.353	9.642E-4
5.378	9.538E-4
5.403	9.461E-4
5.428	9.413E-4
5.453	9.388E-4
5.478	9.376E-4
5.503	9.362E-4
5.528	9.337E-4
5.553	9.295E-4
5.578	9.237E-4
5.603	9.171E-4
5.628	9.105E-4
5.653	9.05E-4
5.678	9.01E-4
5.703	8.987E-4
5.728	8.978E-4
5.753	8.977E-4
5.778	8.975E-4
5.803	8.966E-4
5.828	8.946E-4
