3.4767	0.00683
3.5018	0.00692
3.5268	0.00698
3.5518	0.00702
3.5768	0.00705
3.6018	0.00706
3.6268	0.00709
3.6518	0.00713
3.6768	0.0072
3.7019	0.0073
3.7269	0.00743
3.7519	0.00758
3.7769	0.00776
3.8019	0.00794
3.8269	0.00812
3.8519	0.0083
3.8769	0.00848
3.902	0.00866
3.927	0.00884
3.952	0.00903
3.977	0.00924
4.002	0.00947
4.027	0.00972
4.052	0.01001
4.077	0.01032
4.1021	0.01067
4.1271	0.01104
4.1521	0.01144
4.1771	0.01186
4.2021	0.01229
4.2271	0.01273
4.2521	0.01317
4.2771	0.01362
4.3022	0.01408
4.3272	0.01456
4.3522	0.01506
4.3772	0.0156
4.4022	0.01619
4.4272	0.01683
4.4522	0.01754
4.4772	0.01834
4.5023	0.01923
4.5273	0.02022
4.5523	0.02132
4.5773	0.02253
4.6023	0.02387
4.6273	0.02533
4.6523	0.02692
4.6773	0.02865
4.7024	0.03053
4.7274	0.03258
4.7524	0.03482
4.7774	0.0373
4.8024	0.04004
4.8274	0.04308
4.8524	0.04644
4.8774	0.05015
4.9025	0.05421
4.9275	0.05861
4.9525	0.06332
4.9775	0.06829
5.0025	0.07349
5.0275	0.07886
5.0525	0.0844
5.0775	0.09008
5.1026	0.09592
5.1276	0.10194
5.1526	0.10817
5.1776	0.11465
5.2026	0.12138
5.2276	0.12835
5.2526	0.1355
5.2776	0.14276
5.3027	0.15
5.3277	0.15711
5.3527	0.16396
5.3777	0.17044
5.4027	0.17648
5.4277	0.18203
5.4527	0.1871
5.4777	0.19173
5.5028	0.19597
5.5278	0.19985
5.5528	0.2034
5.5778	0.20661
5.6028	0.20945
5.6278	0.21184
5.6528	0.21369
5.6778	0.21487
5.7029	0.21531
5.7279	0.21493
5.7529	0.21369
5.7779	0.21161
5.8029	0.20876
5.8279	0.20522
5.8529	0.20109
5.8779	0.19649
5.903	0.19151
5.928	0.18621
5.953	0.18063
5.978	0.17479
6.003	0.16867
6.028	0.16227
6.053	0.15559
6.078	0.14861
6.1031	0.14138
6.1281	0.13394
6.1531	0.12637
6.1781	0.11873
6.2031	0.11114
6.2281	0.10365
6.2531	0.09636
6.2781	0.08932
6.3032	0.08255
6.3282	0.07609
6.3532	0.06993
6.3782	0.06409
6.4032	0.05855
6.4282	0.05331
6.4532	0.04838
6.4782	0.04375
6.5033	0.03944
6.5283	0.03545
6.5533	0.03178
6.5783	0.02843
6.6033	0.02542
6.6283	0.02272
6.6533	0.02032
6.6783	0.01821
6.7034	0.01637
6.7284	0.01477
6.7534	0.0134
6.7784	0.01222
6.8034	0.01122
6.8284	0.01037
6.8534	0.00966
6.8784	0.00907
6.9035	0.00858
6.9285	0.00817
6.9535	0.00783
6.9785	0.00755
7.0035	0.00731
7.0285	0.0071
7.0535	0.00693
7.0785	0.00677
7.1036	0.00662
7.1286	0.00648
7.1536	0.00634
7.1786	0.0062
7.2036	0.00606
7.2286	0.0059
7.2536	0.00573
7.2786	0.00556
7.3037	0.00537
7.3287	0.00517
7.3537	0.00497
7.3787	0.00476
7.4037	0.00455
7.4287	0.00434
7.4537	0.00413
7.4787	0.00393
7.5038	0.00374
7.5288	0.00355
7.5538	0.00337
7.5788	0.00321
7.6038	0.00305
7.6288	0.0029
7.6538	0.00277
7.6788	0.00264
7.7039	0.00253
7.7289	0.00242
7.7539	0.00233
7.7789	0.00224
7.8039	0.00216
7.8289	0.00209
7.8539	0.00203
7.8789	0.00198
7.904	0.00193
7.929	0.00189
7.954	0.00185
7.979	0.00182
8.004	0.00178
8.029	0.00175
8.054	0.00173
8.079	0.0017
8.1041	0.00167
8.1291	0.00164
8.1541	0.00161
8.1791	0.00158
8.2041	0.00155
8.2291	0.00152
8.2541	0.00149
8.2791	0.00146
8.3042	0.00143
8.3292	0.0014
8.3542	0.00137
8.3792	0.00135
8.4042	0.00132
8.4292	0.0013
8.4542	0.00127
8.4792	0.00125
8.5043	0.00123
8.5293	0.00121
8.5543	0.00119
8.5793	0.00117
8.6043	0.00115
8.6293	0.00113
8.6543	0.00111
8.6793	0.0011
8.7044	0.00108
8.7294	0.00107
8.7544	0.00106
8.7794	0.00105
8.8044	0.00103
8.8294	0.00102
8.8544	0.00101
8.8794	9.995E-4
8.9045	9.8734E-4
8.9295	9.747E-4
8.9545	9.6154E-4
8.9795	9.4794E-4
9.0045	9.3399E-4
9.0295	9.1986E-4
9.0545	9.057E-4
9.0795	8.9167E-4
9.1046	8.7792E-4
9.1296	8.6454E-4
9.1546	8.5163E-4
9.1796	8.392E-4
9.2046	8.2729E-4
9.2296	8.1587E-4
9.2546	8.0493E-4
9.2796	7.9446E-4
9.3047	7.8442E-4
9.3297	7.7483E-4
9.3547	7.6568E-4
9.3797	7.5701E-4
9.4047	7.4883E-4
9.4297	7.412E-4
9.4547	7.3416E-4
9.4797	7.2775E-4
9.5048	7.2198E-4
9.5298	7.1686E-4
9.5548	7.1235E-4
9.5798	7.0838E-4
9.6048	7.0486E-4
9.6298	7.0168E-4
9.6548	6.9871E-4
9.6798	6.9584E-4
9.7049	6.9296E-4
9.7299	6.9002E-4
9.7549	6.8698E-4
9.7799	6.8385E-4
9.8049	6.8068E-4
9.8299	6.7752E-4
9.8549	6.7447E-4
9.8799	6.716E-4
9.905	6.69E-4
9.93	6.6672E-4
9.955	6.6481E-4
9.98	6.6328E-4
10.005	6.6213E-4
10.03	6.6132E-4
10.055	6.6083E-4
10.08	6.6061E-4
10.105	6.6061E-4
10.13	6.6078E-4
10.155	6.611E-4
10.18	6.6155E-4
10.205	6.6214E-4
10.23	6.6289E-4
10.255	6.6385E-4
10.28	6.6505E-4
10.305	6.6656E-4
10.33	6.6842E-4
10.355	6.7064E-4
10.38	6.7323E-4
10.405	6.7617E-4
10.43	6.7942E-4
10.455	6.8293E-4
10.48	6.8663E-4
10.505	6.9049E-4
10.53	6.9447E-4
10.555	6.9857E-4
10.58	7.028E-4
10.605	7.0722E-4
10.63	7.1188E-4
10.655	7.1687E-4
10.68	7.2225E-4
10.705	7.281E-4
10.73	7.3447E-4
10.755	7.414E-4
10.78	7.4889E-4
10.805	7.5692E-4
10.83	7.6545E-4
10.855	7.7441E-4
10.88	7.8374E-4
10.905	7.9334E-4
10.93	8.0314E-4
10.955	8.1307E-4
10.98	8.2311E-4
11.006	8.3325E-4
11.031	8.4352E-4
11.056	8.54E-4
11.081	8.6481E-4
11.106	8.7607E-4
11.131	8.8793E-4
11.156	9.0053E-4
11.181	9.1402E-4
11.206	9.2852E-4
11.231	9.4415E-4
11.256	9.6101E-4
11.281	9.7919E-4
11.306	9.988E-4
11.331	0.00102
11.356	0.00104
11.381	0.00107
11.406	0.00109
11.431	0.00112
11.456	0.00115
11.481	0.00119
11.506	0.00122
11.531	0.00126
11.556	0.0013
11.581	0.00134
11.606	0.00139
11.631	0.00144
11.656	0.00149
11.681	0.00154
11.706	0.0016
11.731	0.00166
11.756	0.00172
11.781	0.00178
11.806	0.00185
11.831	0.00191
11.856	0.00199
11.881	0.00206
11.906	0.00214
11.931	0.00223
11.956	0.00232
11.981	0.00242
12.006	0.00253
12.031	0.00265
12.056	0.00279
12.081	0.00294
12.106	0.00311
12.131	0.0033
12.156	0.00351
12.181	0.00375
12.206	0.00401
12.231	0.0043
12.256	0.00463
12.281	0.00499
12.306	0.00539
12.331	0.00582
12.356	0.0063
12.381	0.00682
12.406	0.00739
12.431	0.008
12.456	0.00866
12.481	0.00937
12.506	0.01013
12.531	0.01093
12.556	0.01178
12.581	0.01266
12.606	0.01358
12.631	0.01454
12.656	0.01551
12.681	0.01651
12.706	0.01753
12.731	0.01856
12.756	0.0196
12.781	0.02064
12.806	0.02167
12.831	0.0227
12.856	0.02372
12.881	0.02471
12.906	0.02566
12.931	0.02658
12.956	0.02744
12.981	0.02823
13.007	0.02896
13.032	0.02961
13.057	0.03018
13.082	0.03066
13.107	0.03105
13.132	0.03136
13.157	0.03157
13.182	0.0317
13.207	0.03173
13.232	0.03168
13.257	0.03154
13.282	0.03131
13.307	0.03098
13.332	0.03056
13.357	0.03006
13.382	0.02946
13.407	0.02878
13.432	0.02803
13.457	0.0272
13.482	0.02632
13.507	0.02539
13.532	0.02441
13.557	0.0234
13.582	0.02237
13.607	0.02133
13.632	0.02027
13.657	0.0192
13.682	0.01814
13.707	0.01708
13.732	0.01604
13.757	0.015
13.782	0.01399
13.807	0.013
13.832	0.01205
13.857	0.01113
13.882	0.01025
13.907	0.00941
13.932	0.00862
13.957	0.00788
13.982	0.00719
14.007	0.00654
14.032	0.00594
14.057	0.00539
14.082	0.00489
14.107	0.00442
14.132	0.004
14.157	0.00362
14.182	0.00328
14.207	0.00298
14.232	0.0027
14.257	0.00246
14.282	0.00225
14.307	0.00207
14.332	0.0019
14.357	0.00177
14.382	0.00164
14.407	0.00154
14.432	0.00145
14.457	0.00138
14.482	0.00131
14.507	0.00125
14.532	0.0012
14.557	0.00116
14.582	0.00112
14.607	0.00108
14.632	0.00105
14.657	0.00101
14.682	9.8357E-4
14.707	9.5378E-4
14.732	9.2462E-4
14.757	8.9587E-4
14.782	8.6739E-4
14.807	8.3908E-4
14.832	8.109E-4
14.857	7.8284E-4
14.882	7.5493E-4
14.907	7.2723E-4
14.932	6.998E-4
14.957	6.7275E-4
14.982	6.462E-4
15.008	6.2028E-4
15.033	5.9512E-4
15.058	5.7088E-4
15.083	5.4766E-4
15.108	5.2558E-4
15.133	5.0473E-4
15.158	4.8519E-4
15.183	4.6699E-4
15.208	4.5014E-4
15.233	4.3463E-4
15.258	4.2044E-4
15.283	4.075E-4
15.308	3.9575E-4
15.333	3.8511E-4
15.358	3.7549E-4
15.383	3.668E-4
15.408	3.5895E-4
15.433	3.5183E-4
15.458	3.4538E-4
15.483	3.395E-4
15.508	3.3413E-4
15.533	3.2919E-4
15.558	3.2463E-4
15.583	3.204E-4
15.608	3.1643E-4
15.633	3.1269E-4
15.658	3.0913E-4
15.683	3.0568E-4
15.708	3.0232E-4
15.733	2.99E-4
15.758	2.9566E-4
15.783	2.923E-4
15.808	2.8887E-4
15.833	2.8536E-4
15.858	2.8178E-4
15.883	2.7814E-4
15.908	2.7444E-4
15.933	2.7073E-4
15.958	2.6703E-4
15.983	2.6336E-4
16.008	2.5977E-4
16.033	2.5628E-4
16.058	2.5289E-4
16.083	2.4964E-4
16.108	2.4652E-4
16.133	2.4353E-4
16.158	2.4067E-4
16.183	2.3794E-4
16.208	2.3532E-4
16.233	2.3282E-4
16.258	2.3041E-4
16.283	2.281E-4
16.308	2.2589E-4
16.333	2.2377E-4
16.358	2.2174E-4
16.383	2.198E-4
16.408	2.1795E-4
16.433	2.1619E-4
16.458	2.1451E-4
16.483	2.129E-4
16.508	2.1135E-4
16.533	2.0983E-4
16.558	2.0833E-4
16.583	2.0683E-4
16.608	2.0531E-4
16.633	2.0375E-4
16.658	2.0216E-4
16.683	2.0053E-4
16.708	1.9887E-4
16.733	1.9719E-4
16.758	1.9552E-4
16.783	1.9386E-4
16.808	1.9225E-4
16.833	1.9069E-4
16.858	1.8922E-4
16.883	1.8783E-4
16.908	1.8655E-4
16.933	1.8536E-4
16.958	1.8428E-4
16.983	1.8331E-4
17.009	1.8243E-4
17.034	1.8164E-4
17.059	1.8095E-4
17.084	1.8034E-4
17.109	1.7982E-4
17.134	1.7938E-4
17.159	1.7904E-4
17.184	1.788E-4
17.209	1.7866E-4
17.234	1.7862E-4
17.259	1.787E-4
17.284	1.7889E-4
17.309	1.7919E-4
17.334	1.7959E-4
17.359	1.801E-4
17.384	1.8069E-4
17.409	1.8135E-4
17.434	1.8208E-4
17.459	1.8286E-4
17.484	1.837E-4
17.509	1.8458E-4
17.534	1.8552E-4
17.559	1.8651E-4
17.584	1.8758E-4
17.609	1.8873E-4
17.634	1.8997E-4
17.659	1.9131E-4
17.684	1.9276E-4
17.709	1.9431E-4
17.734	1.9596E-4
17.759	1.9771E-4
17.784	1.9954E-4
17.809	2.0145E-4
17.834	2.0342E-4
17.859	2.0543E-4
17.884	2.0747E-4
17.909	2.0953E-4
17.934	2.1162E-4
17.959	2.1373E-4
17.984	2.1588E-4
18.009	2.1807E-4
18.034	2.2033E-4
18.059	2.2268E-4
18.084	2.2513E-4
18.109	2.277E-4
18.134	2.3041E-4
18.159	2.3326E-4
18.184	2.3626E-4
18.209	2.3942E-4
18.234	2.4272E-4
18.259	2.4618E-4
18.284	2.4978E-4
18.309	2.5352E-4
18.334	2.5742E-4
18.359	2.6147E-4
18.384	2.6567E-4
18.409	2.7003E-4
18.434	2.7456E-4
18.459	2.7926E-4
18.484	2.8412E-4
18.509	2.8915E-4
18.534	2.9434E-4
18.559	2.9968E-4
18.584	3.0515E-4
18.609	3.1074E-4
18.634	3.1645E-4
18.659	3.2226E-4
18.684	3.2817E-4
18.709	3.3419E-4
18.734	3.4036E-4
18.759	3.467E-4
18.784	3.5328E-4
18.809	3.6017E-4
18.834	3.6748E-4
18.859	3.753E-4
18.884	3.8374E-4
18.909	3.9292E-4
18.934	4.0295E-4
18.959	4.1394E-4
18.984	4.2598E-4
19.01	4.3918E-4
19.035	4.536E-4
19.06	4.6932E-4
19.085	4.8637E-4
19.11	5.0482E-4
19.135	5.2467E-4
19.16	5.4594E-4
19.185	5.6862E-4
19.21	5.9268E-4
19.235	6.1812E-4
19.26	6.4488E-4
19.285	6.7292E-4
19.31	7.0221E-4
19.335	7.3271E-4
19.36	7.6438E-4
19.385	7.972E-4
19.41	8.3117E-4
19.435	8.6629E-4
19.46	9.0263E-4
19.485	9.4027E-4
19.51	9.7936E-4
19.535	0.00102
19.56	0.00106
19.585	0.00111
19.61	0.00116
19.635	0.00121
19.66	0.00126
19.685	0.00133
19.71	0.00139
19.735	0.00147
19.76	0.00156
19.785	0.00165
19.81	0.00176
19.835	0.00188
19.86	0.00202
19.885	0.00217
19.91	0.00234
19.935	0.00253
19.96	0.00274
19.985	0.00298
20.01	0.00323
20.035	0.00352
20.06	0.00382
20.085	0.00415
20.11	0.00451
20.135	0.0049
20.16	0.00532
20.185	0.00576
20.21	0.00623
20.235	0.00672
20.26	0.00724
20.285	0.00778
20.31	0.00834
20.335	0.00892
20.36	0.00951
20.385	0.0101
20.41	0.01071
20.435	0.01131
20.46	0.01191
20.485	0.01251
20.51	0.01309
20.535	0.01366
20.56	0.01421
20.585	0.01475
20.61	0.01525
20.635	0.01573
20.66	0.01617
20.685	0.01658
20.71	0.01694
20.735	0.01725
20.76	0.01751
20.785	0.01772
20.81	0.01786
20.835	0.01795
20.86	0.01799
20.885	0.01796
20.91	0.01788
20.935	0.01775
20.96	0.01756
20.985	0.01732
21.011	0.01704
21.036	0.0167
21.061	0.01633
21.086	0.0159
21.111	0.01544
21.136	0.01494
21.161	0.01441
21.186	0.01385
21.211	0.01326
21.236	0.01266
21.261	0.01204
21.286	0.01141
21.311	0.01078
21.336	0.01015
21.361	0.00953
21.386	0.00891
21.411	0.00831
21.436	0.00772
21.461	0.00715
21.486	0.0066
21.511	0.00607
21.536	0.00557
21.561	0.00509
21.586	0.00463
21.611	0.00421
21.636	0.00381
21.661	0.00344
21.686	0.00311
21.711	0.0028
21.736	0.00252
21.761	0.00227
21.786	0.00204
21.811	0.00184
21.836	0.00166
21.861	0.00151
21.886	0.00138
21.911	0.00126
21.936	0.00117
21.961	0.00108
21.986	0.00101
22.011	9.5834E-4
22.036	9.1243E-4
22.061	8.7545E-4
22.086	8.4596E-4
22.111	8.2261E-4
22.136	8.0418E-4
22.161	7.8954E-4
22.186	7.7768E-4
22.211	7.677E-4
22.236	7.5882E-4
22.261	7.5037E-4
22.286	7.4178E-4
22.311	7.326E-4
22.336	7.2247E-4
22.361	7.1117E-4
22.386	6.9853E-4
22.411	6.8453E-4
22.436	6.6919E-4
22.461	6.5261E-4
22.486	6.3498E-4
22.511	6.1647E-4
22.536	5.9732E-4
22.561	5.7776E-4
22.586	5.5802E-4
22.611	5.3831E-4
22.636	5.1885E-4
22.661	4.9983E-4
22.686	4.8142E-4
22.711	4.6376E-4
22.736	4.47E-4
22.761	4.3123E-4
22.786	4.1656E-4
22.811	4.0305E-4
22.836	3.9072E-4
22.861	3.796E-4
22.886	3.6967E-4
22.911	3.6091E-4
22.936	3.5326E-4
22.961	3.4665E-4
22.986	3.4101E-4
23.012	3.3623E-4
23.037	3.3221E-4
23.062	3.2885E-4
23.087	3.2603E-4
23.112	3.2362E-4
23.137	3.2151E-4
23.162	3.196E-4
23.187	3.1777E-4
23.212	3.1595E-4
23.237	3.1406E-4
23.262	3.1205E-4
23.287	3.0991E-4
23.312	3.0761E-4
23.337	3.0517E-4
23.362	3.026E-4
23.387	2.9993E-4
23.412	2.9719E-4
23.437	2.9441E-4
23.462	2.9163E-4
23.487	2.8888E-4
23.512	2.8619E-4
23.537	2.8357E-4
23.562	2.8106E-4
23.587	2.7868E-4
23.612	2.7644E-4
23.637	2.7436E-4
23.662	2.7245E-4
23.687	2.7073E-4
23.712	2.692E-4
23.737	2.6786E-4
23.762	2.6671E-4
23.787	2.6575E-4
23.812	2.6496E-4
23.837	2.6432E-4
23.862	2.6382E-4
23.887	2.6343E-4
23.912	2.631E-4
23.937	2.628E-4
23.962	2.625E-4
23.987	2.6214E-4
24.012	2.617E-4
24.037	2.6114E-4
24.062	2.6044E-4
24.087	2.596E-4
24.112	2.5862E-4
24.137	2.5752E-4
24.162	2.563E-4
24.187	2.5501E-4
24.212	2.5366E-4
24.237	2.5229E-4
24.262	2.5092E-4
24.287	2.4958E-4
24.312	2.4829E-4
24.337	2.4707E-4
24.362	2.4593E-4
24.387	2.4489E-4
24.412	2.4395E-4
24.437	2.4312E-4
24.462	2.4241E-4
24.487	2.4182E-4
24.512	2.4137E-4
24.537	2.4105E-4
24.562	2.4087E-4
24.587	2.4084E-4
24.612	2.4094E-4
24.637	2.4119E-4
24.662	2.4157E-4
24.687	2.4206E-4
24.712	2.4266E-4
24.737	2.4335E-4
24.762	2.4408E-4
24.787	2.4485E-4
24.812	2.4562E-4
24.837	2.4637E-4
24.862	2.4707E-4
24.887	2.4772E-4
24.912	2.4831E-4
24.937	2.4885E-4
24.962	2.4934E-4
24.987	2.498E-4
0.44		-88888. !0.57 first value=part(%) of total power in positive spectrum.
!!negative Nfi; P_LH(a.units); points number<1001, arbitrary spacing.
0.02501	5.9244E-4
0.05003	6.1843E-4
0.07504	6.4407E-4
0.10005	6.7378E-4
0.12506	7.1449E-4
0.15008	7.7737E-4
0.17509	8.8234E-4
0.2001	0.00107
0.22511	0.00144
0.25013	0.00227
0.27514	0.00476
0.30015	0.0174
0.32516	0.05464
0.35018	0.01141
0.37519	0.00474
0.4002	0.00329
0.42521	0.00335
0.45023	0.00522
0.47524	0.01653
0.50025	0.12163
0.52526	0.01399
0.55028	0.00613
0.57529	0.00631
0.6003	0.01605
0.62531	0.17442
0.65033	0.01516
0.67534	0.00803
0.70035	0.01482
0.72536	0.20675
0.75038	0.01728
0.77539	0.0109
0.8004	0.04358
0.82541	0.04811
0.85043	0.01329
0.87544	0.03923
0.90045	0.05867
0.92546	0.01692
0.95048	0.10546
0.97549	0.03228
1.0005	0.0303
1.0255	0.15159
1.0505	0.02728
1.0755	0.39153
1.1006	0.03351
1.1256	0.33218
1.1506	0.04136
1.1756	0.4681
1.2006	0.04998
1.2256	0.29563
1.2506	0.08246
1.2756	0.09287
1.3007	0.48662
1.3257	0.08831
1.3507	0.11408
1.3757	0.52864
1.4007	0.22497
1.4257	0.11503
1.4507	0.11391
1.4757	0.14762
1.5008	0.19413
1.5258	0.21657
1.5508	0.19464
1.5758	0.15279
1.6008	0.13051
1.6258	0.17578
1.6508	0.27653
1.6758	0.12229
1.7009	0.20798
1.7259	0.11534
1.7509	0.09424
1.7759	0.07967
1.8009	0.06713
1.8259	0.04645
1.8509	0.02919
1.8759	0.01867
1.901	0.01688
1.926	0.01785
1.951	0.01503
1.976	0.01405
2.001	0.01395
2.026	0.01409
2.051	0.01445
2.076	0.015
2.1011	0.01583
2.1261	0.01705
2.1511	0.01889
2.1761	0.0218
2.2011	0.02679
2.2261	0.03661
2.2511	0.05885
2.2761	0.13314
2.3012	0.78666
2.3262	0.91847
2.3512	0.13589
2.3762	0.05866
2.4012	0.04415
2.4262	0.05067
2.4512	0.09155
2.4762	0.33129
2.5013	1.0854
2.5263	0.24218
2.5513	0.07271
2.5763	0.03507
2.6013	0.02606
2.6263	0.03028
2.6513	0.0565
2.6763	0.22817
2.7014	0.18993
2.7264	0.05285
2.7514	0.02516
2.7764	0.03105
2.8014	0.0778
2.8264	0.14399
2.8514	0.04718
2.8764	0.04424
2.9015	0.04478
2.9265	0.04332
2.9515	0.04046
2.9765	0.03707
3.0015	0.03377
3.0265	0.03087
3.0515	0.02851
3.0765	0.02669
3.1016	0.02533
3.1266	0.02432
3.1516	0.02349
3.1766	0.02269
3.2016	0.02182
3.2266	0.02083
3.2516	0.01974
3.2766	0.01864
3.3017	0.01762
3.3267	0.01676
3.3517	0.01607
3.3767	0.01553
3.4017	0.01508
3.4267	0.01464
3.4517	0.01416
3.4767	0.01362
3.5018	0.01303
3.5268	0.01239
3.5518	0.01174
3.5768	0.0111
3.6018	0.01048
3.6268	0.0099
3.6518	0.00938
3.6768	0.00891
3.7019	0.0085
3.7269	0.00813
3.7519	0.00781
3.7769	0.00752
3.8019	0.00725
3.8269	0.00699
3.8519	0.00674
3.8769	0.0065
3.902	0.00626
3.927	0.00604
3.952	0.00583
3.977	0.00563
4.002	0.00547
4.027	0.00532
4.052	0.00519
4.077	0.00508
4.1021	0.00499
4.1271	0.00489
4.1521	0.0048
4.1771	0.00471
4.2021	0.0046
